N_Oficial,Nombre_est,latitude,longitude,geometry,N_DinaguaW,N_UTEWSH,N_UTEWSP,Institucio,Tipo_estac,Parametros,Resolucion,wflow_basi,wflow_outp,WHOS_siteC
18,Dolores,-33.51934,-58.22676,POINT (-58.22676175837093 -33.51922710673209),,,,,,,,,,
2.0,Mercedes (Puerto),-33.24605,-58.03812,POINT (-58.03802143288382 -33.24599380928041),,,,,,,,,,
5.1,Paso de los Toros,-32.82041,-56.51117,POINT (-56.51117200182711 -32.82050889892052),,,,,,,,,,
31.0,Paysandú,-32.31455,-58.10396,POINT (-58.10397061012041 -32.31450071475236),,,,,,,,,,
14,Picada de Corbo,-33.83,-54.7689,POINT (-54.7689 -33.83),,,,,,,,,,
15,Paso Averías,-33.6133,-54.3294,POINT (-54.3294 -33.6133),,,,,,,,,,
44,Fray Marcos,-34.2161,-55.7411,POINT (-55.7411 -34.2161),,,,,,,,,,
97,Paso Dragón,-32.7636,-53.7189,POINT (-53.7189 -32.7636),,,,,,,,,,
133,Santa Lucia (Ruta 11),-34.4497,-56.4011,POINT (-56.4011 -34.4497),,,,,,,,,,
52,Paso del Borracho,-31.87573,-55.47099,POINT (-55.47099 -31.87573),,,,,,,,,,
174,Maldonado Pte. R-9,-34.7476,-54.95316,POINT (-54.95316 -34.7476),,,,,,,,,,
26676,Concordia,-31.38,-58.02,POINT (-58.02 -31.38),,,,,,,,,,
28.0,Bella Unión,-30.260656,-57.610707,POINT (-57.61071053947604 -30.26065947449449),,,,,,,,,,
176.1,Picada Benítez,-34.27134,-57.27154,POINT (-57.27158949989072 -34.27133732702026),,,,,,,,,,
INUMET-1,18 DE JULIO,-33.72,-53.55,POINT (-53.55 -33.72),INUMET-1,,,INUMET,Convencional,P,Diaria,,,
INUMET-2,19 DE ABRIL,-34.3623,-54.0698,POINT (-54.0698 -34.3623),INUMET-2,,,INUMET,Convencional,P,Diaria,,,
INUMET-3,25 DE AGOSTO,-34.412,-56.398,POINT (-56.398 -34.412),INUMET-3,,,INUMET,Convencional,P,Diaria,,,
INUMET-6,AGRACIADA,-33.808,-58.265,POINT (-58.265 -33.808),INUMET-6,,,INUMET,Convencional,P,Diaria,,,
INUMET-7,AIGUA,-34.202,-54.767,POINT (-54.767 -34.202),INUMET-7,,,INUMET,Convencional,P,Diaria,,,
INUMET-8,ALGORTA,-32.4207,-57.3922,POINT (-57.3922 -32.4207),INUMET-8,,,INUMET,Convencional,P,Diaria,,,
INUMET-10,ANDRESITO,-33.168,-57.129,POINT (-57.129 -33.168),INUMET-10,,,INUMET,Convencional,P,Diaria,,,
INUMET-12,ARBOLITO,-32.612,-54.214,POINT (-54.214 -32.612),INUMET-12,,,INUMET,Convencional,P,Diaria,,,
INUMET-16,ARTIGAS,-30.398215,-56.511778,POINT (-56.511778 -30.398215),INUMET-16,,,INUMET,Convencional,P,Diaria,,,
INUMET-18,BAIGORRIA,-32.88,-56.8,POINT (-56.8 -32.88),INUMET-18,,,INUMET,Convencional,P,Diaria,,,
INUMET-452,Balneario Solís,-34.79,-55.37,POINT (-55.37 -34.79),INUMET-452,,,INUMET,Convencional,P,Diaria,,,
INUMET-21,BAÑADO MEDINA,-32.402,-54.35,POINT (-54.35 -32.402),INUMET-21,,,INUMET,Convencional,P,Diaria,,,
INUMET-23,BARRIGA NEGRA,-33.96,-55.06,POINT (-55.06 -33.96),INUMET-23,,,INUMET,Convencional,P,Diaria,,,
INUMET-24,BELEN,-30.789,-57.778,POINT (-57.778 -30.789),INUMET-24,,,INUMET,Convencional,P,Diaria,,,
INUMET-26,BERNABE RIVERA,-30.298,-56.969,POINT (-56.969 -30.298),INUMET-26,,,INUMET,Convencional,P,Diaria,,,
INUMET-27,BLANQUILLOS,-32.886,-55.62,POINT (-55.62 -32.886),INUMET-27,,,INUMET,Convencional,P,Diaria,,,
INUMET-29,CAÑADA GRANDE,-32.519,-57.161,POINT (-57.161 -32.519),INUMET-29,,,INUMET,Convencional,P,Diaria,,,
INUMET-32,CAÑAS_CL,-32.36,-53.88,POINT (-53.88 -32.36),INUMET-32,,,INUMET,Convencional,P,Diaria,,,
INUMET-37,CARDONA,-33.8722,-57.3702,POINT (-57.3702 -33.8722),INUMET-37,,,INUMET,Convencional,P,Diaria,,,
INUMET-39,CARRASCO,-34.83292273,-56.01287634,POINT (-56.01287634 -34.83292273),INUMET-39,,,INUMET,Convencional,P,Diaria,,,
INUMET-41,CASUPA_FR,-34.102,-55.652,POINT (-55.652 -34.102),INUMET-41,,,INUMET,Convencional,P,Diaria,,,
INUMET-42,CASUPA_LV,-34.14,-55.482,POINT (-55.482 -34.14),INUMET-42,,,INUMET,Convencional,P,Diaria,,,
INUMET-43,CATALAN CHICO,-30.88,-56.37,POINT (-56.37 -30.88),INUMET-43,,,INUMET,Convencional,P,Diaria,,,
INUMET-44,CATALAN GRANDE,-30.78,-56.251,POINT (-56.251 -30.78),INUMET-44,,,INUMET,Convencional,P,Diaria,,,
INUMET-46,CEBOLLATI,-33.2676,-53.7956,POINT (-53.7956 -33.2676),INUMET-46,,,INUMET,Convencional,P,Diaria,,,
INUMET-49,CERRILLOS,-34.6085,-56.363,POINT (-56.363 -34.6085),INUMET-49,,,INUMET,Convencional,P,Diaria,,,
INUMET-50,CERRO AMARILLO,-30.62,-56.66,POINT (-56.66 -30.62),INUMET-50,,,INUMET,Convencional,P,Diaria,,,
INUMET-51,CERRO CHATO,-33.09964,-55.14253,POINT (-55.14253 -33.09964),INUMET-51,,,INUMET,Convencional,P,Diaria,,,
INUMET-53,CERRO DE LAS CUENTAS,-32.619,-54.593,POINT (-54.593 -32.619),INUMET-53,,,INUMET,Convencional,P,Diaria,,,
INUMET-55,CHACRA POLICIAL,-34.47,-56.25,POINT (-56.25 -34.47),INUMET-55,,,INUMET,Convencional,P,Diaria,,,
INUMET-56,CHAMANGA,-33.7122,-56.677,POINT (-56.677 -33.7122),INUMET-56,,,INUMET,Convencional,P,Diaria,,,
INUMET-57,CHAMIZO_FR,-34.24,-55.92,POINT (-55.92 -34.24),INUMET-57,,,INUMET,Convencional,P,Diaria,,,
INUMET-58,CHAMIZO_SJ,-34.139,-56.69,POINT (-56.69 -34.139),INUMET-58,,,INUMET,Convencional,P,Diaria,,,
INUMET-61,CHILENO,-33.9,-58.1,POINT (-58.1 -33.9),INUMET-61,,,INUMET,Convencional,P,Diaria,,,
INUMET-66,COLONIA,-34.45187417,-57.76777028,POINT (-57.76777028 -34.45187417),INUMET-66,,,INUMET,Convencional,P,Diaria,,,
INUMET-69,COLONIA ITAPEBI,-31.34,-57.4,POINT (-57.4 -31.34),INUMET-69,,,INUMET,Convencional,P,Diaria,,,
INUMET-71,COLONIA MIGUELETE,-34.006,-57.645,POINT (-57.645 -34.006),INUMET-71,,,INUMET,Convencional,P,Diaria,,,
INUMET-72,COLONIA PALMA,-30.58,-57.68,POINT (-57.68 -30.58),INUMET-72,,,INUMET,Convencional,P,Diaria,,,
INUMET-74,COLONIA RIVERA,-30.43,-56.54,POINT (-56.54 -30.43),INUMET-74,,,INUMET,Convencional,P,Diaria,,,
INUMET-75,COLONIA VALDENSE,-34.334,-57.267,POINT (-57.267 -34.334),INUMET-75,,,INUMET,Convencional,P,Diaria,,,
INUMET-76,CONCHILLAS,-34.164,-58.032,POINT (-58.032 -34.164),INUMET-76,,,INUMET,Convencional,P,Diaria,,,
INUMET-78,CONSTITUCION,-31.06,-57.85,POINT (-57.85 -31.06),INUMET-78,,,INUMET,Convencional,P,Diaria,,,
INUMET-79,CORONILLA,-34.35,-54.79,POINT (-54.79 -34.35),INUMET-79,,,INUMET,Convencional,P,Diaria,,,
INUMET-83,CUARO,-30.613,-56.905,POINT (-56.905 -30.613),INUMET-83,,,INUMET,Convencional,P,Diaria,,,
INUMET-457,Cuchilla Alta,-34.79,-55.49,POINT (-55.49 -34.79),INUMET-457,,,INUMET,Convencional,P,Diaria,,,
INUMET-84,CUCHILLA CARAGUATA (N),-32.131,-54.899,POINT (-54.899 -32.131),INUMET-84,,,INUMET,Convencional,P,Diaria,,,
INUMET-90,CUFRE,-34.198,-57.107,POINT (-57.107 -34.198),INUMET-90,,,INUMET,Convencional,P,Diaria,,,
INUMET-91,CURTINAS,-32.149,-56.117,POINT (-56.117 -32.149),INUMET-91,,,INUMET,Convencional,P,Diaria,,,
INUMET-92,DIEGO LAMAS,-30.75,-57.05,POINT (-57.05 -30.75),INUMET-92,,,INUMET,Convencional,P,Diaria,,,
INUMET-94,DOLORES,-33.5299,-58.2173,POINT (-58.2173 -33.5299),INUMET-94,,,INUMET,Convencional,P,Diaria,,,
INUMET-95,DR.SOCA,-34.68374,-55.70273,POINT (-55.70273 -34.68374),INUMET-95,,,INUMET,Convencional,P,Diaria,,,
INUMET-96,DURAZNO,-33.35107518,-56.50234527,POINT (-56.50234527 -33.35107518),INUMET-96,,,INUMET,Convencional,P,Diaria,,,
INUMET-97,ECILDA PAULLIER,-34.35777,-57.0863,POINT (-57.0863 -34.35777),INUMET-97,,,INUMET,Convencional,P,Diaria,,,
INUMET-98,EGAÑA,-33.6017,-57.6316,POINT (-57.6316 -33.6017),INUMET-98,,,INUMET,Convencional,P,Diaria,,,
INUMET-102,EL CERRO,-33.98,-58.23,POINT (-58.23 -33.98),INUMET-102,,,INUMET,Convencional,P,Diaria,,,
INUMET-103,EL MOLINO,-31.71,-56.0,POINT (-56 -31.71),INUMET-103,,,INUMET,Convencional,P,Diaria,,,
INUMET-104,EL PALMAR (P.LATORRE,-33.067,-57.461,POINT (-57.461 -33.067),INUMET-104,,,INUMET,Convencional,P,Diaria,,,
INUMET-106,EL TOPADOR,-30.298,-56.822,POINT (-56.822 -30.298),INUMET-106,,,INUMET,Convencional,P,Diaria,,,
INUMET-108,ESTACION ATAQUES,-31.09,-55.69,POINT (-55.69 -31.09),INUMET-108,,,INUMET,Convencional,P,Diaria,,,
INUMET-109,FLORENCIO SANCHEZ,-33.8761,-57.3718,POINT (-57.3718 -33.8761),INUMET-109,,,INUMET,Convencional,P,Diaria,,,
INUMET-110,FLORIDA,-34.0884725,-56.1869475,POINT (-56.1869475 -34.0884725),INUMET-110,,,INUMET,Convencional,P,Diaria,,,
INUMET-112,FRAY BENTOS,-33.127,-58.296,POINT (-58.296 -33.127),INUMET-112,,,INUMET,Convencional,P,Diaria,,,
INUMET-113,FRAY MARCOS,-34.195,-55.733,POINT (-55.733 -34.195),INUMET-113,,,INUMET,Convencional,P,Diaria,,,
INUMET-114,GARZON,-34.591,-54.546,POINT (-54.546 -34.591),INUMET-114,,,INUMET,Convencional,P,Diaria,,,
INUMET-115,GOÑI,-33.520164,-56.4113466,POINT (-56.4113466 -33.520164),INUMET-115,,,INUMET,Convencional,P,Diaria,,,
INUMET-214,PUEBLO I. NOBLIA,-31.957,-54.124,POINT (-54.124 -31.957),INUMET-214,,,INUMET,Convencional,P,Diaria,,,
INUMET-120,ISLA PATRULLA,-32.996,-54.563,POINT (-54.563 -32.996),INUMET-120,,,INUMET,Convencional,P,Diaria,,,
INUMET-81,CORTINAS,-33.9594,-57.0847,POINT (-57.0847 -33.9594),INUMET-81,,,INUMET,Convencional,P,Diaria,,,
INUMET-122,J.B.YORDOÑEZ,-33.47,-55.14,POINT (-55.14 -33.47),INUMET-122,,,INUMET,Convencional,P,Diaria,,,
INUMET-123,JAVIER DE VIANA,-30.431,-56.781,POINT (-56.781 -30.431),INUMET-123,,,INUMET,Convencional,P,Diaria,,,
INUMET-125,JOSE P.VARELA,-33.4562,-54.5356,POINT (-54.5356 -33.4562),INUMET-125,,,INUMET,Convencional,P,Diaria,,,
INUMET-127,JUAN LACAZE,-34.4355,-57.4388,POINT (-57.4388 -34.4355),INUMET-127,,,INUMET,Convencional,P,Diaria,,,
INUMET-128,JUAN SOLER,-34.32158,-56.80089,POINT (-56.80089 -34.32158),INUMET-128,,,INUMET,Convencional,P,Diaria,,,
INUMET-129,LA AVIACIÓN,-33.48,-56.89,POINT (-56.89 -33.48),INUMET-129,,,INUMET,Convencional,P,Diaria,,,
INUMET-133,LA HILERA,-32.08,-55.66,POINT (-55.66 -32.08),INUMET-133,,,INUMET,Convencional,P,Diaria,,,
INUMET-342,La Paloma_Ro,-34.6577,-54.1596,POINT (-54.1596 -34.6577),INUMET-342,,,INUMET,Convencional,P,Diaria,,,
INUMET-135,LA PEDRERA,-33.53,-56.88,POINT (-56.88 -33.53),INUMET-135,,,INUMET,Convencional,P,Diaria,,,
INUMET-138,LAGUNASAUCE,-34.8597491,-55.09657011,POINT (-55.09657011 -34.8597491),INUMET-138,,,INUMET,Convencional,P,Diaria,,,
INUMET-147,LOS TAPES (FELICIANO),-33.18583,-56.80894,POINT (-56.80894 -33.18583),INUMET-147,,,INUMET,Convencional,P,Diaria,,,
INUMET-153,MARIA ALBINA,-33.3896,-54.6746,POINT (-54.6746 -33.3896),INUMET-153,,,INUMET,Convencional,P,Diaria,,,
INUMET-154,MARINCHO,-33.3845,-57.16397,POINT (-57.16397 -33.3845),INUMET-154,,,INUMET,Convencional,P,Diaria,,,
INUMET-155,MARISCALA,-34.0441,-54.7806,POINT (-54.7806 -34.0441),INUMET-155,,,INUMET,Convencional,P,Diaria,,,
INUMET-156,MARMARAJA,-34.26,-54.955,POINT (-54.955 -34.26),INUMET-156,,,INUMET,Convencional,P,Diaria,,,
INUMET-159,MELILLA,-34.78911444,-56.26313361,POINT (-56.26313361 -34.78911444),INUMET-159,,,INUMET,Convencional,P,Diaria,,,
INUMET-160,MELO,-32.35166667,-54.19333333,POINT (-54.19333333 -32.35166667),INUMET-160,,,INUMET,Convencional,P,Diaria,,,
INUMET-161,MENDOZA,-34.28,-56.21,POINT (-56.21 -34.28),INUMET-161,,,INUMET,Convencional,P,Diaria,,,
INUMET-162,MERCEDES,-33.25051367,-58.06907631,POINT (-58.06907631 -33.25051367),INUMET-162,,,INUMET,Convencional,P,Diaria,,,
INUMET-165,MINAS DE CORRALES,-31.573,-55.474,POINT (-55.474 -31.573),INUMET-165,,,INUMET,Convencional,P,Diaria,,,
INUMET-167,MOIRONES,-31.602,-54.977,POINT (-54.977 -31.602),INUMET-167,,,INUMET,Convencional,P,Diaria,,,
INUMET-169,NICO PEREZ,-33.48075,-55.15342,POINT (-55.15342 -33.48075),INUMET-169,,,INUMET,Convencional,P,Diaria,,,
INUMET-170,NUEVA HELVECIA,-34.284,-57.234,POINT (-57.234 -34.284),INUMET-170,,,INUMET,Convencional,P,Diaria,,,
INUMET-171,NUEVA PALMIRA,-33.873,-58.406,POINT (-58.406 -33.873),INUMET-171,,,INUMET,Convencional,P,Diaria,,,
INUMET-172,NUEVO BERLIN,-32.982,-58.059,POINT (-58.059 -32.982),INUMET-172,,,INUMET,Convencional,P,Diaria,,,
INUMET-179,PALMITAS,-33.5079,-57.7995,POINT (-57.7995 -33.5079),INUMET-179,,,INUMET,Convencional,P,Diaria,,,
INUMET-180,PALOMAS,-31.08,-57.61,POINT (-57.61 -31.08),INUMET-180,,,INUMET,Convencional,P,Diaria,,,
INUMET-186,PASO CAMPAMENTO,-30.78,-56.78,POINT (-56.78 -30.78),INUMET-186,,,INUMET,Convencional,P,Diaria,,,
INUMET-187,PASO DE LA CRUZ_AR,-30.29,-57.31,POINT (-57.31 -30.29),INUMET-187,,,INUMET,Convencional,P,Diaria,,,
INUMET-188,PASO DE LA CRUZ_RN,-32.559,-57.39,POINT (-57.39 -32.559),INUMET-188,,,INUMET,Convencional,P,Diaria,,,
INUMET-194,PASO FARIAS,-30.48,-57.13,POINT (-57.13 -30.48),INUMET-194,,,INUMET,Convencional,P,Diaria,,,
INUMET-201,PAYSANDU,-32.379524,-58.027395,POINT (-58.027395 -32.379524),INUMET-201,,,INUMET,Convencional,P,Diaria,,,
INUMET-73,COLONIA PINTADO,-30.46,-56.42,POINT (-56.42 -30.46),INUMET-73,,,INUMET,Convencional,P,Diaria,,,
INUMET-206,PIRARAJA,-33.7424,-54.752,POINT (-54.752 -33.7424),INUMET-206,,,INUMET,Convencional,P,Diaria,,,
INUMET-207,PLACIDO ROSAS,-32.7548,-53.7172,POINT (-53.7172 -32.7548),INUMET-207,,,INUMET,Convencional,P,Diaria,,,
INUMET-209,POLANCO DEL YI,-33.48,-56.156,POINT (-56.156 -33.48),INUMET-209,,,INUMET,Convencional,P,Diaria,,,
INUMET-211,PRADO,-34.86067611,-56.20786139,POINT (-56.20786139 -34.86067611),INUMET-211,,,INUMET,Convencional,P,Diaria,,,
INUMET-212,PUEBLO ANSINA,-31.87,-55.46,POINT (-55.46 -31.87),INUMET-212,,,INUMET,Convencional,P,Diaria,,,
INUMET-279,VALENTIN (P.BAZZINI),-31.28,-57.13,POINT (-57.13 -31.28),INUMET-279,,,INUMET,Convencional,P,Diaria,,,
INUMET-213,PUEBLO CENTENARIO,-32.826,-56.498,POINT (-56.498 -32.826),INUMET-213,,,INUMET,Convencional,P,Diaria,,,
INUMET-140,LAS FLORES (GRECCO),-32.819,-57.041,POINT (-57.041 -32.819),INUMET-140,,,INUMET,Convencional,P,Diaria,,,
INUMET-215,PUEBLO JOSE E. RODO,-33.6964,-57.5323,POINT (-57.5323 -33.6964),INUMET-215,,,INUMET,Convencional,P,Diaria,,,
INUMET-219,PUNTADELESTE,-34.96893998,-54.95122309,POINT (-54.95122309 -34.96893998),INUMET-219,,,INUMET,Convencional,P,Diaria,,,
INUMET-224,QUINTANA,-31.35,-56.393,POINT (-56.393 -31.35),INUMET-224,,,INUMET,Convencional,P,Diaria,,,
INUMET-227,REBOLEDO,-33.999,-55.65,POINT (-55.65 -33.999),INUMET-227,,,INUMET,Convencional,P,Diaria,,,
INUMET-228,RIACHUELO,-34.4271,-57.7184,POINT (-57.7184 -34.4271),INUMET-228,,,INUMET,Convencional,P,Diaria,,,
INUMET-230,RINCON DE UTURBEY,-33.277,-54.84,POINT (-54.84 -33.277),INUMET-230,,,INUMET,Convencional,P,Diaria,,,
INUMET-232,RINCONDEPEREIRA,-32.39,-55.29,POINT (-55.29 -32.39),INUMET-232,,,INUMET,Convencional,P,Diaria,,,
INUMET-231,RINCON DEL PINO (R.P,-34.52079,-56.80048,POINT (-56.80048 -34.52079),INUMET-231,,,INUMET,Convencional,P,Diaria,,,
INUMET-235,RIVERA,-30.89647333,-55.54266278,POINT (-55.54266278 -30.89647333),INUMET-235,,,INUMET,Convencional,P,Diaria,,,
INUMET-236,ROCHA,-34.49356987,-54.31259471,POINT (-54.31259471 -34.49356987),INUMET-236,,,INUMET,Convencional,P,Diaria,,,
INUMET-238,ROSSELL Y RIUS,-33.18461,-55.69711,POINT (-55.69711 -33.18461),INUMET-238,,,INUMET,Convencional,P,Diaria,,,
INUMET-239,SALTO,-31.43839722,-57.98300333,POINT (-57.98300333 -31.43839722),INUMET-239,,,INUMET,Convencional,P,Diaria,,,
INUMET-240,SAN ANTONIO,-34.45,-56.079,POINT (-56.079 -34.45),INUMET-240,,,INUMET,Convencional,P,Diaria,,,
INUMET-612,San Bautista,-34.44,-55.95,POINT (-55.95 -34.44),INUMET-612,,,INUMET,Convencional,P,Diaria,,,
INUMET-243,SAN GABRIEL,-34.037,-55.883,POINT (-55.883 -34.037),INUMET-243,,,INUMET,Convencional,P,Diaria,,,
INUMET-244,SAN GREGORIO,-32.614,-55.833,POINT (-55.833 -32.614),INUMET-244,,,INUMET,Convencional,P,Diaria,,,
INUMET-246,SAN JAVIER,-32.667,-58.136,POINT (-58.136 -32.667),INUMET-246,,,INUMET,Convencional,P,Diaria,,,
INUMET-247,SAN JORGE,-32.8432,-55.8968,POINT (-55.8968 -32.8432),INUMET-247,,,INUMET,Convencional,P,Diaria,,,
INUMET-252,SANJOSE,-34.35194583,-56.74962639,POINT (-56.74962639 -34.35194583),INUMET-252,,,INUMET,Convencional,P,Diaria,,,
INUMET-248,SAN LUIS,-33.6055,-53.719,POINT (-53.719 -33.6055),INUMET-248,,,INUMET,Convencional,P,Diaria,,,
INUMET-251,SANCHEZ GRANDE,-32.83,-57.73,POINT (-57.73 -32.83),INUMET-251,,,INUMET,Convencional,P,Diaria,,,
INUMET-250,SAN MARTIN (S.CATALI,-33.791,-57.492,POINT (-57.492 -33.791),INUMET-250,,,INUMET,Convencional,P,Diaria,,,
INUMET-460,Santa Lucía,-34.45,-56.38,POINT (-56.38 -34.45),INUMET-460,,,INUMET,Convencional,P,Diaria,,,
INUMET-253,SANTAROSA,-34.4994,-56.0393,POINT (-56.0393 -34.4994),INUMET-253,,,INUMET,Convencional,P,Diaria,,,
INUMET-257,SARANDI DEL YI,-33.33322,-55.62133,POINT (-55.62133 -33.33322),INUMET-257,,,INUMET,Convencional,P,Diaria,,,
INUMET-261,STA.BERNARDINA,-33.359,-56.514,POINT (-56.514 -33.359),INUMET-261,,,INUMET,Convencional,P,Diaria,,,
INUMET-262,STA.LUCIA (LA CALERA,-34.22,-55.17,POINT (-55.17 -34.22),INUMET-262,,,INUMET,Convencional,P,Diaria,,,
INUMET-265,TALA,-34.344,-55.761,POINT (-55.761 -34.344),INUMET-265,,,INUMET,Convencional,P,Diaria,,,
INUMET-461,Toledo,-34.74,-56.08,POINT (-56.08 -34.74),INUMET-461,,,INUMET,Convencional,P,Diaria,,,
INUMET-272,TREINTAYTRES,-33.22286037,-54.38734092,POINT (-54.38734092 -33.22286037),INUMET-272,,,INUMET,Convencional,P,Diaria,,,
INUMET-274,TRES BOLICHES,-32.27,-54.18,POINT (-54.18 -32.27),INUMET-274,,,INUMET,Convencional,P,Diaria,,,
INUMET-276,TRINIDAD,-33.53656606,-56.91599611,POINT (-56.91599611 -33.53656606),INUMET-276,,,INUMET,Convencional,P,Diaria,,,
INUMET-278,V.ROSARIO,-34.31,-55.47,POINT (-55.47 -34.31),INUMET-278,,,INUMET,Convencional,P,Diaria,,,
INUMET-281,VELAZQUEZ,-34.038,-54.282,POINT (-54.282 -34.038),INUMET-281,,,INUMET,Convencional,P,Diaria,,,
INUMET-284,VICHADERO,-31.7793,-54.6915,POINT (-54.6915 -31.7793),INUMET-284,,,INUMET,Convencional,P,Diaria,,,
INUMET-285,VILLA 25 DE MAYO,-34.198,-56.341,POINT (-56.341 -34.198),INUMET-285,,,INUMET,Convencional,P,Diaria,,,
INUMET-286,VILLA CARDAL,-34.291,-56.396,POINT (-56.396 -34.291),INUMET-286,,,INUMET,Convencional,P,Diaria,,,
INUMET-291,VILLA SOLIS DE MATAO,-34.598,-55.466,POINT (-55.466 -34.598),INUMET-291,,,INUMET,Convencional,P,Diaria,,,
INUMET-292,VILLA SORIANO,-33.39,-58.32,POINT (-58.32 -33.39),INUMET-292,,,INUMET,Convencional,P,Diaria,,,
INUMET-293,YOUNG,-32.68634837,-57.64992019,POINT (-57.64992019 -32.68634837),INUMET-293,,,INUMET,Convencional,P,Diaria,,,
INUMET-295,ZAPICAN,-33.527,-54.94,POINT (-54.94 -33.527),INUMET-295,,,INUMET,Convencional,P,Diaria,,,
INUMET-62,CHUY,-33.693,-53.447,POINT (-53.447 -33.693),INUMET-62,,,INUMET,Convencional,P,Diaria,,,
INUMET-86,CUCHILLA DE NAVARRO,-32.55,-56.82,POINT (-56.82 -32.55),INUMET-86,,,INUMET,Convencional,P,Diaria,,,
INUMET-88,CUCHILLA DEL CARMEN,-32.73,-55.03,POINT (-55.03 -32.73),INUMET-88,,,INUMET,Convencional,P,Diaria,,,
INUMET-111,FRAILE MUERTO,-32.5187,-54.5394,POINT (-54.5394 -32.5187),INUMET-111,,,INUMET,Convencional,P,Diaria,,,
INUMET-168,MOLLES (CARLOS REYLE,-33.05672,-56.49894,POINT (-56.49894 -33.05672),INUMET-168,,,INUMET,Convencional,P,Diaria,,,
INUMET-175,P. DE MACIEL,-33.62281,-56.36264,POINT (-56.36264 -33.62281),INUMET-175,,,INUMET,Convencional,P,Diaria,,,
INUMET-259,SEQUEIRA,-31.0,-56.876,POINT (-56.876 -31),INUMET-259,,,INUMET,Convencional,P,Diaria,,,
INUMET-270,TOMAS GOMENSORO,-30.431,-57.44,POINT (-57.44 -30.431),INUMET-270,,,INUMET,Convencional,P,Diaria,,,
INUMET-271,TRANQUERAS,-31.19,-55.776,POINT (-55.776 -31.19),INUMET-271,,,INUMET,Convencional,P,Diaria,,,
INUMET-608,Aeropuerto Melilla G3,-34.78999,-56.26628,POINT (-56.26628 -34.78999),INUMET-608,,,INUMET,Automatica,P,5 min,,,
