N_Oficial,Nombre_est,latitude,longitude,geometry,N_DinaguaW,N_UTEWSH,N_UTEWSP,Institucio,Tipo_estac,Parametros,Resolucion,wflow_basi,wflow_outp,WHOS_siteC
INUMET-1337,Artigas G3,-30.39911,-56.51267,POINT (-56.51267 -30.39911),INUMET-1337,,,INUMET,Automatica,P,5 min,,,
INUMET-1341,Atlántida G3,-34.77972,-55.75277,POINT (-55.75277 -34.77972),INUMET-1341,,,INUMET,Automatica,P,5 min,,,
INUMET-594,Colonia G3,-34.45182,-57.76804,POINT (-57.76804 -34.45182),INUMET-594,,,INUMET,Automatica,P,5 min,,,
INUMET-610,Durazno G3,-33.35052,-56.49724,POINT (-56.49724 -33.35052),INUMET-610,,,INUMET,Automatica,P,5 min,,,
INUMET-953,Laguna del Sauce G3,-34.86045,-55.10714,POINT (-55.10714 -34.86045),INUMET-953,,,INUMET,Automatica,P,5 min,,,
INUMET-1334,Lavalleja G3,-34.33591,-55.0841,POINT (-55.0841 -34.33591),INUMET-1334,,,INUMET,Automatica,P,5 min,,,
INUMET-1336,Melo G3,-32.36675,-54.19257,POINT (-54.19257 -32.36675),INUMET-1336,,,INUMET,Automatica,P,5 min,,,
INUMET-609,Mercedes G3,-33.25068,-58.0692,POINT (-58.0692 -33.25068),INUMET-609,,,INUMET,Automatica,P,5 min,,,
INUMET-1554,Minas de Corrales G4,-31.59204,-55.45411,POINT (-55.45411 -31.59204),INUMET-1554,,,INUMET,Automatica,P,5 min,,,
INUMET-603,Paso de los Toros G3,-32.79667,-56.51467,POINT (-56.51467 -32.79667),INUMET-603,,,INUMET,Automatica,P,5 min,,,
INUMET-1333,Paysandú G3,-32.38105,-58.03125,POINT (-58.03125 -32.38105),INUMET-1333,,,INUMET,Automatica,P,5 min,,,
INUMET-652,Prado G3,-34.86064,-56.20765,POINT (-56.20765 -34.86064),INUMET-652,,,INUMET,Automatica,P,5 min,,,
INUMET-1332,Rivera G3,-30.97031,-55.4735,POINT (-55.4735 -30.97031),INUMET-1332,,,INUMET,Automatica,P,5 min,,,
INUMET-590,Rocha G3,-34.49361,-54.3125,POINT (-54.3125 -34.49361),INUMET-590,,,INUMET,Automatica,P,5 min,,,
INUMET-600,Salto G3,-31.43889,-57.98102,POINT (-57.98102 -31.43889),INUMET-600,,,INUMET,Automatica,P,5 min,,,
INUMET-1335,San Jacinto G3,-34.51446,-55.84642,POINT (-55.84642 -34.51446),INUMET-1335,,,INUMET,Automatica,P,5 min,,,
INUMET-1326,Tacuarembó G3,-31.70585,-55.99149,POINT (-55.99149 -31.70585),INUMET-1326,,,INUMET,Automatica,P,5 min,,,
INUMET-1342,Treinta y Tres G3,-33.19674,-54.34822,POINT (-54.34822 -33.19674),INUMET-1342,,,INUMET,Automatica,P,5 min,,,
INUMET-1440,25 de Mayo (TP),-34.198,-56.342,POINT (-56.342 -34.198),INUMET-1440,,,INUMET,Automatica,P,5 min,,,
INUMET-1399,Achar (TP),-32.404,-56.181,POINT (-56.181 -32.404),INUMET-1399,,,INUMET,Automatica,P,5 min,,,
INUMET-1417,Aeropuerto Carrasco (TP),-34.833,-56.013,POINT (-56.013 -34.833),INUMET-1417,,,INUMET,Automatica,P,5 min,,,
INUMET-1423,Aigua (TP),-34.203,-54.768,POINT (-54.768 -34.203),INUMET-1423,,,INUMET,Automatica,P,5 min,,,
INUMET-1382,Andresito (TP),-33.168,-57.129,POINT (-57.129 -33.168),INUMET-1382,,,INUMET,Automatica,P,5 min,,,
INUMET-1437,Arbolito (TP),-32.612,-54.214,POINT (-54.214 -32.612),INUMET-1437,,,INUMET,Automatica,P,5 min,,,
INUMET-1411,Balneario Solís (TP),-34.796,-55.38,POINT (-55.38 -34.796),INUMET-1411,,,INUMET,Automatica,P,5 min,,,
INUMET-1420,Barriga Negra (TP),-33.966,-55.066,POINT (-55.066 -33.966),INUMET-1420,,,INUMET,Automatica,P,5 min,,,
INUMET-1409,Bocas del Cufre (TP),-34.442,-57.146,POINT (-57.146 -34.442),INUMET-1409,,,INUMET,Automatica,P,5 min,,,
INUMET-1425,Cardona (TP),-33.873,-57.37,POINT (-57.37 -33.873),INUMET-1425,,,INUMET,Automatica,P,5 min,,,
INUMET-1439,Cebollati (TP),-33.268,-53.796,POINT (-53.796 -33.268),INUMET-1439,,,INUMET,Automatica,P,5 min,,,
INUMET-1408,Chacra Policial (TP),-34.47,-56.244,POINT (-56.244 -34.47),INUMET-1408,,,INUMET,Automatica,P,5 min,,,
INUMET-1395,Chamanga (TP),-33.714,-56.669,POINT (-56.669 -33.714),INUMET-1395,,,INUMET,Automatica,P,5 min,,,
INUMET-1415,Chamizo (TP),-34.139,-56.691,POINT (-56.691 -34.139),INUMET-1415,,,INUMET,Automatica,P,5 min,,,
INUMET-1530,Chapicuy (TP),-31.658,-57.89,POINT (-57.89 -31.658),INUMET-1530,,,INUMET,Automatica,P,5 min,,,
INUMET-1569,Clara (TP),-32.224,-55.732,POINT (-55.732 -32.224),INUMET-1569,,,INUMET,Automatica,P,5 min,,,
INUMET-1402,Colonia (TP),-34.452,-57.768,POINT (-57.768 -34.452),INUMET-1402,,,INUMET,Automatica,P,5 min,,,
INUMET-1428,Colonia Manuel Victoria (TP),-33.725,-57.533,POINT (-57.533 -33.725),INUMET-1428,,,INUMET,Automatica,P,5 min,,,
INUMET-1391,Colonia Migulete (TP),-34.005,-57.645,POINT (-57.645 -34.005),INUMET-1391,,,INUMET,Automatica,P,5 min,,,
INUMET-1441,Colonia Rosell y Rius (TP),-33.184,-55.697,POINT (-55.697 -33.184),INUMET-1441,,,INUMET,Automatica,P,5 min,,,
INUMET-1536,Corrales (TP),-31.573,-55.474,POINT (-55.474 -31.573),INUMET-1536,,,INUMET,Automatica,P,5 min,,,
INUMET-1426,Cuchilla Caraguatá Sur (TP),-32.245,-54.993,POINT (-54.993 -32.245),INUMET-1426,,,INUMET,Automatica,P,5 min,,,
INUMET-1433,Cuchilla de Dionisio (TP),-32.872,-54.285,POINT (-54.285 -32.872),INUMET-1433,,,INUMET,Automatica,P,5 min,,,
INUMET-1434,Cuchilla del Carmen (TP),-32.72,-55.033,POINT (-55.033 -32.72),INUMET-1434,,,INUMET,Automatica,P,5 min,,,
INUMET-1427,Cuchilla del Ombú (TP),-31.761,-55.698,POINT (-55.698 -31.761),INUMET-1427,,,INUMET,Automatica,P,5 min,,,
INUMET-1396,Curtina (TP),-32.146,-56.113,POINT (-56.113 -32.146),INUMET-1396,,,INUMET,Automatica,P,5 min,,,
INUMET-1432,Dolores (TP),-33.551,-58.205,POINT (-58.205 -33.551),INUMET-1432,,,INUMET,Automatica,P,5 min,,,
INUMET-1376,El Águila (TP),-33.04,-57.275,POINT (-57.275 -33.04),INUMET-1376,,,INUMET,Automatica,P,5 min,,,
INUMET-1397,El Cerro (TP),-33.99,-58.257,POINT (-58.257 -33.99),INUMET-1397,,,INUMET,Automatica,P,5 min,,,
INUMET-1533,El Eucaliptus (TP),-31.902,-57.263,POINT (-57.263 -31.902),INUMET-1533,,,INUMET,Automatica,P,5 min,,,
INUMET-1380,El Tala (TP),-33.218,-57.421,POINT (-57.421 -33.218),INUMET-1380,,,INUMET,Automatica,P,5 min,,,
INUMET-1424,Florida (TP),-34.088,-56.187,POINT (-56.187 -34.088),INUMET-1424,,,INUMET,Automatica,P,5 min,,,
INUMET-1401,Fraile Muerto (TP),-32.512,-54.524,POINT (-54.524 -32.512),INUMET-1401,,,INUMET,Automatica,P,5 min,,,
INUMET-1413,Garzón (TP),-34.591,-54.547,POINT (-54.547 -34.591),INUMET-1413,,,INUMET,Automatica,P,5 min,,,
INUMET-1532,Guichon (TP),-32.356,-57.2,POINT (-57.2 -32.356),INUMET-1532,,,INUMET,Automatica,P,5 min,,,
INUMET-1566,Illescas (TP),-33.608,-55.327,POINT (-55.327 -33.608),INUMET-1566,,,INUMET,Automatica,P,5 min,,,
INUMET-1435,Isla Patrulla (TP),-32.996,-54.563,POINT (-54.563 -32.996),INUMET-1435,,,INUMET,Automatica,P,5 min,,,
INUMET-1392,Ismael Cortinas (TP),-33.959,-57.087,POINT (-57.087 -33.959),INUMET-1392,,,INUMET,Automatica,P,5 min,,,
INUMET-1414,Kiyú (TP),-34.696,-56.749,POINT (-56.749 -34.696),INUMET-1414,,,INUMET,Automatica,P,5 min,,,
INUMET-1638,La Calera (TP),-34.2246,-55.2958,POINT (-55.2958 -34.2246),INUMET-1638,,,INUMET,Automatica,P,5 min,,,
INUMET-1524,La Colmena (TP),-34.379,-54.502,POINT (-54.502 -34.379),INUMET-1524,,,INUMET,Automatica,P,5 min,,,
INUMET-1390,La Cruz (TP),-33.929,-56.237,POINT (-56.237 -33.929),INUMET-1390,,,INUMET,Automatica,P,5 min,,,
INUMET-1431,La Hilera (TP),-32.078,-55.66,POINT (-55.66 -32.078),INUMET-1431,,,INUMET,Automatica,P,5 min,,,
INUMET-1386,La Paloma (TP),-34.658,-54.16,POINT (-54.16 -34.658),INUMET-1386,,,INUMET,Automatica,P,5 min,,,
INUMET-1443,Laguna Merin (TP),-32.741,-53.264,POINT (-53.264 -32.741),INUMET-1443,,,INUMET,Automatica,P,5 min,,,
INUMET-1568,Lascano (TP),-33.678,-54.208,POINT (-54.208 -33.678),INUMET-1568,,,INUMET,Automatica,P,5 min,,,
INUMET-1406,Marincho (TP),-33.315,-57.069,POINT (-57.069 -33.315),INUMET-1406,,,INUMET,Automatica,P,5 min,,,
INUMET-1421,Mariscala (TP),-34.044,-54.781,POINT (-54.781 -34.044),INUMET-1421,,,INUMET,Automatica,P,5 min,,,
INUMET-1537,Masoller (TP),-31.083,-56.003,POINT (-56.003 -31.083),INUMET-1537,,,INUMET,Automatica,P,5 min,,,
INUMET-1398,Mataojo (TP),-34.637,-55.048,POINT (-55.048 -34.637),INUMET-1398,,,INUMET,Automatica,P,5 min,,,
INUMET-1381,Mendoza Grande (TP),-34.282,-56.215,POINT (-56.215 -34.282),INUMET-1381,,,INUMET,Automatica,P,5 min,,,
INUMET-1565,Migues (TP),-34.433,-55.687,POINT (-55.687 -34.433),INUMET-1565,,,INUMET,Automatica,P,5 min,,,
INUMET-1564,Moirones (TP),-31.604,-54.984,POINT (-54.984 -31.604),INUMET-1564,,,INUMET,Automatica,P,5 min,,,
INUMET-1442,Montecoral (TP),-33.526,-55.727,POINT (-55.727 -33.526),INUMET-1442,,,INUMET,Automatica,P,5 min,,,
INUMET-1403,Nueva Palmira (TP),-33.86,-58.396,POINT (-58.396 -33.86),INUMET-1403,,,INUMET,Automatica,P,5 min,,,
INUMET-1526,Nuevo Berlín (TP),-32.982,-58.059,POINT (-58.059 -32.982),INUMET-1526,,,INUMET,Automatica,P,5 min,,,
INUMET-1394,Palmitas (TP),-33.508,-57.799,POINT (-57.799 -33.508),INUMET-1394,,,INUMET,Automatica,P,5 min,,,
INUMET-1527,Parador La Vibora (TP),-33.169,-58.178,POINT (-58.178 -33.169),INUMET-1527,,,INUMET,Automatica,P,5 min,,,
INUMET-1429,Parque Policial Solymar (TP),-34.824,-55.959,POINT (-55.959 -34.824),INUMET-1429,,,INUMET,Automatica,P,5 min,,,
INUMET-1563,Paso Ataques (TP),-31.095,-55.688,POINT (-55.688 -31.095),INUMET-1563,,,INUMET,Automatica,P,5 min,,,
INUMET-1430,Paso del Cerro (TP),-31.486,-55.833,POINT (-55.833 -31.486),INUMET-1430,,,INUMET,Automatica,P,5 min,,,
INUMET-1545,Paso Severino (TP),-34.268,-56.303,POINT (-56.303 -34.268),INUMET-1545,,,INUMET,Automatica,P,5 min,,,
INUMET-1379,Peralta (TP),-32.494,-56.355,POINT (-56.355 -32.494),INUMET-1379,,,INUMET,Automatica,P,5 min,,,
INUMET-1544,Piedra Sola (TP),-32.082,-56.308,POINT (-56.308 -32.082),INUMET-1544,,,INUMET,Automatica,P,5 min,,,
INUMET-1529,Piedras Coloradas (TP),-32.369,-57.61,POINT (-57.61 -32.369),INUMET-1529,,,INUMET,Automatica,P,5 min,,,
INUMET-1422,Piraraja (TP),-33.744,-54.753,POINT (-54.753 -33.744),INUMET-1422,,,INUMET,Automatica,P,5 min,,,
INUMET-1562,Piriápolis (TP),-34.845,-55.267,POINT (-55.267 -34.845),INUMET-1562,,,INUMET,Automatica,P,5 min,,,
INUMET-1378,Prado (TP),-34.86,-56.207,POINT (-56.207 -34.86),INUMET-1378,,,INUMET,Automatica,P,5 min,,,
INUMET-1372,Pueblo Centenario (TP),-32.834,-56.496,POINT (-56.496 -32.834),INUMET-1372,,,INUMET,Automatica,P,5 min,,,
INUMET-1373,Pueblo Grecco (TP),-32.818,-57.044,POINT (-57.044 -32.818),INUMET-1373,,,INUMET,Automatica,P,5 min,,,
INUMET-1400,Punta del Este (TP),-34.969,-54.951,POINT (-54.951 -34.969),INUMET-1400,,,INUMET,Automatica,P,5 min,,,
INUMET-1412,Puntas del Sauce (TP),-33.83,-57.017,POINT (-57.017 -33.83),INUMET-1412,,,INUMET,Automatica,P,5 min,,,
INUMET-1531,Quebracho (TP),-31.93,-57.89,POINT (-57.89 -31.93),INUMET-1531,,,INUMET,Automatica,P,5 min,,,
INUMET-1410,Rafael Perazza (TP),-34.524,-56.801,POINT (-56.801 -34.524),INUMET-1410,,,INUMET,Automatica,P,5 min,,,
INUMET-1642,Reboledo (TP),-34.0,-55.6506,POINT (-55.6506 -34),INUMET-1642,,,INUMET,Automatica,P,5 min,,,
INUMET-1444,Rincón (TP),-32.832,-53.832,POINT (-53.832 -32.832),INUMET-1444,,,INUMET,Automatica,P,5 min,,,
INUMET-1570,Rincón de Pereira (TP),-32.397,-55.292,POINT (-55.292 -32.397),INUMET-1570,,,INUMET,Automatica,P,5 min,,,
INUMET-1383,San Gabriel (TP),-34.037,-55.886,POINT (-55.886 -34.037),INUMET-1383,,,INUMET,Automatica,P,5 min,,,
INUMET-1525,San Javier (TP),-32.667,-58.136,POINT (-58.136 -32.667),INUMET-1525,,,INUMET,Automatica,P,5 min,,,
INUMET-1404,San Jorge (TP),-32.844,-55.897,POINT (-55.897 -32.844),INUMET-1404,,,INUMET,Automatica,P,5 min,,,
INUMET-1418,San José (TP),-34.352,-56.75,POINT (-56.75 -34.352),INUMET-1418,,,INUMET,Automatica,P,5 min,,,
INUMET-1387,San Luis (TP),-33.606,-53.719,POINT (-53.719 -33.606),INUMET-1387,,,INUMET,Automatica,P,5 min,,,
INUMET-1377,San Ramón (TP),-34.303,-55.961,POINT (-55.961 -34.303),INUMET-1377,,,INUMET,Automatica,P,5 min,,,
INUMET-1528,Santa Clara de Olimar (TP),-32.923,-54.947,POINT (-54.947 -32.923),INUMET-1528,,,INUMET,Automatica,P,5 min,,,
INUMET-1374,Santa Lucía (TP),-34.45,-56.345,POINT (-56.345 -34.45),INUMET-1374,,,INUMET,Automatica,P,5 min,,,
INUMET-1643,Santa Rosa (TP),-34.5451,-56.0614,POINT (-56.0614 -34.5451),INUMET-1643,,,INUMET,Automatica,P,5 min,,,
INUMET-1384,Santa Teresa (TP),-33.999,-53.554,POINT (-53.554 -33.999),INUMET-1384,,,INUMET,Automatica,P,5 min,,,
INUMET-1407,Sarandi del Navarro (TP),-32.543,-56.862,POINT (-56.862 -32.543),INUMET-1407,,,INUMET,Automatica,P,5 min,,,
INUMET-1543,Sarandí Grande (TP),-33.71,-56.334,POINT (-56.334 -33.71),INUMET-1543,,,INUMET,Automatica,P,5 min,,,
INUMET-1416,Sauce (TP),-34.634,-55.959,POINT (-55.959 -34.634),INUMET-1416,,,INUMET,Automatica,P,5 min,,,
INUMET-1523,Tarumanes (TP),-34.423,-54.398,POINT (-54.398 -34.423),INUMET-1523,,,INUMET,Automatica,P,5 min,,,
INUMET-1405,Toledo (TP),-34.743,-56.096,POINT (-56.096 -34.743),INUMET-1405,,,INUMET,Automatica,P,5 min,,,
INUMET-1419,Trinidad (TP),-33.536,-56.916,POINT (-56.916 -33.536),INUMET-1419,,,INUMET,Automatica,P,5 min,,,
INUMET-1389,Valizas (TP),-34.4,-53.869,POINT (-53.869 -34.4),INUMET-1389,,,INUMET,Automatica,P,5 min,,,
INUMET-1393,Valle Edén (TP),-31.824,-56.175,POINT (-56.175 -31.824),INUMET-1393,,,INUMET,Automatica,P,5 min,,,
INUMET-1385,Velázquez (TP),-34.035,-54.28,POINT (-54.28 -34.035),INUMET-1385,,,INUMET,Automatica,P,5 min,,,
INUMET-1538,Vichadero (TP),-31.779,-54.691,POINT (-54.691 -31.779),INUMET-1538,,,INUMET,Automatica,P,5 min,,,
INUMET-1438,Zapican (TP),-33.527,-54.941,POINT (-54.941 -33.527),INUMET-1438,,,INUMET,Automatica,P,5 min,,,
19.0,Carmelo (Atracadero),-34.0092,-58.2903,POINT (-58.2903 -34.0092),0000000190,,,DINAGUA,Telemetrica,H,30 min,,,
13.0,La Charqueada,-33.2033,-53.7964,POINT (-53.7964 -33.2033),0000000130,,,DINAGUA,Telemetrica,HT,30 min,,,
14.0,Picada de Corbo,-33.83,-54.7689,POINT (-54.7689 -33.83),0000000140,,,DINAGUA,Telemetrica,HQT,30 min,,,
15.0,Paso Averías,-33.6133,-54.3294,POINT (-54.3294 -33.6133),0000000150,,,DINAGUA,Telemetrica,HQ,Horaria,,,
10.1,Treinta y Tres (Ruta 8),-33.2419,-54.4019,POINT (-54.4019 -33.2419),0000000101,,,DINAGUA,Telemetrica,HQT,30 min,,,
17.1,Puente Mauá,-32.5728,-53.3767,POINT (-53.3767 -32.5728),0000000171,,,DINAGUA,Telemetrica,H,Horaria,,,
36.0,Punta San Luis,-33.5217,-53.5428,POINT (-53.5428 -33.5217),0000000360,,,DINAGUA,Telemetrica,H,30 min,,,
44.0,Fray Marcos,-34.2161,-55.7411,POINT (-55.7411 -34.2161),0000000440,,,DINAGUA,Telemetrica,HQT,30 min,SantaLucia,1.0,
45.0,Laguna del Sauce (Vertedero),-34.8622,-55.0694,POINT (-55.0694 -34.8622),0000000450,,,DINAGUA,Telemetrica,H,30 min,,,
46.1,San Carlos (Puente Ruta 9),-34.7694,-54.9008,POINT (-54.9008 -34.7694),0000000461,,,DINAGUA,Telemetrica,HQT,30 min,,,
53.1,Florida (Puente Ruta 5),-34.0911,-56.2033,POINT (-56.2033 -34.0911),0000000531,,,DINAGUA,Telemetrica,HQ,30 min,SantaLucia,1.0,
59.1,Paso Pache (Ruta 5 Nueva),-34.3647,-56.2492,POINT (-56.2492 -34.3647),0000000591,,,DINAGUA,Telemetrica,HQ,30 min,SantaLucia,1.0,
61.0,Paso de la Compañia,-31.5775,-55.4656,POINT (-55.4656 -31.5775),0000000610,,,DINAGUA,Telemetrica,HQT,30 min,,,
64.0,Paso Mazangano,-32.1097,-54.6672,POINT (-54.6672 -32.1097),0000000640,,,DINAGUA,Telemetrica,HQ,30 min,,,
71.0,Pan de Azúcar (Puente Ruta 9),-34.7811,-55.2336,POINT (-55.2336 -34.7811),0000000710,,,DINAGUA,Telemetrica,HT,30 min,,,
82.0,Paso Andrés Pérez,-32.1781,-57.2369,POINT (-57.2369 -32.1781),0000000820,,,DINAGUA,Telemetrica,HQT,30 min,,,
67.1,Laguna Garzón,-34.7786,-54.5758,POINT (-54.5758 -34.7786),0000000671,,,DINAGUA,Telemetrica,HT,30 min,,,
77.0,Canelón Grande (Presa),-34.4558,-56.2636,POINT (-56.2636 -34.4558),0000000770,,,DINAGUA,Telemetrica,H,Horaria,,,
97.0,Paso Dragón,-32.7636,-53.7189,POINT (-53.7189 -32.7636),0000000970,,,DINAGUA,Telemetrica,HQ,30 min,,,
98.0,Lago Merín,-32.7394,-53.2558,POINT (-53.2558 -32.7394),0000000980,,,DINAGUA,Telemetrica,H,30 min,,,
117.0,Paso Roldán,-34.2675,-55.4542,POINT (-55.4542 -34.2675),0000001170,,,DINAGUA,Telemetrica,HQT,30 min,SantaLucia,1.0,
118.0,25 de Agosto,-34.4156,-56.4153,POINT (-56.4153 -34.4156),0000001180,,,DINAGUA,Telemetrica,HT,30 min,SantaLucia,1.0,
140.0,Dayman (Puente Ruta 3),-31.4589,-57.9031,POINT (-57.9031 -31.4589),0000001400,,,DINAGUA,Telemetrica,HQT,30 min,,,
141.0,Queguay (Puente Ruta 3),-32.1356,-57.9386,POINT (-57.9386 -32.1356),0000001410,,,DINAGUA,Telemetrica,HQT,30 min,,,
191.0,Barra del Chuy,-33.7486,-53.3831,POINT (-53.3831 -33.7486),0000001910,,,DINAGUA,Telemetrica,HT,30 min,,,
110.0,San Luis,-33.6017,-53.7242,POINT (-53.7242 -33.6017),0000001100,,,DINAGUA,Telemetrica,HT,30 min,,,
115.0,Picada de Varela,-34.3189,-56.7097,POINT (-56.7097 -34.3189),0000001150,,,DINAGUA,Telemetrica,HT,30 min,SantaLucia,1.0,
133.0,Santa Lucia (Ruta 11),-34.4497,-56.4011,POINT (-56.4011 -34.4497),0000001330,,,DINAGUA,Telemetrica,HQT,30 min,SantaLucia,1.0,
130.0,Juan Lacaze,-34.4417,-57.4442,POINT (-57.4442 -34.4417),0000001300,,,DINAGUA,Telemetrica,HT,30 min,,,
185.0,Laguna Castillos,-34.2844,-53.9031,POINT (-53.9031 -34.2844),0000001850,,,DINAGUA,Telemetrica,HT,30 min,,,
52.0,Paso del Borracho,-31.87573,-55.47099,POINT (-55.47099 -31.87573),0000000520,,,DINAGUA,Telemetrica,HQT,30 min,,,
55.1,Picada de Coelho,-32.03367,-55.36637,POINT (-55.36637 -32.03367),0000000551,,,DINAGUA,Telemetrica,HQT,30 min,,,
62.0,Po.de los Mellizos (Puente R3),-32.90724,-57.41358,POINT (-57.41358 -32.90724),0000000620,,,DINAGUA,Telemetrica,HQT,30 min,,,
83.0,Punta del Este,-34.96446,-54.95163,POINT (-54.95163 -34.96446),0000000830,,,DINAGUA,Telemetrica,H,30 min,,,
90.0,La Paloma,-34.65456,-54.14266,POINT (-54.14266 -34.65456),0000000900,,,DINAGUA,Telemetrica,HT,30 min,,,
96.0,Paso Borches,-32.53026,-54.13139,POINT (-54.13139 -32.53026),0000000960,,,DINAGUA,Telemetrica,HQ,30 min,,,
113.0,Piriápolis,-34.87724,-55.28003,POINT (-55.28003 -34.87724),0000001130,,,DINAGUA,Telemetrica,HT,30 min,,,
121.0,Ao. Del Sauce (Ruta 9 Vieja),-34.74016369,-55.08029379,POINT (-55.08029379 -34.74016369),0000001210,,,DINAGUA,Telemetrica,HT,30 min,,,
123.0,Paso Baltasar,-31.72834,-55.77118,POINT (-55.77118 -31.72834),0000001230,,,DINAGUA,Telemetrica,HQT,30 min,,,
174.0,Maldonado Pte. R-9,-34.7476,-54.95316,POINT (-54.95316 -34.7476),0000001740,,,DINAGUA,Telemetrica,HQT,30 min,,,
INIA1,Salto Grande,-31.273,-57.891,POINT (-57.891 -31.273),,,,INIA,Convencional,PE,Diaria y Horaria,,,
INIA2,Tacuarembó - Glencoe,-32.006,-57.134,POINT (-57.134 -32.006),,,,INIA,Convencional,PE,Diaria y Horaria,,,
INIA3,Tacuarembó - La Magnolia,-31.709,-55.827,POINT (-55.827 -31.709),,,,INIA,Convencional,PE,Diaria y Horaria,,,
INIA4,Durazno,-33.314,-56.524,POINT (-56.524 -33.314),,,,INIA,Automática,P,Horaria,,,
INIA5,La Estanzuela,-34.337,-57.692,POINT (-57.692 -34.337),,,,INIA,Convencional,PE,Diaria y Horaria,,,
INIA6,Las Brujas,-34.672,-56.34,POINT (-56.34 -34.672),,,,INIA,Convencional,PE,Diaria y Horaria,,,
INIA7,Rocha,-34.59,-54.41,POINT (-54.41 -34.59),,,,INIA,Automática,P,Horaria,,,
INIA8,INIA TyT - Palo Pique,-33.263,-54.487,POINT (-54.487 -33.263),,,,INIA,Convencional,PE,Diaria y Horaria,,,
A826,ALEGRETE,-29.709,-55.526,POINT (-55.526 -29.709),,,,INMET,Automatica,P,Horaria,,,11F906A561D5D3513AE69C3A5A5AA1470C490574
A827,BAGE,-31.348,-54.013,POINT (-54.013 -31.348),,,,INMET,Automatica,P,Horaria,,,F9BD4B0024CFF2D2DDBAF94323DFFDE2B7E877E9
