N_Oficial,Nombre_est,latitude,longitude,geometry,N_DinaguaW,N_UTEWSH,N_UTEWSP,Institucio,Tipo_estac,Parametros,Resolucion,wflow_basi,wflow_outp,WHOS_siteC
A845,BOM JARDIM DA SERRA - MORRO DA IGREJA,-28.127,-49.48,POINT (-49.48 -28.127),,,,INMET,Automatica,P,Horaria,,,474828553B2AF6E6E9894D1AC043CB51EC252709
A859,CACADOR,-26.819,-50.986,POINT (-50.986 -26.819),,,,INMET,Automatica,P,Horaria,,,97F15C40DAD0E1DB21AEF626A5EE8CB3B9B5DCFF
A898,CAMPOS NOVOS,-27.389,-51.216,POINT (-51.216 -27.389),,,,INMET,Automatica,P,Horaria,,,579306F28FD733AA2E399FBECC3D744C33E21975
A895,CHAPECO,-27.085,-52.636,POINT (-52.636 -27.085),,,,INMET,Automatica,P,Horaria,,,65A47BFC3D61C5D45F1ABE38C068AA44765F6B45
A853,CRUZ ALTA,-28.603,-53.674,POINT (-53.674 -28.603),,,,INMET,Automatica,P,Horaria,,,BFBACB0283E9936827090C02431D5AA52399AA94
A860,CURITIBANOS,-27.289,-50.604,POINT (-50.604 -27.289),,,,INMET,Automatica,P,Horaria,,,AC097D337EE7F465786B3A2CB88EC886DA291297
A848,DIONISIO CERQUEIRA,-26.287,-53.633,POINT (-53.633 -26.287),,,,INMET,Automatica,P,Horaria,,,3665718DFD72E0730F1F44FEED8835887CD2B79B
A881,DOM PEDRITO,-31.003,-54.618,POINT (-54.618 -31.003),,,,INMET,Automatica,P,Horaria,,,BDA8D21F375974C9EE95E06A9FE429FD0CD3FD77
A828,ERECHIM,-27.658,-52.306,POINT (-52.306 -27.658),,,,INMET,Automatica,P,Horaria,,,2542ECACBC790388BB80B3FBB868D5BCB525DED4
A841,JOACABA,-27.169,-51.559,POINT (-51.559 -27.169),,,,INMET,Automatica,P,Horaria,,,296C9BFC4854926C3967433B290E398EF3E7CEEA
A865,LAGES,-27.802,-50.336,POINT (-50.336 -27.802),,,,INMET,Automatica,P,Horaria,,,9F60A8B2BB7010990075E17E5270D35A32DAA32D
A844,LAGOA VERMELHA,-28.222,-51.513,POINT (-51.513 -28.222),,,,INMET,Automatica,P,Horaria,,,DDF51EF50A5734078E20E61098E18625AF05A5CE
A816,NOVO HORIZONTE,-26.406,-52.85,POINT (-52.85 -26.406),,,,INMET,Automatica,P,Horaria,,,B7FBF39C7D5556BFAC00B4A847112E40CE815139
A856,PALMEIRA DAS MISSOES,-27.92,-53.318,POINT (-53.318 -27.92),,,,INMET,Automatica,P,Horaria,,,AFB6DF69A1DB45A912A842D88C79B3ADB26F7D61
A839,PASSO FUNDO,-28.227,-52.404,POINT (-52.404 -28.227),,,,INMET,Automatica,P,Horaria,,,53F1E142CD1F014E3581C884F2CE04548268419B
A831,QUARAI,-30.369,-56.437,POINT (-56.437 -30.369),,,,INMET,Automatica,P,Horaria,,,6CA6AF4FD5AA7BB98F592BFFABA85882344432EB
A810,SANTA ROSA,-27.891,-54.48,POINT (-54.48 -27.891),,,,INMET,Automatica,P,Horaria,,,54323A6ADAE02C01AB7DFF91B545CDB8E9F2C76B
A804,SANTANA DO LIVRAMENTO,-30.751,-55.401,POINT (-55.401 -30.751),,,,INMET,Automatica,P,Horaria,,,A03F4113524916F6038EDD52E99CB61B9ABD7643
A833,SANTIAGO,-29.192,-54.886,POINT (-54.886 -29.192),,,,INMET,Automatica,P,Horaria,,,932DB847057DEF0CAB0B2C6D16491F5FE6FDF95F
A805,SANTO AUGUSTO,-27.854,-53.791,POINT (-53.791 -27.854),,,,INMET,Automatica,P,Horaria,,,4604DFCE930D9266B8C393577FEE1520C8BB67A8
A830,SAO BORJA,-28.65,-56.016,POINT (-56.016 -28.65),,,,INMET,Automatica,P,Horaria,,,62AE226A797DB18587AEBDF143B62E8F5333FF76
A815,SAO JOAQUIM,-28.276,-49.935,POINT (-49.935 -28.276),,,,INMET,Automatica,P,Horaria,,,E360B8BFD8BCD34E0806C6B5D1B1F6C369AA2594
A852,SAO LUIZ GONZAGA,-28.417,-54.963,POINT (-54.963 -28.417),,,,INMET,Automatica,P,Horaria,,,6060FBF637242A7EA81A3AA37D4F9CABB2DBED92
A857,SAO MIGUEL DO OESTE,-26.776,-53.504,POINT (-53.504 -26.776),,,,INMET,Automatica,P,Horaria,,,AFA2713A7ED5666FF26A94C1C31255E240341782
A889,SAO VICENTE DO SUL,-29.702,-54.694,POINT (-54.694 -29.702),,,,INMET,Automatica,P,Horaria,,,6DF7146F161D0D8AE0B56D8C984C7DAE9BC3CDA5
A809,URUGUAIANA,-29.84,-57.082,POINT (-57.082 -29.84),,,,INMET,Automatica,P,Horaria,,,7935E0CD25BAE757DF8EB10E89B5C56605F81BD1
A858,XANXERE,-26.939,-52.398,POINT (-52.398 -26.939),,,,INMET,Automatica,P,Horaria,,,5AE7123BC196E33F61EFF61084AAD3C93BEFB804
A832,SÃO GABRIEL,-30.341,-54.311,POINT (-54.311 -30.341),,,,INMET,Automatica,P,Horaria,,,11CC4264CA650102BD10552D2DCB27E4AC2EDA4B
A803,SANTA MARIA,-29.725,-53.721,POINT (-53.721 -29.725),,,,INMET,Automatica,P,Horaria,,,A5EE2113515A500BF8BB67F7A67ED7D62108C093
A836,JAGUARAO,-32.535,-53.376,POINT (-53.376 -32.535),,,,INMET,Automatica,P,Horaria,,,51D03619A6AD92C560AD85E00355DC2F3F5C5393
A899,SANTA VITORIA DO PALMA - BARRA DO CHUI,-33.742,-53.372,POINT (-53.372 -33.742),,,,INMET,Automatica,P,Horaria,,,FC05929E9AE333D46EF313A21C626613BD3AFD62
A802,RIO GRANDE,-32.079,-52.168,POINT (-52.168 -32.079),,,,INMET,Automatica,P,Horaria,,,74140C11FB8BFF1410E6CB18A633982660A7CADA
A887,CAPAO DO LEAO (PELOTAS),-31.803,-52.407,POINT (-52.407 -31.803),,,,INMET,Automatica,P,Horaria,,,29134D53FC8EF60F0F2E6739DAAE102E58735F4A
A811,CANGUCU,-31.403,-52.701,POINT (-52.701 -31.403),,,,INMET,Automatica,P,Horaria,,,1FB6B1B52AA09EA02E2E2E94E865435062797268
A812,CACAPAVA DO SUL,-30.545,-53.467,POINT (-53.467 -30.545),,,,INMET,Automatica,P,Horaria,,,0F2EF2B1A23A9F044115E83673EA8664BB286255
A893,ENCRUZILHADA DO SUL,-30.543,-52.525,POINT (-52.525 -30.543),,,,INMET,Automatica,P,Horaria,,,D707606553F65E13F2569B1FEEA2B5F8BEBAA621
A838,CAMAQUA,-30.808,-51.834,POINT (-51.834 -30.808),,,,INMET,Automatica,P,Horaria,,,85A4344253A2DF8FB6A7BC7B6EFBACE215FA4DFB
77500000,QUARAI,-30.3844,-56.4656,POINT (-56.4656 -30.3844),,,,ANA,Online,PHQ,15 min,,,
77150000,URUGUAIANA,-29.7486,-57.0886,POINT (-57.0886 -29.7486),,,,ANA,Online,PHQ,15 min,,,
76750000,ALEGRETE,-29.7683,-55.7875,POINT (-55.7875 -29.7683),,,,ANA,Online,PHQ,15 min,,,
75900000,ITAQUI,-29.1175,-56.5544,POINT (-56.5544 -29.1175),,,,ANA,Online,PHQ,15 min,,,
76800000,PASSO MARIANO PINTO,-29.3092,-56.0553,POINT (-56.0553 -29.3092),,,,ANA,Online,PHQ,15 min,,,
76560000,MANOEL VIANA,-29.5958,-55.4814,POINT (-55.4814 -29.5958),,,,ANA,Online,PHQ,15 min,,,
76310000,ROSARIO DO SUL,-30.2428,-54.9169,POINT (-54.9169 -30.2428),,,,ANA,Online,PHQ,15 min,,,
3154011,ADUANA ACEGUÁ,-31.8661,-54.1672,POINT (-54.1672 -31.8661),,,,ANA,Online,P,15 min,,,
2956013,CERRO DO COQUEIRO,-29.7786,-56.5206,POINT (-56.5206 -29.7786),,,,ANA,Online,P,15 min,,,
3155005,POZZOBON,-31.2397,-55.0944,POINT (-55.0944 -31.2397),,,,ANA,Online,P,15 min,,,
3353020,VITÓRIA PALMAR,-33.2381,-53.0619,POINT (-53.0619 -33.2381),,,,ANA,Online,P,15 min,,,
3054029,AZEVEDO SODRÉ,-30.0972,-54.6439,POINT (-54.6439 -30.0972),,,,ANA,Online,P,15 min,,,
3154013,BENTO RENGO,-31.27,-54.5311,POINT (-54.5311 -31.27),,,,ANA,Online,P,15 min,,,
3055018,CABECEIRA SAICÃ,-30.2269,-55.1553,POINT (-55.1553 -30.2269),,,,ANA,Online,P,15 min,,,
3055019,CERRO DO COMBATE,-30.5469,-55.3197,POINT (-55.3197 -30.5469),,,,ANA,Online,P,15 min,,,
88370150,CORSAN ARROIO GRANDE,-32.2394,-53.0897,POINT (-53.0897 -32.2394),,,,ANA,Online,P,15 min,,,
3253030,CORSAN HERVAL,-32.0289,-53.3978,POINT (-53.3978 -32.0289),,,,ANA,Online,P,15 min,,,
2954040,COXILHA DO PAU FINADO,-29.9511,-54.3317,POINT (-54.3317 -29.9511),,,,ANA,Online,P,15 min,,,
76240000,DOM PEDRITO/CORSAN,-30.9947,-54.6856,POINT (-54.6856 -30.9947),,,,ANA,Online,PH,15 min,,,
88690050,ECLUSA SÃO GONÇALO,-31.8111,-52.3892,POINT (-52.3892 -31.8111),,,,ANA,Online,PH,15 min,,,
3056029,ESTÂNCIA CATY,-30.4247,-56.0206,POINT (-56.0206 -30.4247),,,,ANA,Online,P,15 min,,,
79400400,ESTÂNCIA DA LAGOA,-31.6122,-54.3908,POINT (-54.3908 -31.6122),,,,ANA,Online,PH,15 min,,,
3055021,ESTÂNCIA SANTA HILMA,-30.9453,-55.6664,POINT (-55.6664 -30.9453),,,,ANA,Online,P,15 min,,,
3055017,ESTÂNCIA SARANDI,-30.665,-55.9531,POINT (-55.9531 -30.665),,,,ANA,Online,P,15 min,,,
2955024,FAZENDA CORDILHEIRA,-29.4264,-55.1583,POINT (-55.1583 -29.4264),,,,ANA,Online,P,15 min,,,
3054030,FAZENDA SÃO GABRIEL,-30.4811,-54.5533,POINT (-54.5533 -30.4811),,,,ANA,Online,P,15 min,,,
79200010,FAZENDA SÃO JORGE / BAGÉ,-31.4533,-54.13,POINT (-54.13 -31.4533),,,,ANA,Online,PH,15 min,,,
76660900,FUNDAÇÃO MARONNA ALEGRETE,-30.0681,-55.6594,POINT (-55.6594 -30.0681),,,,ANA,Online,P,15 min,,,
88150900,GASTAUD MANGUEIRA,-32.8336,-52.6436,POINT (-52.6436 -32.8336),,,,ANA,Online,P,15 min,,,
88009000,GERIBATU,-33.5022,-53.1478,POINT (-53.1478 -33.5022),,,,ANA,Online,PH,15 min,,,
76500040,JACAQUÁ,-29.6869,-55.1964,POINT (-55.1964 -29.6869),,,,ANA,Online,PH,15 min,,,
3054028,MARCO DAS ÁGUAS,-30.7478,-54.1375,POINT (-54.1375 -30.7478),,,,ANA,Online,P,15 min,,,
76220900,PASSO DA FERRARIA,-31.1417,-54.3806,POINT (-54.3806 -31.1417),,,,ANA,Online,PH,15 min,,,
88260000,PASSO DAS PEDRAS,-32.5194,-53.4558,POINT (-53.4558 -32.5194),,,,ANA,Online,PHQ,15 min,,,
87920500,PASSO DO CANDOMBE,-31.29,-52.1175,POINT (-52.1175 -31.29),,,,ANA,Online,PH,15 min,,,
76741900,PASSO DO OSÓRIO ALEGRETE,-29.9514,-55.5992,POINT (-55.5992 -29.9514),,,,ANA,Online,PH,15 min,,,
85480010,PASSO DO ROCHA,-30.2319,-53.9856,POINT (-53.9856 -30.2319),,,,ANA,Online,P,15 min,,,
76290000,PASSO DOS FARRAPOS,-30.5183,-55.0431,POINT (-55.0431 -30.5183),,,,ANA,Online,PH,15 min,,,
3154015,PASSO SÃO LUIS BAGÉ,-31.5119,-54.5114,POINT (-54.5114 -31.5119),,,,ANA,Online,P,15 min,,,
87237000,PONTE ARROIO TURUÇU,-31.3678,-52.2928,POINT (-52.2928 -31.3678),,,,ANA,Online,PH,15 min,,,
87550050,PONTE CAMAQUÃ CHICO,-30.9083,-53.8206,POINT (-53.8206 -30.9083),,,,ANA,Online,P,15 min,,,
88550010,PONTE DO IMPÉRIO PIRATINI,-31.7192,-52.9008,POINT (-52.9008 -31.7192),,,,ANA,Online,PH,15 min,,,
76300000,PONTE IBICUI DA ARMADA,-30.2808,-54.9031,POINT (-54.9031 -30.2808),,,,ANA,Online,P,15 min,,,
76150050,PONTE IBIROCAÍ,-29.4683,-56.4756,POINT (-56.4756 -29.4683),,,,ANA,Online,PH,15 min,,,
76431995,PONTE RIO JAGUARI,-29.4997,-54.6889,POINT (-54.6889 -29.4997),,,,ANA,Online,PH,15 min,,,
76380050,RIO CACEQUI,-29.895,-54.8531,POINT (-54.8531 -29.895),,,,ANA,Online,PH,15 min,,,
88060200,TAIM MANGUEIRA,-32.5408,-52.5394,POINT (-52.5394 -32.5408),,,,ANA,Online,PH,15 min,,,
88060210,TAIM MIRIM,-32.5397,-52.5392,POINT (-52.5392 -32.5397),,,,ANA,Online,PH,15 min,,,
3054031,TIARAJU SÃO GABRIEL,-30.2447,-54.3697,POINT (-54.3697 -30.2447),,,,ANA,Online,P,15 min,,,
3154016,TORQUATO SEVERO,-31.0222,-54.1847,POINT (-54.1847 -31.0222),,,,ANA,Online,P,15 min,,,
3153035,USINA TERMOELÉTRICA PIRATINI,-31.2419,-53.1808,POINT (-53.1808 -31.2419),,,,ANA,Online,P,15 min,,,
3154017,VILA SERRILHADA,-31.4378,-54.7122,POINT (-54.7122 -31.4378),,,,ANA,Online,P,15 min,,,
A50BE1C2,Solari,-29.37,-58.18,POINT (-58.18 -29.37),A50BE1C2,,,CTM Salto Grande,Automática,P,15 min,,,
A50BF2B4,Baibene,-29.6,-58.15,POINT (-58.15 -29.6),A50BF2B4,,,CTM Salto Grande,Automática,P,15 min,,,
A50BC72E,Miriñay medio,-29.39,-57.65,POINT (-57.65 -29.39),A50BC72E,,,CTM Salto Grande,Automática,P,15 min,,,
A50CD66C,Bonpland,-29.82,-57.44,POINT (-57.44 -29.82),A50CD66C,,,CTM Salto Grande,Automática,P,15 min,,,
A50C0004,Curuzú cuatiá,-29.78,-58.03,POINT (-58.03 -29.78),A50C0004,,,CTM Salto Grande,Automática,P,15 min,,,
A50C26E8,Los Conquistadores,-30.58,-58.45,POINT (-58.45 -30.58),A50C26E8,,,CTM Salto Grande,Automática,P,15 min,,,
A50CC51A,Mocoreta rio,-30.63,-57.98,POINT (-57.98 -30.63),A50CC51A,,,CTM Salto Grande,Automática,PH,15 min,,,
A50C5078,Mocoreta medio,-30.21,-57.97,POINT (-57.97 -30.21),A50C5078,,,CTM Salto Grande,Automática,P,15 min,,,
A50C359E,Chajarí,-30.78,-58.15,POINT (-58.15 -30.78),A50C359E,,,CTM Salto Grande,Automática,P,15 min,,,
A50012EE,Concordia,-31.38,-58.02,POINT (-58.02 -31.38),A50012EE,,,CTM Salto Grande,Automática,PHQ,15 min,,,
A5003402,Paso de la cruz,-30.3,-57.32,POINT (-57.32 -30.3),A5003402,,,CTM Salto Grande,Automática,PHQ,15 min,,,
A500D7F0,Paso del remanso,-30.12,-56.73,POINT (-56.73 -30.12),A500D7F0,,,CTM Salto Grande,Automática,P,15 min,,,
A500B216,Bernabé rivera,-30.3,-56.95,POINT (-56.95 -30.3),A500B216,,,CTM Salto Grande,Automática,P,15 min,,,
A50C65E2,Artigas,-30.3928,-56.4567,POINT (-56.4567 -30.3928),A50C65E2,,,CTM Salto Grande,Automática,PHQ,15 min,,,
A50079DA,Cuareim Río,-30.586,-56.23,POINT (-56.23 -30.586),A50079DA,,,CTM Salto Grande DINAGUA,Automática,PH,15 min,,,
A5006AAC,Catalán Grande,-30.637,-56.327,POINT (-56.327 -30.637),A5006AAC,,,CTM Salto Grande DINAGUA,Automática,PH,15 min,,,
A50B74A0,Tomás gomensoro,-30.44,-57.45,POINT (-57.45 -30.44),A50B74A0,,,CTM Salto Grande,Automática,P,15 min,,,
A50B413A,Paso Farías,-30.49,-57.14,POINT (-57.14 -30.49),A50B413A,,,CTM Salto Grande,Automática,P,15 min,,,
A50B37AA,Javier de  viana,-30.44,-56.79,POINT (-56.79 -30.44),A50B37AA,,,CTM Salto Grande,Automática,P,15 min,,,
A50B8424,Colonia palma,-30.59,-57.69,POINT (-57.69 -30.59),A50B8424,,,CTM Salto Grande,Automática,P,15 min,,,
A500A160,Cuaró,-30.62,-56.91,POINT (-56.91 -30.62),A500A160,,,CTM Salto Grande,Automática,P,15 min,,,
A500647E,Cerro amarillo,-30.62,-56.63,POINT (-56.63 -30.62),A500647E,,,CTM Salto Grande,Automática,P,15 min,,,
A5007708,Paso campamento,-30.8,-56.77,POINT (-56.77 -30.8),A5007708,,,CTM Salto Grande,Automática,P,15 min,,,
A50B524C,Baltasar brum,-30.73,-57.32,POINT (-57.32 -30.73),A50B524C,,,CTM Salto Grande,Automática,P,15 min,,,
A50B67D6,Diego lamas,-30.77,-57.03,POINT (-57.03 -30.77),A50B67D6,,,CTM Salto Grande,Automática,P,15 min,,,
A50B9752,Belén,-30.79,-57.79,POINT (-57.79 -30.79),A50B9752,,,CTM Salto Grande,Automática,P,15 min,,,
A500C486,Meneses,-30.87,-56.38,POINT (-56.38 -30.87),A500C486,,,CTM Salto Grande,Automática,P,15 min,,,
A50051E4,Catalán,-30.78,-56.25,POINT (-56.25 -30.78),A50051E4,,,CTM Salto Grande,Automática,P,15 min,,,
A501D50A,Sarandí de arapey,-30.98,-56.2,POINT (-56.2 -30.98),A501D50A,,,CTM Salto Grande,Automática,P,15 min,,,
A501531E,Sequeira,-31.03,-56.87,POINT (-56.87 -31.03),A501531E,,,CTM Salto Grande,Automática,P,15 min,,,
A501C67C,Guaviyú de arapey,-31.02,-56.57,POINT (-56.57 -31.02),A501C67C,,,CTM Salto Grande,Automática,P,15 min,,,
A5014068,Colonia lavalleja,-31.1,-57.03,POINT (-57.03 -31.1),A5014068,,,CTM Salto Grande,Automática,P,15 min,,,
A50B24DC,Arapey Chico,-30.96,-57.46,POINT (-57.46 -30.96),A50B24DC,,,CTM Salto Grande,Automática,PHQ,15 min,,,
A50CB38A,Arapey Grande R4,-31.231,-57.097,POINT (-57.097 -31.231),A50CB38A,,,CTM Salto Grande,Automática,PHQ,15 min,,,
A50B0230,Arapey Grande,-30.98,-57.52,POINT (-57.52 -30.98),A50B0230,,,CTM Salto Grande,Automática,PHQ,15 min,,,
A50B1146,Espinillar,-30.971187,-57.880716,POINT (-57.880716 -30.971187),A50B1146,,,CTM Salto Grande,Automática,PH,15 min,,,
A5002774,Salto grande,-31.27,-57.92,POINT (-57.92 -31.27),A5002774,,,CTM Salto Grande,Automática,PH,15 min,,,
A50BB1BE,Itapebí,-31.25,-57.68,POINT (-57.68 -31.25),A50BB1BE,,,CTM Salto Grande,Automática,P,15 min,,,
A50BA2C8,Cuchilla de salto,-31.43,-57.43,POINT (-57.43 -31.43),A50BA2C8,,,CTM Salto Grande,Automática,P,15 min,,,
A501A39A,Paso potrero,-31.47,-56.83,POINT (-56.83 -31.47),A501A39A,,,CTM Salto Grande,Automática,P,15 min,,,
A501B0EC,Cerro chato,-31.27,-56.63,POINT (-56.63 -31.27),A501B0EC,,,CTM Salto Grande,Automática,P,15 min,,,
A5016684,Arerunguá,-31.67,-56.63,POINT (-56.63 -31.67),A5016684,,,CTM Salto Grande,Automática,P,15 min,,,
A5019600,Puntas de valentín,-31.18,-57.23,POINT (-57.23 -31.18),A5019600,,,CTM Salto Grande,Automática,P,15 min,,,
A50175F2,Quintana,-31.4,-56.37,POINT (-56.37 -31.4),A50175F2,,,CTM Salto Grande,Automática,P,15 min,,,
A50C7694,Miriñay San Roquito,-29.297,-57.565,POINT (-57.565 -29.297),A50C7694,,,CTM Salto Grande,Automática,PH,15 min,,,
A50BD458,Miriñay Po. Ledesma,-29.85,-57.68,POINT (-57.68 -29.85),A50BD458,,,CTM Salto Grande,Automática,PHQ,15 min,,,
A5000F4A,Colonia libertad,-30.03,-57.82,POINT (-57.82 -30.03),A5000F4A,,,CTM Salto Grande,Automática,P,15 min,,,
A50C1372,Cazadores correntinos,-29.98,-58.28,POINT (-58.28 -29.98),A50C1372,,,CTM Salto Grande,Automática,P,15 min,,,
A50C8610,Mocoreta lago,-30.68,-57.82,POINT (-57.82 -30.68),A50C8610,,,CTM Salto Grande,Automática,PH,15 min,,,
A50C9566,Monte Caseros,-30.23,-57.62,POINT (-57.62 -30.23),A50C9566,,,CTM Salto Grande,Automática,PH,15 min,,,
A50C430E,S. Jaime de Arruabarrena,-30.34,-58.32,POINT (-58.32 -30.34),A50C430E,,,CTM Salto Grande,Automática,P,15 min,,,
A50CA0FC,Pujol,-30.42,-57.85,POINT (-57.85 -30.42),A50CA0FC,,,CTM Salto Grande,Automática,P,15 min,,,
A501258E,Salto,-31.39,-57.98,POINT (-57.98 -31.39),A501258E,,,CTM Salto Grande,Automática,PH,15 min,,,
A50094FA,Paso del Leon,-30.12,-57.08,POINT (-57.08 -30.12),A50094FA,,,CTM Salto Grande,Automática,P,15 min,,,
A5018576,Alto Arapey,-31.67,-56.77,POINT (-56.77 -31.67),A5018576,,,CTM Salto Grande,Automática,P,15 min,,,
A500878C,Alto Cuareim,-31.05,-55.85,POINT (-55.85 -31.05),A500878C,,,CTM Salto Grande,Automática,PH,15 min,,,
A5004292,Paso de los libres,-29.73,-57.08,POINT (-57.08 -29.73),A5004292,,,CTM Salto Grande,Automática,PH,15 min,,,
A500F11C,Santo Tomé,-28.53,-56.03,POINT (-56.03 -28.53),A500F11C,,,CTM Salto Grande,Automática,PH,15 min,,,
A500E26A,Garruchos,-28.17,-55.63,POINT (-55.63 -28.17),A500E26A,,,CTM Salto Grande,Automática,PHQ,15 min,,,
A5010362,San Javier,-27.88,-55.12,POINT (-55.12 -27.88),A5010362,,,CTM Salto Grande,Automática,PHQ,15 min,,,
A5011014,El Soberbio,-27.3,-54.18,POINT (-54.18 -27.3),A5011014,,,CTM Salto Grande,Automática,PHQ,15 min,,,
A50136F8,Pepiri Mini,-27.153304,-53.933283,POINT (-53.933283 -27.153304),A50136F8,,,CTM Salto Grande,Automática,PH,15 min,,,
A5004C40,Federación OTT,-30.996,-57.913,POINT (-57.913 -30.996),A5004C40,,,CTM Salto Grande,Automática,PH,15 min,,,
A5005F36,El Trompo,-30.971,-58.247,POINT (-58.247 -30.971),A5005F36,,,CTM Salto Grande,Automática,P,15 min,,,
A5003AD0,Aguapei,-28.417,-56.542,POINT (-56.542 -28.417),A5003AD0,,,CTM Salto Grande,Automática,PH,15 min,,,
A5001C3C,Yapeyú,-29.47,-56.812,POINT (-56.812 -29.47),A5001C3C,,,CTM Salto Grande,Automática,PH,15 min,,,
A50029A6,Alvear,-29.113,-56.556,POINT (-56.556 -29.113),A50029A6,,,CTM Salto Grande,Automática,PHQ,15 min,,,
A500CA54,Dayman Ruta 3,-31.459,-57.903,POINT (-57.903 -31.459),A500CA54,,,CTM Salto Grande,Automática,PH,15 min,,,
A500D922,Queguay Ruta 3,-32.135,-57.939,POINT (-57.939 -32.135),A500D922,,,CTM Salto Grande,Automática,PH,15 min,,,
A5009A28,Santa Ana,-30.905451,-57.935894,POINT (-57.935894 -30.905451),A5009A28,,,CTM Salto Grande,Automática,PH,15 min,,,
A500BCC4,Loma Alta,-29.05663,-57.08769,POINT (-57.08769 -29.05663),A500BCC4,,,CTM Salto Grande,Automática,P,15 min,,,
A500AFB2,Uguay,-28.691829,-57.480465,POINT (-57.480465 -28.691829),A500AFB2,,,CTM Salto Grande,Automática,P,15 min,,,
1338,PASO MANUEL DIAZ (RHT),-31.52808,-55.68467,POINT (-55.68467 -31.52808),UTE-0001,Manuel Díaz,Manuel Díaz,UTE,Convencional - Automatica,PHQ,Diaria y Horaria,,,
1339,CUÑAPIRU (RHT),-31.53022,-55.5825,POINT (-55.5825 -31.53022),UTE-0002,Cuñapirú,Cuñapirú,UTE,Convencional - Automatica,PHQ,Diaria y Horaria,,,
1484,ANSINA (Paso BORRACHO) (RHT),-31.87642,-55.46778,POINT (-55.46778 -31.87642),UTE-0003,Borracho,Ansina,UTE,Convencional - Automatica,PHQ,Diaria y Horaria,,,
1697,PASO LAGUNA II (RHT),-32.34411,-55.46458,POINT (-55.46458 -32.34411),UTE-0008,Laguna II,Laguna II,UTE,Convencional - Automatica,PHQ,Diaria y Horaria,,,
1741,PASO LAS PIEDRAS (RHT),-32.45103,-55.44664,POINT (-55.44664 -32.45103),UTE-0012,Paso Las Piedras,Paso Las Piedras,UTE,Convencional - Automatica,PHQ,Diaria y Horaria,,,
1915,PASO DE LOS TOROS (RHT),-32.79878,-56.52919,POINT (-56.52919 -32.79878),UTE-0015,Paso de los Toros,E.M. Paso de los Toros,UTE,Convencional - Automatica,PH,Diaria y Horaria,,,
