N_Oficial,Nombre_est,latitude,longitude,geometry,N_DinaguaW,N_UTEWSH,N_UTEWSP,Institucio,Tipo_estac,Parametros,Resolucion,wflow_basi,wflow_outp,WHOS_siteC
2215,SARANDI DEL YI (RHT),-33.33961,-55.61436,POINT (-55.61436 -33.33961),UTE-0017,Sarandí del Yi,Sarandí del Yí,UTE,Convencional - Automatica,PHQ,Diaria y Horaria,,,
2257,POLANCO DEL YI (RHT),-33.47342,-56.16194,POINT (-56.16194 -33.47342),UTE-0018,Polanco del Yi,Polanco del Yí,UTE,Convencional - Automatica,PHQ,Diaria y Horaria,,,
2206,PUENTE NUEVO DURAZNO (RHT),-33.37328,-56.51194,POINT (-56.51194 -33.37328),UTE-0019,Durazno,E.M. Durazno,UTE,Convencional - Automatica,PHQ,Diaria y Horaria,,,
0000,PUENTE VIEJO DURAZNO (CORRELACIÓN),-33.359025,-56.52611,POINT (-56.52611 -33.359025),UTE-0020,Durazno Puente Viejo,,UTE,Convencional,H,Horaria,,,
2157,BARRA DE PORONGOS (RHT),-33.26233,-56.85494,POINT (-56.85494 -33.26233),UTE-0021,Barra de Porongos,Barra de Porongos,UTE,Convencional - Automatica,PHQ,Diaria y Horaria,,,
2145,PUENTE MERCEDES (RHT),-33.24247,-58.01814,POINT (-58.01814 -33.24247),UTE-0022,Mercedes,E.M. Mercedes,UTE,Convencional - Automatica,PHQ,Diaria y Horaria,,,
2237,VILLA SORIANO (RHT),-33.39078,-58.31792,POINT (-58.31792 -33.39078),UTE-0023,Villa Soriano,Villa Soriano,UTE,Convencional - Automatica,PH,Diaria y Horaria,,,
1960,PRESA BAYGORRIA (RHT),-32.87444,-56.80664,POINT (-56.80664 -32.87444),UTE-0024,,UTE Baygorria,UTE,Convencional - Automatica,P,Diaria y Horaria,,,
1963,PRESA RINCON DEL BONETE (RHT),-32.83194,-56.42417,POINT (-56.42417 -32.83194),UTE-0025,,E.M. Bonete,UTE,Convencional - Automatica,P,Diaria y Horaria,,,
1526,PASO COELHO (RHT),-32.0395,-55.36103,POINT (-55.36103 -32.0395),UTE-0027,Coelho,Picada de Coelho,UTE,Convencional - Automatica,PHQ,Diaria y Horaria,,,
1613,PASO LAS TOSCAS (RHT),-32.15692,-55.02661,POINT (-55.02661 -32.15692),UTE-0028,Las Toscas,Paso de las Toscas,UTE,Convencional - Automatica,PHQ,Diaria y Horaria,,,
1617,PASO MAZANGANO (RHT),-32.10522,-54.67258,POINT (-54.67258 -32.10522),UTE-0029,Mazangano,Paso Mazangano,UTE,Convencional - Automatica,PHQ,Diaria y Horaria,,,
1653,PASO LAGUNA I (RHT),-32.25044,-55.42242,POINT (-55.42242 -32.25044),UTE-0030,Laguna I,Paso Laguna,UTE,Convencional - Automatica,PHQ,Diaria y Horaria,,,
1658,PASO AGUIAR (RHT),-32.28514,-54.84131,POINT (-54.84131 -32.28514),UTE-0031,Aguiar,Paso Aguiar,UTE,Convencional - Automatica,PHQ,Diaria y Horaria,,,
1743,PASO PEREIRA (RHT),-32.44356,-55.22658,POINT (-55.22658 -32.44356),UTE-0032,Pereira,Paso Pereira,UTE,Convencional - Automatica,PHQ,Diaria y Horaria,,,
1819,SALSIPUEDES (RHT),-32.64786,-56.5925,POINT (-56.5925 -32.64786),UTE-0033,Salsipuedes Ruta 20,Salsipuedes,UTE,Convencional - Automatica,PHQ,Diaria y Horaria,,,
1826,SAN GREGORIO (RHT),-32.62069,-55.8295,POINT (-55.8295 -32.62069),UTE-0034,San Gregorio de Polanco,San Gregorio,UTE,Convencional - Automatica,PH,Diaria y Horaria,,,
1558,PIEDRA SOLA (RHT),-32.08222,-56.3085,POINT (-56.3085 -32.08222),UTE-0035,,Piedra Sola,UTE,Convencional - Automatica,P,Diaria y Horaria,,,
2153,PASO LUGO (RHT),-33.24814,-57.26161,POINT (-57.26161 -33.24814),UTE-0037,Lugo,Paso de Lugo,UTE,Convencional - Automatica,PHQ,Diaria y Horaria,,,
2052,PRESA CONSTITUCION (RHT),-33.06708,-57.46081,POINT (-57.46081 -33.06708),UTE-0038,,E.M. Palmar,UTE,Convencional - Automatica,P,Diaria y Horaria,,,
2016,San Jorge (Carpintería),-32.8425,-55.8967,POINT (-55.8967 -32.8425),UTE-0039,,,UTE,Convencional,P,Diaria,,,
1686,Tiatucurá,-32.313,-56.4946,POINT (-56.4946 -32.313),UTE-0041,,,UTE,Convencional,P,Diaria,,,
1688,Estancia Quadros,-32.3728,-56.3916,POINT (-56.3916 -32.3728),UTE-0042,,,UTE,Convencional,P,Diaria,,,
1730,Estancia Itacuru (La Fe),-32.5393,-56.6442,POINT (-56.6442 -32.5393),UTE-0043,,,UTE,Convencional,P,Diaria,,,
1732,Peralta,-32.4944,-56.3551,POINT (-56.3551 -32.4944),UTE-0044,,,UTE,Convencional,P,Diaria,,,
1817,Estancia Rolón - Piquet,-32.6752,-56.8979,POINT (-56.8979 -32.6752),UTE-0046,,,UTE,Convencional,P,Diaria,,,
1818,Las Cañadas,-32.5694,-56.6306,POINT (-56.6306 -32.5694),UTE-0047,,,UTE,Convencional,P,Diaria,,,
1867,Estancia Olaso,-32.7174,-56.4565,POINT (-56.4565 -32.7174),UTE-0048,,,UTE,Convencional,P,Diaria,,,
1961,Estancia Real,-32.9466,-56.628,POINT (-56.628 -32.9466),UTE-0051,,,UTE,Convencional,P,Diaria,,,
2061,Carlos Reyles,-33.0611,-56.4701,POINT (-56.4701 -33.0611),UTE-0052,,,UTE,Convencional,P,Diaria,,,
2053,El Aguila,-33.0398,-57.2744,POINT (-57.2744 -33.0398),UTE-0054,,,UTE,Convencional,P,Diaria,,,
2154,Marincho,-33.3844,-57.1636,POINT (-57.1636 -33.3844),UTE-0056,,,UTE,Convencional,P,Diaria,,,
22222,Los Tapes - Feliciano,-33.1858,-56.8086,POINT (-56.8086 -33.1858),UTE-0057,,,UTE,Convencional,P,Diaria,,,
1909,Grecco,-32.8178,-57.0433,POINT (-57.0433 -32.8178),UTE-0058,,,UTE,Convencional,P,Diaria,,,
2167,Rossell y Rius,-33.1845,-55.6968,POINT (-55.6968 -33.1845),UTE-0059,,,UTE,Convencional,P,Diaria,,,
2354,Gallinal,-33.6604,-55.794,POINT (-55.794 -33.6604),UTE-0062,,,UTE,Convencional,P,Diaria,,,
2357,Mansavillagra,-33.6178,-55.4708,POINT (-55.4708 -33.6178),UTE-0063,,,UTE,Convencional,P,Diaria,,,
2498,Cerro Colorado,-33.8626,-55.5492,POINT (-55.5492 -33.8626),UTE-0064,,,UTE,Convencional,P,Diaria,,,
2164,Villa Carmen,-33.2418,-56.0122,POINT (-56.0122 -33.2418),UTE-0065,,,UTE,Convencional,P,Diaria,,,
2351,Pantanoso,-33.5274,-55.9558,POINT (-55.9558 -33.5274),UTE-0066,,,UTE,Convencional,P,Diaria,,,
2395,Sarandí Grande,-33.7223,-56.3274,POINT (-56.3274 -33.7223),UTE-0067,,,UTE,Convencional,P,Diaria,,,
2392,Chamangá,-33.7143,-56.6685,POINT (-56.6685 -33.7143),UTE-0068,,,UTE,Convencional,P,Diaria,,,
2204,Camino a la Aviacion,-33.4934,-56.8975,POINT (-56.8975 -33.4934),UTE-0069,,,UTE,Convencional,P,Diaria,,,
2301,Goni,-33.5192,-56.4135,POINT (-56.4135 -33.5192),UTE-0071,,,UTE,Convencional,P,Diaria,,,
2486,Pintos,-33.879,-56.7572,POINT (-56.7572 -33.879),UTE-0072,,,UTE,Convencional,P,Diaria,,,
2198,La Laguna,-33.2033,-57.5756,POINT (-57.5756 -33.2033),UTE-0073,,,UTE,Convencional,P,Diaria,,,
2340,Cuchilla del Perdido,-33.7098,-57.2649,POINT (-57.2649 -33.7098),UTE-0074,,,UTE,Convencional,P,Diaria,,,
2383,Corralito,-33.8288,-57.7881,POINT (-57.7881 -33.8288),UTE-0075,,,UTE,Convencional,P,Diaria,,,
2387,Santa Adelaida,-33.768,-57.1501,POINT (-57.1501 -33.768),UTE-0076,,,UTE,Convencional,P,Diaria,,,
2430,Santa Catalina,-33.7915,-57.4918,POINT (-57.4918 -33.7915),UTE-0077,,,UTE,Convencional,P,Diaria,,,
2480,Cardona,-33.8724,-57.37,POINT (-57.37 -33.8724),UTE-0078,,,UTE,Convencional,P,Diaria,,,
1683,Merinos,-32.3965,-56.9144,POINT (-56.9144 -32.3965),UTE-0079,,,UTE,Convencional,P,Diaria,,,
1766,Paso de la Cruz,-32.5238,-57.1603,POINT (-57.1603 -32.5238),UTE-0080,,,UTE,Convencional,P,Diaria,,,
1768,Paso de los Mellizos,-33.3317,-57.7117,POINT (-57.7117 -33.3317),UTE-0081,,,UTE,Convencional,P,Diaria,,,
1771,Sarandí de Navarro,-32.5424,-56.8617,POINT (-56.8617 -32.5424),UTE-0082,,,UTE,Convencional,P,Diaria,,,
1856,E.M. Young,-32.6863,-57.6494,POINT (-57.6494 -32.6863),UTE-0083,,,UTE,Convencional,P,Diaria,,,
1951,Sánchez Grande,-32.8336,-57.7325,POINT (-57.7325 -32.8336),UTE-0084,,,UTE,Convencional,P,Diaria,,,
2098,Villa Darwin,-33.1218,-57.6394,POINT (-57.6394 -33.1218),UTE-0085,,,UTE,Convencional,P,Diaria,,,
2099,Rincón de Cololó,-33.0631,-57.9002,POINT (-57.9002 -33.0631),UTE-0086,,,UTE,Convencional,P,Diaria,,,
2147,Ejido,-33.2786,-57.9742,POINT (-57.9742 -33.2786),UTE-0087,,,UTE,Convencional,P,Diaria,,,
2148,Arroyo Corto,-33.2399,-57.7841,POINT (-57.7841 -33.2399),UTE-0088,,,UTE,Convencional,P,Diaria,,,
2337,Egaña,-33.6026,-57.6316,POINT (-57.6316 -33.6026),UTE-0089,,,UTE,Convencional,P,Diaria,,,
2095,Cañitas,-33.161,-58.237,POINT (-58.237 -33.161),UTE-0090,,,UTE,Convencional,P,Diaria,,,
1523,Paso de los Novillos,-31.9728,-55.6714,POINT (-55.6714 -31.9728),UTE-0093,,Paso de los Novillos,UTE,Convencional - Automatica,P,Diaria y Horaria,,,
1864,Monumento,-32.7509,-56.7846,POINT (-56.7846 -32.7509),UTE-0095,,,UTE,Convencional,P,Diaria,,,
1884,Quebracho,-32.6026,-54.7214,POINT (-54.7214 -32.6026),UTE-0096,,,UTE,Convencional,P,Diaria,,,
2349,Puntas de Maciel,-33.6227,-56.3623,POINT (-56.3623 -33.6227),UTE-0098,,,UTE,Convencional,P,Diaria,,,
2384,Rodó,-33.6968,-57.5318,POINT (-57.5318 -33.6968),UTE-0099,,,UTE,Convencional,P,Diaria,,,
1224,Paso Ataques,-31.2011,-55.3622,POINT (-55.3622 -31.2011),UTE-0101,,,UTE,Convencional,P,Diaria,,,
2436,Puntas del Sauce,-33.8296,-57.0162,POINT (-57.0162 -33.8296),UTE-0104,,,UTE,Convencional,P,Diaria,,,
1600,Arbolito (Salsipuedes),-32.2049,-56.4248,POINT (-56.4248 -32.2049),UTE-0105,,,UTE,Convencional,P,Diaria,,,
1565,La Hilera,-32.078,-55.6598,POINT (-55.6598 -32.078),UTE-0106,,,UTE,Convencional,P,Diaria,,,
1539,San Diego,-31.9941,-53.9547,POINT (-53.9547 -31.9941),UTE-0107,,,UTE,Convencional,P,Diaria,,,
1751,Bañado de Medina,-32.4022,-54.3496,POINT (-54.3496 -32.4022),UTE-0108,,,UTE,Convencional,P,Diaria,,,
2266,Nico Perez,-33.4806,-55.1531,POINT (-55.1531 -33.4806),UTE-0109,,,UTE,Convencional,P,Diaria,,,
2297,E.M. Trinidad,-33.5365,-56.9157,POINT (-56.9157 -33.5365),UTE-0110,,,UTE,Convencional,P,Diaria,,,
2289,Palmitas,-33.5076,-57.7983,POINT (-57.7983 -33.5076),UTE-0111,,,UTE,Convencional,P,Diaria,,,
1521,San Joaquín,-31.9594,-55.8109,POINT (-55.8109 -31.9594),UTE-0112,,,UTE,Convencional,P,Diaria,,,
2152,El Tala,-33.2292,-57.3989,POINT (-57.3989 -33.2292),UTE-0113,,,UTE,Convencional,P,Diaria,,,
2107,Paso del Bote,-33.1706,-56.8444,POINT (-56.8444 -33.1706),UTE-0115,,,UTE,Convencional,P,Diaria,,,
1784,Paso Ramírez,-32.5372,-55.5029,POINT (-55.5029 -32.5372),UTE-0118,,,UTE,Convencional,P,Diaria,,,
1379,Moirones,-31.6026,-54.9761,POINT (-54.9761 -31.6026),UTE-0119,,,UTE,Convencional,P,Diaria,,,
1792,Tres Islas,-32.5149,-54.6884,POINT (-54.6884 -32.5149),UTE-0120,,,UTE,Convencional,P,Diaria,,,
1662,Palleros,-32.0781,-54.4849,POINT (-54.4849 -32.0781),UTE-0121,,,UTE,Convencional,P,Diaria,,,
1496,Aceguá,-31.8741,-54.161,POINT (-54.161 -31.8741),UTE-0122,,,UTE,Convencional,P,Diaria,,,
1348,Cerrillada,-31.436,-54.722,POINT (-54.722 -31.436),UTE-0123,,,UTE,Convencional,P,Diaria,,,
1417,Hospital,-31.6566,-54.6224,POINT (-54.6224 -31.6566),UTE-0124,,,UTE,Convencional,P,Diaria,,,
1774,Estancia Francia,-32.5435,-56.6248,POINT (-56.6248 -32.5435),UTE-0125,,,UTE,Convencional,P,Diaria,,,
1194,Est. Ataques,-31.0954,-55.687,POINT (-55.687 -31.0954),UTE-0126,,,UTE,Convencional,P,Diaria,,,
1220,Tranqueras,-31.1908,-55.7649,POINT (-55.7649 -31.1908),UTE-0127,,,UTE,Convencional,P,Diaria,,,
1147,E.M. Rivera,-30.8965,-55.5424,POINT (-55.5424 -30.8965),UTE-0128,,,UTE,Convencional,P,Diaria,,,
1279,Tres Puentes - Cerro Pelado,-31.4114,-55.239,POINT (-55.239 -31.4114),UTE-0129,,,UTE,Convencional,P,Diaria,,,
1308,La Calera,-31.394,-55.3944,POINT (-55.3944 -31.394),UTE-0130,,,UTE,Convencional,P,Diaria,,,
1374,Minas de Corrales,-31.5732,-55.4738,POINT (-55.4738 -31.5732),UTE-0131,,,UTE,Convencional,P,Diaria,,,
1300,Cerro Travieso,-31.4556,-56.257,POINT (-56.257 -31.4556),UTE-0132,,,UTE,Convencional,P,Diaria,,,
1301,Paso del Medio,-31.4568,-56.0722,POINT (-56.0722 -31.4568),UTE-0133,,,UTE,Convencional,P,Diaria,,,
1370,Paso de las Carretas,-31.5904,-56.0723,POINT (-56.0723 -31.5904),UTE-0134,,,UTE,Convencional,P,Diaria,,,
1403,Luján,-31.6543,-56.152,POINT (-56.152 -31.6543),UTE-0135,,,UTE,Convencional,P,Diaria,,,
1405,E.M. Tacuarembó,-31.706,-55.991,POINT (-55.991 -31.706),UTE-0136,,,UTE,Convencional,P,Diaria,,,
1440,Valle Edén,-31.824,-56.1746,POINT (-56.1746 -31.824),UTE-0137,,,UTE,Convencional,P,Diaria,,,
1444,Cuchilla del Ombú,-31.7607,-55.6978,POINT (-55.6978 -31.7607),UTE-0138,,,UTE,Convencional,P,Diaria,,,
1566,Cerro Cardozo,-32.0417,-55.5552,POINT (-55.5552 -32.0417),UTE-0139,,,UTE,Convencional,P,Diaria,,,
1312,La Puente,-31.468,-54.9615,POINT (-54.9615 -31.468),UTE-0140,,,UTE,Convencional,P,Diaria,,,
1528,Puntas Cinco Sauces,-31.955,-55.0391,POINT (-55.0391 -31.955),UTE-0142,,,UTE,Convencional,P,Diaria,,,
1569,Cinco Sauces,-32.0836,-55.1944,POINT (-55.1944 -32.0836),UTE-0143,,,UTE,Convencional,P,Diaria,,,
1454,Vichadero,-31.7789,-54.6915,POINT (-54.6915 -31.7789),UTE-0146,,,UTE,Convencional,P,Diaria,,,
1495,Paso de las Yeguas,-31.9133,-54.3092,POINT (-54.3092 -31.9133),UTE-0147,,,UTE,Convencional,P,Diaria,,,
1537,Noblia,-31.9559,-54.1237,POINT (-54.1237 -31.9559),UTE-0148,,,UTE,Convencional,P,Diaria,,,
1580,Mangrullo,-32.0986,-54.0483,POINT (-54.0483 -32.0986),UTE-0149,,,UTE,Convencional,P,Diaria,,,
1621,Buena Vista,-32.1287,-54.1592,POINT (-54.1592 -32.1287),UTE-0151,,,UTE,Convencional,P,Diaria,,,
1626,Centurión,-32.1456,-53.788,POINT (-53.788 -32.1456),UTE-0152,,,UTE,Convencional,P,Diaria,,,
1665,Tres Boliches,-32.2819,-54.1629,POINT (-54.1629 -32.2819),UTE-0153,,,UTE,Convencional,P,Diaria,,,
1572,Caraguatá Norte,-32.1215,-54.9005,POINT (-54.9005 -32.1215),UTE-0154,,,UTE,Convencional,P,Diaria,,,
1709,E.M. Melo,-32.3673,-54.1923,POINT (-54.1923 -32.3673),UTE-0155,,,UTE,Convencional,P,Diaria,,,
1657,Caraguatá Sur,-32.2452,-54.9926,POINT (-54.9926 -32.2452),UTE-0156,,,UTE,Convencional,P,Diaria,,,
1793,Fraile Muerto,-32.5121,-54.5236,POINT (-54.5236 -32.5121),UTE-0158,,,UTE,Convencional,P,Diaria,,,
1838,Cerro de la Cuentas,-32.6185,-54.5932,POINT (-54.5932 -32.6185),UTE-0159,,,UTE,Convencional,P,Diaria,,,
1840,Paso de los Carros,-32.5651,-54.3734,POINT (-54.3734 -32.5651),UTE-0160,,,UTE,Convencional,P,Diaria,,,
1841,Arbolito (Pereira),-32.6124,-54.2138,POINT (-54.2138 -32.6124),UTE-0161,,,UTE,Convencional,P,Diaria,,,
1882,Laguna del Junco,-32.7283,-54.9023,POINT (-54.9023 -32.7283),UTE-0162,,,UTE,Convencional,P,Diaria,,,
1880,Cuchilla del Carmen,-32.7199,-55.0325,POINT (-55.0325 -32.7199),UTE-0163,,,UTE,Convencional,P,Diaria,,,
1973,Capilla Farruco,-32.8388,-55.5186,POINT (-55.5186 -32.8388),UTE-0164,,,UTE,Convencional,P,Diaria,,,
2073,Cerro Chato,-33.0996,-55.1422,POINT (-55.1422 -33.0996),UTE-0165,,,UTE,Convencional,P,Diaria,,,
1603,Curtina,-32.1457,-56.1131,POINT (-56.1131 -32.1457),UTE-0166,,,UTE,Convencional,P,Diaria,,,
1605,Paso de los Cuadrados,-32.1678,-55.9471,POINT (-55.9471 -32.1678),UTE-0167,,,UTE,Convencional,P,Diaria,,,
1692,Paso Hondo,-32.2866,-55.8403,POINT (-55.8403 -32.2866),UTE-0168,,,UTE,Convencional,P,Diaria,,,
1650,Clara,-32.2234,-55.7313,POINT (-55.7313 -32.2234),UTE-0169,,,UTE,Convencional,P,Diaria,,,
1734,Achar,-32.404,-56.1807,POINT (-56.1807 -32.404),UTE-0170,,,UTE,Convencional,P,Diaria,,,
1869,Cardozo,-32.6579,-56.2877,POINT (-56.2877 -32.6579),UTE-0172,,,UTE,Convencional,P,Diaria,,,
1875,La Paloma,-32.7301,-55.5745,POINT (-55.5745 -32.7301),UTE-0173,,,UTE,Convencional,P,Diaria,,,
1917,Estancia Iberia,-32.8729,-56.2839,POINT (-56.2839 -32.8729),UTE-0174,,,UTE,Convencional,P,Diaria,,,
1971,Blanquillo,-32.8865,-55.6201,POINT (-55.6201 -32.8865),UTE-0175,,,UTE,Convencional,P,Diaria,,,
2108,Feliciano,-33.1864,-56.8087,POINT (-56.8087 -33.1864),UTE-0177,,,UTE,Convencional,P,Diaria,,,
2233,Concepcion del Uruguay,-32.477173,-58.221219,POINT (-58.221219 -32.477173),,,,CARU,Telemetrica,H,Horaria,,,
2231,Nuevo Berlín,-32.979836,-58.061997,POINT (-58.061997 -32.979836),,,,CARU,Telemetrica,H,Horaria,,,
2235,Fray Bentos,-33.112132,-58.314443,POINT (-58.314443 -33.112132),,,,CARU,Telemetrica,H,Horaria,,,
2232,Paysandú,-32.313646,-58.102575,POINT (-58.102575 -32.313646),,,,CARU,Telemetrica,H,30 min,,,
1699,Nueva Palmira,-33.878478,-58.422029,POINT (-58.422029 -33.878478),,,,CARU,Telemetrica,H,30 min,,,
PNA_65,San Javier,-27.883333,-55.133333,POINT (-55.133333 -27.883333),,,,PNA,Telemetrica,H,Diaria,,,
PNA_68,Santo Tomé,-28.55,-56.03333,POINT (-56.03333 -28.55),,,,PNA,Telemetrica,H,Diaria,,,
PNA_72,Paso de los Libres,-29.71666,-57.08333,POINT (-57.08333 -29.71666),,,,PNA,Telemetrica,H,Diaria,,,
SJ01,SJ01,-33.905497,-56.866533,POINT (-56.866533 -33.905497),,,,DINACEA,Convencional,C,NONEQ,,,
AV05,AV05,-34.415567,-56.416061,POINT (-56.416061 -34.415567),,,,DINACEA,Convencional,C,NONEQ,,,
CG02,CG02,-34.458717,-56.264986,POINT (-56.264986 -34.458717),,,,DINACEA,Convencional,C,NONEQ,,,
SJ03,SJ03,-34.53686111,-56.57747222,POINT (-56.57747222 -34.53686111),,,,DINACEA,Convencional,C,NONEQ,,,
SJ02,SJ02,-34.166814,-56.759683,POINT (-56.759683 -34.166814),,,,DINACEA,Convencional,C,NONEQ,,,
CA04,CA04,-34.48480556,-56.341,POINT (-56.341 -34.48480556),,,,DINACEA,Convencional,C,NONEQ,,,
PS02,PS02,-34.259103,-56.301722,POINT (-56.301722 -34.259103),,,,DINACEA,Convencional,C,NONEQ,,,
SL05,SL05,-34.44941667,-56.40222222,POINT (-56.40222222 -34.44941667),,,,DINACEA,Convencional,C,NONEQ,,,
SL02,SL02,-34.146556,-55.573869,POINT (-55.573869 -34.146556),,,,DINACEA,Convencional,C,NONEQ,,,
SJ04,SJ04,-34.5884,-56.502328,POINT (-56.502328 -34.5884),,,,DINACEA,Convencional,C,NONEQ,,,
SL06,SL06,-34.589731,-56.493911,POINT (-56.493911 -34.589731),,,,DINACEA,Convencional,C,NONEQ,,,
SL01,SL01,-34.26686111,-55.45497222,POINT (-55.45497222 -34.26686111),,,,DINACEA,Convencional,C,NONEQ,,,
CA01,CA01,-34.538375,-56.261767,POINT (-56.261767 -34.538375),,,,DINACEA,Convencional,C,NONEQ,,,
CG01,CG01,-34.453828,-56.162772,POINT (-56.162772 -34.453828),,,,DINACEA,Convencional,C,NONEQ,,,
CA02,CA02,-34.49891667,-56.28194444,POINT (-56.28194444 -34.49891667),,,,DINACEA,Convencional,C,NONEQ,,,
CG03,CG03,-34.448867,-56.241606,POINT (-56.241606 -34.448867),,,,DINACEA,Convencional,C,NONEQ,,,
SL04,SL04,-34.36433333,-56.24905556,POINT (-56.24905556 -34.36433333),,,,DINACEA,Convencional,C,NONEQ,,,
SL03,SL03,-34.28127778,-55.95541667,POINT (-55.95541667 -34.28127778),,,,DINACEA,Convencional,C,NONEQ,,,
PS04,PS04,-34.230542,-56.303856,POINT (-56.303856 -34.230542),,,,DINACEA,Convencional,C,NONEQ,,,
PS03,PS03,-34.200756,-56.281608,POINT (-56.281608 -34.200756),,,,DINACEA,Convencional,C,NONEQ,,,
PS01,PS01,-34.154731,-56.235798,POINT (-56.235798 -34.154731),,,,DINACEA,Convencional,C,NONEQ,,,
SLC02,SLC02,-34.09147222,-56.20355556,POINT (-56.20355556 -34.09147222),,,,DINACEA,Convencional,C,NONEQ,,,
SLC01,SLC01,-33.960889,-55.88425,POINT (-55.88425 -33.960889),,,,DINACEA,Convencional,C,NONEQ,,,
SJ05,SJ05,-34.452356,-56.580161,POINT (-56.580161 -34.452356),,,,DINACEA,Convencional,C,NONEQ,,,
CO01,CO01,-34.72638889,-56.35388889,POINT (-56.35388889 -34.72638889),,,,DINACEA,Convencional,C,NONEQ,,,
CA05,CA05,-34.213866,-55.93456,POINT (-55.93456 -34.213866),,,,DINACEA,Convencional,C,NONEQ,,,
CO05,CO05,-34.411443,-56.18463,POINT (-56.18463 -34.411443),,,,DINACEA,Convencional,C,NONEQ,,,
LP05,LP05,-34.43777,-56.172711,POINT (-56.172711 -34.43777),,,,DINACEA,Convencional,C,NONEQ,,,
wflow_01,APORTE REPRESA CANELON GRANDE,34.44468453,-56.20888435,POINT (-56.20888435 34.44468453),,,,,,,,SantaLucia,1.0,
wflow_02,APORTE REPRESA PASO SEVERINO,-34.1593373,-56.23408838,POINT (-56.23408838 -34.1593373),,,,,,,,SantaLucia,1.0,
wflow_03,APORTE A LA TOMA DE AGUAS CORRIENTES,-34.51219382,-56.39529187,POINT (-56.39529187 -34.51219382),,,,,,,,SantaLucia,1.0,
wflow_04,CAUDAL PARA SAT EN CANELONES,-34.52140545,-56.26554012,POINT (-56.26554012 -34.52140545),,,,,,,,SantaLucia,1.0,
wflow_05,APORTE POSIBLE REPRESA CASUPA,-34.04304049,-55.46527994,POINT (-55.46527994 -34.04304049),,,,,,,,SantaLucia,1.0,
wflow_06,POSIBLE REPRESA Ao EL SOLDADO,-34.12935686,-55.28104738,POINT (-55.28104738 -34.12935686),,,,,,,,SantaLucia,1.0,
