Fecha,Caudal
01/01/1980,9.290
01/02/1980,6.200
01/03/1980,19.419
01/04/1980,45.167
01/05/1980,192.710
01/06/1980,347.700
01/07/1980,343.484
01/08/1980,397.065
01/09/1980,25.533
01/10/1980,322.710
01/11/1980,73.633
01/12/1980,58.129
01/01/1981,78.677
01/02/1981,243.143
01/03/1981,16.806
01/04/1981,24.533
01/05/1981,470.161
01/06/1981,41.033
01/07/1981,175.871
01/08/1981,251.452
01/09/1981,254.900
01/10/1981,19.290
01/11/1981,15.202
01/12/1981,7.316
01/01/1982,5.102
01/02/1982,5.007
01/03/1982,7.790
01/04/1982,2.913
01/05/1982,210.619
01/06/1982,375.200
01/07/1982,355.387
01/08/1982,160.355
01/09/1982,216.767
01/10/1982,37.548
01/11/1982,65.200
01/12/1982,9.721
01/01/1983,4.825
01/02/1983,6.761
01/03/1983,12.774
01/04/1983,79.200
01/05/1983,60.129
01/06/1983,79.800
01/07/1983,153.194
01/08/1983,232.387
01/09/1983,628.633
01/10/1983,632.516
01/11/1983,247.767
01/12/1983,17.806
01/01/1984,143.194
01/02/1984,564.560
01/03/1984,302.774
01/04/1984,44.500
01/05/1984,115.419
01/06/1984,412.200
01/07/1984,734.194
01/08/1984,26.097
01/09/1984,99.200
01/10/1984,94.710
01/11/1984,187.433
01/12/1984,14.065
01/01/1985,6.687
01/02/1985,5.170
01/03/1985,6.706
01/04/1985,49.889
01/05/1985,46.581
01/06/1985,115.067
01/07/1985,328.484
01/08/1985,185.516
01/09/1985,79.367
01/10/1985,222.710
01/11/1985,85.400
01/12/1985,17.871
01/01/1986,15.677
01/02/1986,14.750
01/03/1986,
01/04/1986,23.43333333
01/05/1986,198
01/06/1986,172.6333333
01/07/1986,43.06666667
01/08/1986,676.9677419
01/09/1986,152.5
01/10/1986,260.2903226
01/11/1986,594.0666667
01/12/1986,93.25806452
01/01/1987,17.61290323
01/02/1987,17.17857143
01/03/1987,13.74193548
01/04/1987,6.386666667
01/05/1987,9.329032258
01/06/1987,5.953333333
01/07/1987,188.0516129
01/08/1987,194.0322581
01/09/1987,73.86666667
01/10/1987,209.483871
01/11/1987,16.26666667
01/12/1987,38.91935484
01/01/1988,94.74193548
01/02/1988,47.37931034
01/03/1988,37.87096774
01/04/1988,51.26666667
01/05/1988,11.58064516
01/06/1988,7.226666667
01/07/1988,85.4516129
01/08/1988,123.0666667
01/09/1988,67.03333333
01/10/1988,21.14516129
01/11/1988,8.033333333
01/12/1988,3.064516129
01/01/1989,0
01/02/1989,0
01/03/1989,0
01/04/1989,0.576666667
01/05/1989,0
01/06/1989,0
01/07/1989,0
01/08/1989,12.21290323
01/09/1989,10.09333333
01/10/1989,2.387096774
01/11/1989,42.66666667
01/12/1989,41.29032258
01/01/1990,1.929032258
01/02/1990,231.65
01/03/1990,135.0322581
01/04/1990,511.7
01/05/1990,106.6129032
01/06/1990,96.06666667
01/07/1990,13.35483871
01/08/1990,6.15483871
01/09/1990,14.99333333
01/10/1990,202.8064516
01/11/1990,425.9333333
01/12/1990,79.22580645
01/01/1991,5.041935484
01/02/1991,0.660714286
01/03/1991,0.116129032
01/04/1991,1.75
01/05/1991,19.50645161
01/06/1991,416.7
01/07/1991,316.3225806
01/08/1991,127.1935484
01/09/1991,132.3666667
01/10/1991,181.2580645
01/11/1991,44.83333333
01/12/1991,82.51612903
01/01/1992,10.78709677
01/02/1992,3.817241379
01/03/1992,4.741935484
01/04/1992,11.49666667
01/05/1992,296.2580645
01/06/1992,373.9666667
01/07/1992,163.7741935
01/08/1992,50.32258065
01/09/1992,141
01/10/1992,71.32258065
01/11/1992,
01/12/1992,5.406451613
01/01/1993,23.32258065
01/02/1993,69.82142857
01/03/1993,15.71935484
01/04/1993,57.63333333
01/05/1993,197.6129032
01/06/1993,126.4666667
01/07/1993,41.58064516
01/08/1993,138.1290323
01/09/1993,282.3666667
01/10/1993,77.87096774
01/11/1993,188.2333333
01/12/1993,281.0322581
01/01/1994,16.74193548
01/02/1994,28.39285714
01/03/1994,204.4935484
01/04/1994,24.73333333
01/05/1994,208
01/06/1994,30.43333333
01/07/1994,95.41935484
01/08/1994,322.3548387
01/09/1994,281.2
01/10/1994,81.77419355
01/11/1994,36.36666667
01/12/1994,51.32258065
01/01/1995,0.612903226
01/02/1995,1.68
01/03/1995,1.129032258
01/04/1995,17.56666667
01/05/1995,19.09677419
01/06/1995,192.8333333
01/07/1995,227.2903226
01/08/1995,42.77419355
01/09/1995,8.533333333
01/10/1995,75.16129032
01/11/1995,129.0666667
01/12/1995,1.580645161
01/01/1996,0
01/02/1996,0
01/03/1996,0
01/04/1996,153.7666667
01/05/1996,29.38709677
01/06/1996,2.5
01/07/1996,3.322580645
01/08/1996,5.032258065
01/09/1996,268.8
01/10/1996,26.90322581
01/11/1996,29.76666667
01/12/1996,1.580645161
01/01/1997,0
01/02/1997,0.142857143
01/03/1997,0
01/04/1997,0
01/05/1997,0.193548387
01/06/1997,28.26666667
01/07/1997,10.06451613
01/08/1997,86.35483871
01/09/1997,68.6
01/10/1997,64.4516129
01/11/1997,73.26666667
01/12/1997,248.0322581
01/01/1998,312
01/02/1998,117.8214286
01/03/1998,23.70967742
01/04/1998,182.1
01/05/1998,120.9354839
01/06/1998,243.0666667
01/07/1998,449.5483871
01/08/1998,95.16129032
01/09/1998,168.2333333
01/10/1998,6.193548387
01/11/1998,16.86666667
01/12/1998,60.51612903
01/01/1999,30.19354839
01/02/1999,219.4642857
01/03/1999,13.09677419
01/04/1999,61
01/05/1999,4.064516129
01/06/1999,74.36666667
01/07/1999,547.8387097
01/08/1999,71.35483871
01/09/1999,107.5333333
01/10/1999,5.258064516
01/11/1999,1.7
01/12/1999,0.161290323
01/01/2000,0
01/02/2000,0
01/03/2000,0
01/04/2000,
01/05/2000,549.3666667
01/06/2000,280.7333333
01/07/2000,371.1290323
01/08/2000,17.19354839
01/09/2000,392.9666667
01/10/2000,82.77419355
01/11/2000,6.4
01/12/2000,0.193548387
01/01/2001,79.87096774
01/02/2001,103.12
01/03/2001,88.09677419
01/04/2001,21.46666667
01/05/2001,40.90322581
01/06/2001,477.5333333
01/07/2001,104.8709677
01/08/2001,158.6129032
01/09/2001,153.4666667
01/10/2001,464.5483871
01/11/2001,214
01/12/2001,33.80645161
01/01/2002,3.580645161
01/02/2002,4.821428571
01/03/2002,401.6774194
01/04/2002,1012.566667
01/05/2002,413.1612903
01/06/2002,212.8666667
01/07/2002,121.5806452
01/08/2002,249.3548387
01/09/2002,198.2666667
01/10/2002,99.25806452
01/11/2002,46.6
01/12/2002,129.1612903
01/01/2003,16.77419355
01/02/2003,135.5
01/03/2003,58.90322581
01/04/2003,61.73333333
01/05/2003,744.9032258
01/06/2003,159.7666667
01/07/2003,90.77419355
01/08/2003,202.4516129
01/09/2003,568.9333333
01/10/2003,43.74193548
01/11/2003,174.2
01/12/2003,29.29032258
01/01/2004,28.09677419
01/02/2004,
01/03/2004,2
01/04/2004,14.23333333
01/05/2004,93.29032258
01/06/2004,51.56666667
01/07/2004,125.1290323
01/08/2004,8.451612903
01/09/2004,20.7
01/10/2004,65.74193548
01/11/2004,51.86666667
01/12/2004,2.451612903
01/01/2005,0.032258065
01/02/2005,2.821428571
01/03/2005,0
01/04/2005,360.7
01/05/2005,429.6451613
01/06/2005,769.1333333
01/07/2005,57.25806452
01/08/2005,14.4516129
01/09/2005,114.7
01/10/2005,63.61290323
01/11/2005,4.366666667
01/12/2005,0.064516129
01/01/2006,31.48387097
01/02/2006,4.392857143
01/03/2006,8.064516129
01/04/2006,3.566666667
01/05/2006,2.096774194
01/06/2006,228.2666667
01/07/2006,125.5483871
01/08/2006,203.516129
01/09/2006,56.1
01/10/2006,23.61290323
01/11/2006,51.03333333
01/12/2006,11.09677419
01/01/2007,1.548387097
01/02/2007,2.428571429
01/03/2007,233.9032258
01/04/2007,714.8666667
01/05/2007,936.8387097
01/06/2007,75.7
01/07/2007,19.51612903
01/08/2007,58.90322581
01/09/2007,213.8666667
01/10/2007,424.4193548
01/11/2007,14.1
01/12/2007,2
01/01/2008,2
01/02/2008,2.068965517
01/03/2008,35.96774194
01/04/2008,1.133333333
01/05/2008,1.64516129
01/06/2008,9.8
01/07/2008,28.12903226
01/08/2008,15.48387097
01/09/2008,62.3
01/10/2008,3.64516129
01/11/2008,1.3
01/12/2008,1.129032258
01/01/2009,0.161290323
01/02/2009,4.678571429
01/03/2009,78.35483871
01/04/2009,4.933333333
01/05/2009,0.580645161
01/06/2009,8.633333333
01/07/2009,175.4193548
01/08/2009,127.7419355
01/09/2009,66.56666667
01/10/2009,250.0967742
01/11/2009,623.1
01/12/2009,158.2580645
01/01/2010,28
01/02/2010,1207.75
01/03/2010,87.61290323
01/04/2010,10.1
01/05/2010,15.53258065
01/06/2010,167.1156667
01/07/2010,330.7954839
01/08/2010,143.2074194
01/09/2010,280.0713333
01/10/2010,8.403548387
01/11/2010,7.351
01/12/2010,0.173548387
01/01/2011,0
01/02/2011,0.087857143
01/03/2011,0
01/04/2011,1.817666667
01/05/2011,80.45387097
01/06/2011,304.6
01/07/2011,321.0258065
01/08/2011,202.4164516
01/09/2011,57.313
01/10/2011,69.50516129
01/11/2011,3.352666667
01/12/2011,0
01/01/2012,0
01/02/2012,1.56
01/03/2012,1.791935484
01/04/2012,9.003666667
01/05/2012,1.379677419
01/06/2012,80.557
01/07/2012,203.1287097
01/08/2012,360.0183871
01/09/2012,54.301
01/10/2012,468.7996774
01/11/2012,26.80666667
01/12/2012,126.6454839
01/01/2013,9.507741935
01/02/2013,0.043928571
01/03/2013,12.22354839
01/04/2013,70.13
01/05/2013,189.9074194
01/06/2013,66.022
01/07/2013,
01/08/2013,129.9896774
01/09/2013,289.809
01/10/2013,30.40935484
01/11/2013,75.856
01/12/2013,20.54666667
01/01/2014,96.77483871
01/02/2014,865.9110714
01/03/2014,
01/04/2014,226.336
01/05/2014,60.71933333
01/06/2014,149.9513333
01/07/2014,425.44
01/08/2014,63.25032258
01/09/2014,721.3353333
01/10/2014,283.2606452
01/11/2014,319.3293333
01/12/2014,351.5087097
01/01/2015,133.193871
01/02/2015,4.839285714
01/03/2015,0
01/04/2015,0
01/05/2015,0
01/06/2015,0
01/07/2015,0
01/08/2015,740.8925806
01/09/2015,77.31566667
01/10/2015,150.64
01/11/2015,9.733666667
01/12/2015,58.13354839
01/01/2016,64.1983871
01/02/2016,0
01/03/2016,0
01/04/2016,891.9573333
01/05/2016,63.53225806
01/06/2016,70.316
01/07/2016,279.6317857
01/08/2016,116.4006452
01/09/2016,243.0546667
01/10/2016,9.183870968
01/11/2016,15.38633333
01/12/2016,81.07580645
01/01/2017,43.0583871
01/02/2017,130.3242857
01/03/2017,30.04645161
01/04/2017,1.844666667
01/05/2017,118.4651613
01/06/2017,61.15666667
01/07/2017,74.46193548
01/08/2017,434.0525806
01/09/2017,630.0686667
01/10/2017,98.70451613
01/11/2017,27.613
01/12/2017,0.087419355
01/01/2018,0
01/02/2018,0
01/03/2018,0
01/04/2018,0
01/05/2018,4.817333333
01/06/2018,65.78310345
01/07/2018,237.7670968
01/08/2018,115.8919355
01/09/2018,136.3713333
01/10/2018,115.8493548
01/11/2018,18.88666667
01/12/2018,248.4290323
01/01/2019,665.6080645
01/02/2019,89.77464286
01/03/2019,31.96419355
01/04/2019,0.91
01/05/2019,44.46774194
01/06/2019,776.868
01/07/2019,81.06677419
01/08/2019,119.1412903
01/09/2019,187.0066667
01/10/2019,518.0019355
01/11/2019,59.40666667
01/12/2019,0.080645161
01/01/2020,3.081290323
01/02/2020,0.649310345
01/03/2020,0
01/04/2020,15.74233333
01/05/2020,32.1883871
01/06/2020,264.454
01/07/2020,68.93870968
01/08/2020,23.06483871
01/09/2020,127.612
01/10/2020,19.19032258
01/11/2020,2.014666667
01/12/2020,0.039677419
01/01/2021,0
01/02/2021,44.95571429
01/03/2021,4.546451613
01/04/2021,95.886
01/05/2021,28.78387097
01/06/2021,312.9996667
01/07/2021,231.8258065
01/08/2021,88.63580645
01/09/2021,233.989
01/10/2021,56.30032258
01/11/2021,19.713
01/12/2021,0
01/01/2022,165.6245161
01/02/2022,66.3575
01/03/2022,61.14612903
01/04/2022,36.464
01/05/2022,67.00935484
01/06/2022,35.146
01/07/2022,162.0812903
01/08/2022,47.85225806
01/09/2022,35.20033333
01/10/2022,3.567741935
01/11/2022,11.00633333
01/12/2022,2.567419355
01/01/2023,2.5
01/02/2023,0
01/03/2023,10.26
01/04/2023,10.36
01/05/2023,5.22
01/06/2023,4.84