,1,2,3,4,5,6,7,8,9,10,11,12
lead,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,0.1312562259152174,0.2791472636980363,0.1296613699875312,0.1315399317973901,0.2174796752554166,0.280920579691676,0.2129552706736905,0.1375824188141163,0.1422796360816359,0.0643411842912797,0.1361039768850018,0.2242979403946786
lead,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
11,0.134005372448192,0.3679870460627902,0.2438702448985401,0.1431198464016191,0.2542393956519824,0.2211243723896666,0.2934389707028989,0.150176841068097,0.1802078439855687,0.1247736993348596,0.1414501854080424,0.2554742452783526
lead,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12,0.1711830222715106,0.1655042258856676,0.1613714438744612,0.1286756005686105,0.2273940395395997,0.218867444344282,0.2669736873593725,0.1426615974416336,0.1407710953394408,0.122759230644953,0.1445354447378339,0.1819306419425297
lead,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13,0.1978645286352255,0.1655030956033992,0.163058883764407,0.1544719841049842,0.2303153157811107,0.2234375529689808,0.2366461188238406,0.0977311282071595,0.1672844557092463,0.1250208914284447,0.1605233828540934,0.1967017336917126
lead,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
14,0.2272458832034243,0.2439774858803873,0.1866595963415876,0.2009441661114175,0.2231514111141206,0.2828071036836816,0.3717752795585971,0.1563874378756138,0.3501573239210497,0.1936954577748597,0.1925225925647377,0.2282785053604642
lead,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15,0.1957783739041723,0.1462111660042359,0.1537041363546289,0.1841926967726104,0.2114946425881946,0.2326898481082153,0.3170461318432388,0.1024124574899183,0.2737975671899341,0.1507222559815307,0.1742373091624497,0.1947299682488789
lead,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16,0.2412392382703192,0.1787555262936667,0.1861782236651877,0.2459063452434107,0.2556750643433938,0.2889696593378209,0.3930514381350992,0.1426950097132493,0.4033275740210291,0.1774626980939827,0.1901510202857065,0.2199988055999411
lead,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17,0.2076992437198371,0.1275526582302382,0.1727769894645361,0.1417407167942425,0.266685398119057,0.2256281112214999,0.26591393395876,0.0828530617021289,0.3129868876710447,0.1661227152987076,0.2322947344043826,0.2417825065152442
lead,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
18,0.2835980337289187,0.1453249429839685,0.2329679628469617,0.1878941815505387,0.3354302881343576,0.2590306993851314,0.3539540915097362,0.1838126236699263,0.4301879839323982,0.210609976527759,0.3241792993617222,0.2607759132095782
lead,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
19,0.592123992111589,0.2724250599832728,0.1125441371136832,0.3613470319511767,0.3563051340440446,0.271025156553614,0.4326789101732341,0.1910801321195381,0.378190396290225,0.2712967969630577,0.4392223537836827,0.3676899990093001
lead,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
20,0.8039375066339767,0.2965309059710935,0.0622677203639078,0.3201823725596049,0.2898500713125319,0.3220471055970235,0.4504482358368846,0.1883832097693401,0.3221891396005188,0.2630813623937681,0.4554395156970691,0.4027642028796576
lead,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
21,0.7305386380111494,0.1491785431119202,0.078435854591635,0.2790100541262412,0.2758781352034872,0.261276339055436,0.4079653029206161,0.2007678064919336,0.2796672011734871,0.2325845757789947,0.4398228875138623,0.4531791308733121
lead,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
22,0.880319761184999,0.1515817369606868,0.079334577438952,0.3245061675271995,0.2574519764022061,0.3184764547724983,0.4018229230500026,0.2693784319168913,0.2954435792072422,0.2516013511429221,0.4371699426322025,0.4795817211307468
lead,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
23,0.4931589816255761,0.2142652705211969,0.0718994425860741,0.2638191812355227,0.2966342967638383,0.2528185694772912,0.3196169311155573,0.1442210731288166,0.2586432296327515,0.2156819312288401,0.4023612024223271,0.3873936057998784
lead,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
24,0.5172250924226756,0.3137798414022552,0.0744861781283138,0.3375991271107288,0.3252746122871358,0.2415004119633538,0.2962233501594564,0.2201264393105795,0.2899490943045025,0.2422907724226006,0.428088274790284,0.3997505684346294
lead,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
26,0.3726843441341408,0.3920856134266879,0.0887003040758342,0.247679967208818,0.3889146050411881,0.1876819456751994,0.258465128389357,0.0835265076790178,0.2437483020439572,0.2582325688546888,0.4233352127614377,0.4608535205668632
lead,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
27,0.314561164359817,0.315474856505857,0.0828946992812745,0.2423238147951525,0.3512816073386424,0.1787301582474942,0.2418764444411816,0.0725903424191655,0.2038656302455015,0.2031135019085138,0.4172839556829582,0.3476885178148665
lead,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
28,0.2507584210248144,0.2394723888651689,0.0911156034361317,0.2278749374498337,0.3550642775737305,0.1706633926600381,0.211991927677,0.054678966013438,0.158920441081025,0.1548843872449878,0.3972242833654469,0.3129006729727224
lead,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
29,0.2770014871518115,0.2726879515522982,0.0772895334801561,0.1945930261797169,0.3758759640829183,0.2114709206789879,0.207867341924147,0.0507228685665727,0.169038114694073,0.1735866049160942,0.4267671455259094,0.3633640208560149
lead,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
30,0.2100809141240452,0.2193965921614794,0.067861769651766,0.1230861611978968,0.3146935331846426,0.202687365481577,0.1525646977363219,0.0351188186169335,0.1506014937634147,0.1547972107213751,0.3672719095628993,0.3011355025485588
lead,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
31,0.1899058886328372,0.2486599608693248,0.0574718621618582,0.0617459289256602,0.2976370045469758,0.1948102028367601,0.115234198604154,0.0197083409785293,0.1495176793866526,0.1432721413476597,0.3234319211711188,0.3729376455365519
lead,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
32,0.2418069411344627,0.3611789960424931,0.0871261220928744,0.078148492865868,0.3342592510994702,0.2240036114208249,0.1258146797039852,-0.002754424672458,0.1441163767600169,0.1338554607425411,0.3103485399157876,0.5008821884795578
lead,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
33,0.4380989728201541,0.3081046094419317,0.1872668604383195,0.2593016254185633,0.3197617139935464,0.2741237499997171,0.1413053499523422,0.0049257080710387,0.1134110983457599,0.1532283020880086,0.2952048771161094,0.526369215145633
lead,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
40,0.2763122812397079,0.0863397500149855,0.2245943977439283,0.1886093982497978,0.1638250357499124,0.307355070947191,0.0833585804865684,0.0761240542467953,0.0553864548537693,0.1152406407248516,0.25712366627736,0.4957168277169138
lead,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
41,0.3111650439758809,0.0851404600270545,0.1757964860089822,0.172228848974224,0.1924760566993596,0.2944240588574555,0.0747052770380204,0.0306901614356499,0.0337144551574504,0.0749696675302313,0.2092879261083939,0.413318787826802
lead,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
42,0.4154494243025052,0.1310350462018775,0.2709778751230631,0.1967355296223447,0.1899374671807125,0.305503725097449,0.1207761057776646,0.0303140848813817,0.0465521833890394,0.1260416914024409,0.272232840567933,0.4319115147389133
lead,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
43,0.1823532283713598,0.1644152314435536,0.1365533080754107,0.0967118618408054,0.1681364545632274,0.1460277768330231,0.0954631259740788,0.003761976857317,0.0353845158896153,0.1390149122293665,0.1748926838496157,0.2289769062004039
lead,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
44,0.1772523684300574,0.1609208183121517,0.1211140769073161,0.1343647305752993,0.2391484756023654,0.1676746050701678,0.1258744815617508,0.0020803284237511,0.0749762402314695,0.1366977935552583,0.2423542259625598,0.236653004471862
lead,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
45,0.4583882058766162,0.2549570265789372,0.207192478510491,0.2462379331973389,0.26545970104612,0.2661636969922136,0.1392490068483389,-0.0112732264028523,0.0858540620839874,0.1315853591785997,0.2319316620259396,0.3904631702104502
lead,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
50,0.3281894158744929,0.1893356359598584,0.2799208137207155,0.1710915760580675,0.2573214953845417,0.2653285960052546,0.0692437428855764,0.0222880594175939,0.0644878663522875,0.1023762661359023,0.1866010656294202,0.4001228390858843
lead,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
51,0.2536191367309065,0.2268041780488203,0.186889273258928,0.1979766834399074,0.2743286417363335,0.2953474328820271,0.1950761704758151,0.1172412415163061,0.1293709401645705,0.0620564453281901,0.1259319959687884,0.240248280074193
lead,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
52,0.2988228746086854,0.3042452803426179,0.269644812549742,0.195171955122767,0.2613024781439574,0.3080174692449694,0.1706843377456486,0.1079102163939248,0.1372075617469983,0.1132949323502163,0.1464762951964496,0.2633183538039998
lead,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
53,0.3193820406199406,0.2722027781851549,0.3119437099718163,0.1863986666283508,0.2744896356632083,0.3130774406930117,0.1368044463675297,0.0378520809933439,0.1074758204051207,0.1167587961207808,0.1802537964815247,0.3409066325238762
lead,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
54,0.2942805719780605,0.2362432133667198,0.2095116634794748,0.1658634125736418,0.260034116791629,0.2525557675030285,0.2108545524125301,0.061839250117482,0.1312103250935937,0.1349226424825058,0.2652564520009433,0.3566572194337862
lead,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
55,0.2516590681153754,0.1677815440905421,0.1623625105198088,0.1451796370627268,0.2444823579275058,0.2146663380547967,0.2240698941109336,0.0824210400678389,0.2087643856293437,0.1321521824317839,0.3084614871362928,0.3252543068371155
lead,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
56,0.1997430296857695,0.2094256258496085,0.1237027757070061,0.1550127667899284,0.2926840176383291,0.1817270352512126,0.2041915461083814,0.0427895692160361,0.1248411560119382,0.1542904793178992,0.3359379924150019,0.3537638367208403
lead,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
57,0.1796212757992628,0.1454543372247072,0.1109929613897224,0.121256189893897,0.3161772328028831,0.2023588833585134,0.2651495339874972,0.0996816319467319,0.2523657222308008,0.1476221878910414,0.2922762246531243,0.2523343031671352
lead,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
58,0.2683749207859222,0.1624155066111849,0.1773718595141814,0.1977086634197269,0.3506082549174935,0.217595349490493,0.3137250814794705,0.1768468760528569,0.3548839171601736,0.2103770433205267,0.3487074605954795,0.2890874602138417
lead,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
60,0.2344145847420184,0.2428671051918443,0.0903764346095623,0.2266391771565391,0.3540984799182547,0.1722328913928962,0.2093058285643085,0.0774056004983549,0.1584809153434624,0.1445890771356127,0.3932431093015703,0.293750627601762
lead,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
61,0.2239470138665039,0.2717414973959396,0.0733626541375427,0.2363753296247273,0.3825965349136623,0.1908340359357907,0.2500222789835888,0.0783821298378272,0.1509385598583154,0.1705784636104792,0.4299722961981115,0.2994751832757913
lead,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
62,0.3515165264069314,0.4148299689995826,0.0772219753553751,0.3230682309922761,0.3861845982829047,0.2172053350376043,0.2899690735989221,0.1664011981607394,0.2308513219685817,0.2109981581843926,0.4613241353113367,0.3228230544568029
lead,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
63,0.3656305339750588,0.4096997706043062,0.0883475954705671,0.3073504360059997,0.3294224593861375,0.2099439982033362,0.2757832687645751,0.1537801378942019,0.2525237910767739,0.2232941192838551,0.4368167725171815,0.3722004548982224
lead,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
64,0.3773244853459507,0.4120140385079779,0.0886016014564606,0.3211420723963988,0.3038125560766778,0.2141985366385644,0.2676767107041008,0.1790700765351819,0.2699660250800286,0.2196277986478551,0.4319692444751509,0.3647991892705966
lead,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
65,0.3669463522744342,0.3800665341706838,0.0573940714021076,0.2493768239240126,0.3288771726494226,0.2261628702279269,0.2484110703174386,0.1351125675713714,0.2778726042898117,0.2218930975743923,0.3939801208753661,0.3066306118045843
lead,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
66,0.3965225558895144,0.4145617893066484,0.0909491625470946,0.3326589676473074,0.3044525872096901,0.2202975367240259,0.2666805841167847,0.2015371780385136,0.286003706365067,0.2246507192629365,0.4278546387103975,0.3692546132137565
lead,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
67,0.3599390559839635,0.3910428008968768,0.0874820584655186,0.2780359468493696,0.3084216054070351,0.1987317410019251,0.2659087695628724,0.134244615760252,0.2552862015726158,0.2256541975075914,0.4261729389599548,0.3905097505172734
lead,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
68,0.4280130281282506,0.4150736513833383,0.0935457223560929,0.3281396584093509,0.3548209200038028,0.2358965176969563,0.2732324145566541,0.2013275211503401,0.2915567709137817,0.2491580241440982,0.4345798541739676,0.4209320568523145
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
10,0.0063617120318262,0.0269567952840971,0.017747842895317,0.0040253347886906,0.0024883178309295,0.01535613110864,0.0721675653776708,0.1063683545677824,0.0153320931080825,0.0061886055540639,0.0040144935106497,0.0061407115317509
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
11,0.009718107871242,0.0371963118774933,0.0342554437590353,0.0061796004812493,0.0076419016725505,0.0199546186704655,0.1267356495866614,0.1104130548275468,0.0253297824020932,0.0099936565910683,0.0055714579206783,0.0167493475635212
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
12,0.0047547171366775,0.0239095127392972,0.0150379821322685,0.0050871824606915,0.0063824044869882,0.0122060200742419,0.0780816864615097,0.1141039603151473,0.0088109360473556,0.0074438033919508,-0.0011082986448991,0.0032665789860886
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
13,0.0099379245666902,0.031844372843679,0.0223828395145558,0.0050310081119584,0.0040289481625062,0.0181956745088918,0.0835350595314891,0.0906831330758505,0.0089129878054692,0.0103973977563812,-0.0011735106256658,0.0027690182458787
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
14,0.0119934371780603,0.0419035802955387,0.0298364589963311,0.0058183427073388,0.0051355062901774,0.0394123153262129,0.1126044596617242,0.0840073362554004,0.0563120675330433,0.0388564416048402,0.0233516231521592,0.0124079450312214
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
15,0.0058101307382758,0.0206813251243654,0.0217790192129474,0.0037716619919998,0.0020123572407001,0.0195677360654333,0.0770903495888363,0.0519302912030155,-0.0004700813707352,0.0115589493625398,0.0070481560286582,0.0044764471772911
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
16,0.0110649951956451,0.030139030097018,0.0299715956738856,0.0048381154962158,0.0022854036897531,0.0326497986500924,0.090367480454103,0.0676812800134657,0.0573371111169156,0.0245533053905245,0.019825557645859,0.0073362541827549
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
17,0.0105102501519352,0.0150919391913303,0.022864060191071,0.0009435953715228,-0.0008748366085864,0.006207476601299,0.0492231495715387,0.0455273195117594,0.0628802248963793,0.0231719277634855,0.0071477513739551,0.0131263250975048
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
18,0.0295763403592773,0.0195192970617616,0.027580625771583,-0.0005642765912325,0.0077520714506539,0.023815748850589,0.1150252287924732,0.1166770581686239,0.1238562792985519,0.0538604637728665,0.0307030003862803,0.0102243621617311
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
19,0.1354922646581857,0.0473380178923075,0.0189043624803344,-0.0028470518161702,0.0278438923500436,0.0492993848596472,0.1268441857733636,0.1183790516325639,0.1317236623085903,0.0821000371780777,0.1094179562570003,0.0583094145184701
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
20,0.2025567460728848,0.0831718451725644,0.0079333372526901,-0.0038862935307675,0.003153252631234,-0.0198309812477475,0.1387462026993762,0.1191775158726609,0.1151642123822066,0.0782627415518095,0.1245653687475712,0.0822228758648039
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
21,0.2288669908209331,0.0239015981111699,0.0012861657824462,-0.0061526852847324,0.0034686412873424,-0.021398303028109,0.1064010463617493,0.1038590812598525,0.0975503946262853,0.0669039246423502,0.0680859377876089,0.0795842842746883
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
22,0.3072731343479504,0.056320972189011,0.0020393927913572,-0.0040295564987224,0.0102436729557895,-0.0152780266918968,0.099024430851028,0.1400462915642812,0.1246683320323995,0.0839351692417972,0.0737307545321316,0.1083922159563506
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
23,0.1129340621093494,0.0235372331483771,0.005127125388786,-0.001589453257756,-0.0001924434358102,0.0125409169669288,0.0897232121881246,0.0828072884811601,0.0775982266317876,0.0476237125405701,0.0583661554674479,0.0616183946023036
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
24,0.0950124778204651,0.0388205127092179,0.0137941777018549,0.0021727829783656,0.0108720514006677,0.023384489493553,0.0938145690202898,0.0925360983428307,0.1251053720825463,0.0827895383257834,0.0636352277230143,0.0775354027989428
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
26,0.042895329875673,0.0488471155240275,0.01826648424128,0.0060983459071858,0.0128088865407647,0.0095796625171137,0.0412076429272828,0.0122912716219335,0.0824865689299759,0.0756521489585769,0.0317147818546211,0.0723684243500688
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
27,0.0335181436572639,0.0263813113033684,0.0086786168201149,0.0018325584230532,0.0082415157691019,0.0126450518340022,0.0303366677614912,0.0057310277473775,0.0731740006604119,0.0539606137774317,0.0181045996553631,0.0475370886034492
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
28,0.0208168516306584,0.0196199818306893,0.004759901554646,-9.427983424625808e-05,0.0089951738133453,0.0174859152344225,0.0393231625994859,0.0108928244399721,0.0515114863672406,0.0272435455313742,0.0140081355328031,0.029898735514486
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
29,0.0195101074493777,0.0175821535278172,0.0012443286926812,-0.0011173261660675,-0.0086738034049689,0.0174422972045593,0.0569885608403845,0.0140585557374085,0.0589087921071792,0.0301417375490274,0.0202605443728396,0.045013057273187
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
30,0.014836430724651,0.0176903764633009,-0.002500640734746,-0.0031497560048607,-0.0123884409042935,0.0174941200234268,0.0475379836224887,0.0067919455482784,0.0414765371696316,0.0195381989968718,0.0147584755204213,0.0308961847055727
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
31,0.0077505164483208,0.0293759368509637,-0.0046485088097099,-0.0079944558911626,-0.0158012596539489,0.0025684441899529,0.0377973595834205,-0.0074283118793059,0.0291030667512897,0.0151975628262849,0.0040796903836141,0.0307073562190327
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
32,-0.0025841717190342,0.06423908567763,-0.0053309193382606,-0.0138501974504661,-0.0183881339075855,-0.0165185182361873,0.049218943208841,-0.026781756481981,0.0154649147588343,0.0097657967053802,0.0023272208111014,0.0420626399654051
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
33,0.0374664761190574,0.0662328241212465,0.0166227316560033,-0.001640080914147,0.0005043435621081,-0.020442593167534,0.0694434558111176,-0.0357820798259227,0.0512695957834401,-0.0151938680393248,0.0180543950624785,0.0229561789496732
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
