fecha_emision,lead,fecha_pronostico,QC_hist,ens_prom,ens_1989,ens_1990,ens_1991,ens_1992,ens_1993,ens_1994,ens_1995,ens_1996,ens_1997,ens_1998,ens_1999,ens_2000,ens_2001,ens_2002,ens_2003,ens_2004,ens_2005,ens_2006,ens_2007,ens_2008,ens_2009,ens_2010,ens_2011,ens_2012,ens_2013,ens_2014,ens_2015,ens_2016,ens_2017,ens_2018,ens_2019,ens_2020
1993-01-15,3,1993-04-15,65.905,73.524,,198.639,0.245,,,0.245,,252.425,0.245,,,,40.252,557.480,,3.519,274.694,19.787,,,40.764,,,0.684,0.416,6.324,0.245,,0.245,0.245,0.245,0.245
1993-01-15,4,1993-05-15,272.069,93.089,,158.425,0.884,,,0.091,,82.713,0.091,,,,92.174,322.852,,183.704,899.313,7.352,,,15.147,,,0.254,2.743,2.350,0.091,,0.185,0.133,0.092,0.091
1993-01-15,5,1993-06-15,214.586,178.901,,100.886,44.207,,,0.034,,50.655,29.168,,,,245.218,409.085,,313.379,1054.320,19.761,,,5.628,,,4.821,7.118,30.928,0.034,,0.183,10.563,418.895,654.247
1993-01-15,6,1993-07-15,369.705,205.959,,50.761,629.219,,,423.435,,45.455,38.023,,,,393.920,233.554,,165.295,388.418,126.121,,,15.653,,,88.085,105.439,432.547,0.013,,53.102,266.927,278.591,178.653
1993-02-15,1,1993-03-15,0.709,56.956,,2.094,0.709,,,0.709,17.351,24.978,0.709,,,,28.953,793.708,,0.709,0.709,23.321,134.889,,105.331,,,,0.709,0.709,0.709,,0.709,0.709,0.709,0.709
1993-02-15,2,1993-04-15,65.905,61.410,,21.086,0.263,,,0.263,11.758,260.276,0.263,,,,18.167,515.083,,3.537,274.712,15.393,62.932,,42.625,,,,0.263,0.263,0.263,,0.263,0.263,0.263,0.263
1993-02-15,3,1993-05-15,272.069,83.155,,41.649,0.891,,,0.098,4.389,84.536,0.098,,,,50.314,311.602,,183.710,899.320,5.720,61.456,,15.839,,,,2.686,0.098,0.098,,0.254,0.139,0.098,0.098
1993-02-15,4,1993-06-15,214.586,169.573,,45.963,44.209,,,0.139,17.186,51.724,29.170,,,,213.855,404.936,,313.381,1054.322,19.154,100.191,,5.885,,,,7.096,0.211,0.036,,0.296,10.566,418.897,654.249
1993-02-15,5,1993-07-15,369.705,227.471,,28.150,629.220,,,438.159,795.343,46.147,38.024,,,,381.622,232.077,,165.296,388.419,125.896,50.315,,16.776,,,,105.432,330.713,0.014,,53.648,266.927,278.592,178.654
1993-02-15,6,1993-08-15,562.553,255.117,,13.426,252.941,,,407.916,156.881,79.383,423.678,,,,173.524,518.629,,103.022,161.256,521.143,208.186,,64.387,,,,263.316,114.308,599.523,,241.978,393.215,262.310,143.325
1993-03-15,1,1993-04-15,65.905,15.836,,0.992,0.263,,,0.263,0.263,,0.263,,,,0.263,17.697,0.263,3.537,274.712,0.263,0.263,,0.263,,,,0.263,0.263,0.263,,0.263,,0.263,0.263
1993-03-15,2,1993-05-15,272.069,70.361,,4.243,0.891,,,0.098,0.098,,0.098,,,,0.098,83.338,160.273,183.710,899.320,0.098,1.233,,0.098,,,,2.686,0.098,0.098,,0.191,,0.098,0.098
1993-03-15,3,1993-06-15,214.586,179.050,,8.734,44.209,,,0.036,0.036,,29.170,,,,33.729,304.143,503.922,313.381,1054.322,17.065,12.490,,0.036,,,,7.096,0.211,0.036,,0.185,,418.897,654.249
1993-03-15,4,1993-07-15,369.705,204.588,,6.941,629.220,,,411.776,545.500,,38.024,,,,241.787,200.036,179.605,165.296,388.419,125.120,8.929,,0.014,,,,105.432,330.713,0.014,,53.103,,278.592,178.654
1993-03-15,5,1993-08-15,562.553,247.154,,3.498,252.941,,,404.543,136.338,,423.678,,,,136.706,506.560,283.959,103.022,161.256,520.854,128.227,,9.814,,,,263.316,114.308,599.523,,241.757,,262.310,143.325
1993-03-15,6,1993-09-15,173.699,244.488,,91.294,163.244,,,378.258,94.180,,117.044,,,,255.869,158.404,364.168,69.677,256.442,143.227,178.585,,46.712,,,,830.551,432.657,208.929,,541.188,,124.302,190.536
1993-04-15,1,1993-05-15,272.069,206.305,,79.578,281.063,,,118.899,43.511,,41.082,,,,140.194,133.301,672.524,411.980,767.926,36.455,228.354,,69.388,,,,323.342,66.399,40.498,,182.311,,194.858,88.126
1993-04-15,2,1993-06-15,214.586,335.731,,65.648,273.930,,,93.145,147.979,,395.987,,,,266.640,331.739,612.730,375.010,1031.565,157.581,205.553,,60.045,,,,159.259,208.116,17.776,,104.519,,793.846,1077.820
1993-04-15,3,1993-07-15,369.705,315.067,,36.251,735.721,,,773.535,914.874,,149.900,,,,400.908,208.363,207.132,184.305,380.973,256.404,85.675,,82.441,,,,221.584,557.700,12.561,,221.358,,340.148,216.443
1993-04-15,4,1993-08-15,562.553,315.059,,16.750,283.564,,,456.785,179.428,,496.854,,,,180.120,509.715,294.401,110.229,158.498,570.171,236.528,,148.775,,,,308.267,159.860,1114.049,,320.267,,283.655,158.208
1993-04-15,5,1993-09-15,173.699,268.912,,172.346,174.601,,,395.072,111.924,,137.256,,,,275.191,159.555,368.034,72.398,255.415,157.920,216.186,,152.286,,,,847.022,452.900,247.820,,584.867,,132.113,196.426
1993-04-15,6,1993-10-15,209.703,219.113,,207.756,231.085,,,319.151,75.856,,102.270,,,,456.231,90.307,126.677,92.637,158.360,150.196,618.840,,342.737,,,,163.698,241.181,367.026,,244.259,,89.800,85.083
1993-05-15,1,1993-06-15,214.586,390.241,,126.828,274.398,,,150.853,283.531,,605.163,,,,292.339,382.459,559.281,342.093,967.620,552.953,275.394,,163.281,161.912,,,148.926,289.322,112.625,,123.449,,817.404,1174.988
1993-05-15,2,1993-07-15,369.705,349.826,,63.175,735.657,,,807.012,962.431,,191.267,,,,411.399,222.423,192.297,175.023,364.771,364.775,102.493,,141.783,565.434,,,216.962,585.342,82.882,,229.740,,346.802,234.851
1993-05-15,3,1993-08-15,562.553,325.143,,28.798,283.479,,,466.155,194.511,,514.475,,,,183.952,515.092,288.814,106.674,152.534,606.687,252.417,,188.129,279.997,,,306.584,169.418,1190.661,,323.268,,286.095,165.122
1993-05-15,4,1993-09-15,173.699,277.702,,185.338,174.570,,,398.502,117.559,,143.259,,,,276.626,161.506,365.963,71.032,253.184,170.233,220.845,,167.146,364.773,,,846.400,456.492,262.509,,586.070,,133.017,199.025
1993-05-15,5,1993-10-15,209.703,215.676,,212.252,231.074,,,320.424,77.959,,104.551,,,,456.763,91.034,125.909,92.101,157.532,154.832,620.613,,349.193,119.763,,,163.471,242.509,372.659,,244.690,,90.136,86.046
1993-05-15,6,1993-11-15,515.735,111.911,,353.517,98.376,,,118.188,61.393,,90.951,,,,191.599,43.270,125.132,46.311,71.160,92.784,142.927,,235.051,44.501,,,75.399,152.052,118.852,,102.294,,40.842,33.618
1993-06-15,1,1993-07-15,369.705,341.596,,101.001,705.695,355.295,,836.733,934.927,,136.879,561.115,,,,180.693,132.297,147.230,277.604,332.922,92.297,,155.355,587.351,,,242.013,557.695,138.898,,282.455,,268.306,146.750
1993-06-15,2,1993-08-15,562.553,316.520,,46.336,277.422,152.693,,474.111,188.529,,491.007,273.839,,,,497.644,261.075,95.645,123.291,593.141,260.857,,193.483,286.534,,,315.687,162.703,1223.514,,340.875,,258.925,129.606
1993-06-15,3,1993-09-15,173.699,262.655,,198.152,172.334,112.227,,401.410,115.286,,135.320,162.164,,,,155.764,355.971,66.653,241.327,164.826,222.368,,169.088,367.227,,,849.759,453.794,271.420,,592.685,,123.070,184.913
1993-06-15,4,1993-10-15,209.703,189.905,,216.682,230.224,71.910,,321.502,77.099,,101.529,73.176,,,,88.860,122.324,90.289,153.186,152.841,621.238,,349.917,120.666,,,164.690,241.540,376.009,,247.044,,86.398,80.881
1993-06-15,5,1993-11-15,515.735,100.447,,355.344,98.061,34.060,,118.589,61.066,,89.801,33.849,,,,42.453,123.757,45.628,69.542,92.045,143.116,,235.321,44.837,,,75.854,151.690,120.083,,103.167,,39.452,31.683
1993-06-15,6,1993-12-15,195.381,61.024,,113.005,41.223,12.656,,44.147,31.782,,241.763,65.501,,,,18.930,59.928,16.954,25.840,49.200,55.893,,259.434,16.660,,,32.863,85.099,45.861,,38.334,,14.659,11.773
1993-07-15,1,1993-08-15,562.553,355.956,,128.027,242.862,150.927,,431.889,144.773,,603.876,,,,173.444,551.752,337.561,157.414,141.697,606.830,,,254.311,,,369.200,,141.162,1303.293,305.066,361.213,437.500,276.329,
1993-07-15,2,1993-09-15,173.699,244.005,,255.432,159.581,110.069,,387.146,96.313,,160.624,,,,271.486,171.649,382.586,94.840,252.713,167.497,,,191.947,,,252.189,,442.407,291.756,219.855,600.165,242.423,129.417,
1993-07-15,3,1993-10-15,209.703,201.569,,237.473,225.035,70.818,,316.261,69.188,,112.323,,,,454.899,94.985,131.618,104.366,157.146,153.953,,,359.170,,,303.972,,237.857,383.674,183.478,249.468,96.837,88.860,
1993-07-15,4,1993-11-15,515.735,113.049,,363.776,96.139,33.593,,116.656,57.694,,94.333,,,,190.942,44.778,127.408,51.064,71.030,92.461,,,238.678,,,142.227,,150.312,122.896,86.444,104.060,36.111,40.372,
1993-07-15,5,1993-12-15,195.381,68.020,,115.843,40.497,12.482,,43.428,30.460,,243.979,,,,83.103,19.810,61.285,18.974,26.393,49.358,,,260.708,,,102.413,,84.573,46.909,53.088,38.666,13.418,15.001,
1993-07-15,6,1994-01-15,85.630,33.707,,43.045,15.048,4.638,,16.137,11.318,,95.539,,,,32.170,8.679,23.827,7.050,9.807,21.938,,,97.419,,,45.928,,84.549,18.140,27.312,14.368,91.657,5.574,
1993-08-15,1,1993-09-15,173.699,345.409,,432.826,211.802,207.216,,401.644,201.351,,,,,,386.439,174.223,418.344,190.240,404.182,156.194,,,259.303,,,283.158,910.905,597.625,,257.154,648.053,254.251,167.861,
1993-08-15,2,1993-10-15,209.703,219.407,,294.748,249.782,112.329,,321.445,117.835,,,,,,495.457,96.803,142.553,159.273,204.704,141.604,,,390.258,,,316.751,178.310,279.631,,198.215,262.913,101.410,104.704,
1993-08-15,3,1993-11-15,515.735,121.086,,386.965,105.237,50.135,,118.526,80.789,,,,,,204.316,45.642,132.246,71.891,88.683,87.479,,,249.398,,,146.687,81.272,166.295,,91.963,108.982,37.807,46.321,
1993-08-15,4,1993-12-15,195.381,61.602,,123.584,44.010,18.629,,44.124,39.819,,,,,,88.095,20.196,63.083,26.713,32.953,47.187,,,264.926,,,104.225,34.944,90.838,,55.351,40.495,14.048,17.212,
1993-08-15,5,1994-01-15,85.630,44.119,,45.921,16.353,6.922,,16.396,14.796,,,,,,34.025,8.844,24.507,9.926,12.244,21.049,,,98.927,,,46.608,252.876,87.328,,28.201,15.047,91.891,6.396,
1993-08-15,6,1994-02-15,31.818,49.124,,17.063,80.598,2.621,,10.328,5.498,,,,,,51.053,31.304,9.478,3.688,6.486,8.865,,,371.095,,,17.804,213.753,44.854,,10.479,5.591,40.430,2.376,
1993-09-15,1,1993-10-15,209.703,151.076,,178.782,217.921,93.206,,214.068,99.831,84.843,,,,,367.482,91.085,75.518,150.936,111.095,111.992,,,301.659,,,244.774,75.268,151.538,,140.923,127.623,75.253,107.714,
1993-09-15,2,1993-11-15,515.735,91.361,,330.277,95.828,41.627,,86.895,70.630,36.290,,,,,170.175,41.481,73.840,69.275,52.085,69.430,,,220.887,,,122.755,29.231,111.343,,69.346,60.359,27.962,47.500,
1993-09-15,3,1993-12-15,195.381,48.867,,107.408,40.132,15.468,,32.289,35.515,13.485,,,,,75.164,17.858,39.993,25.741,19.353,37.422,,,252.536,,,93.319,11.587,66.740,,42.856,22.428,10.390,17.650,
1993-09-15,4,1994-01-15,85.630,37.960,,39.910,14.912,5.747,,11.998,13.197,5.011,,,,,29.220,7.706,15.369,9.565,7.191,16.623,,,94.741,,,42.481,244.197,73.281,,22.634,8.334,90.532,6.558,
1993-09-15,5,1994-02-15,31.818,45.164,,14.830,80.062,2.185,,8.694,4.904,1.862,,,,,49.268,30.881,5.974,3.554,4.608,7.221,,,369.376,,,16.270,210.529,39.196,,8.410,3.097,39.925,2.437,
1993-09-15,6,1994-03-15,11.823,85.006,,5.510,40.806,0.842,,65.101,21.232,0.692,,,,,1129.514,19.050,2.220,1.321,32.107,143.645,,,103.546,,,6.326,93.427,14.564,,3.125,1.151,15.035,0.905,
1993-10-15,1,1993-11-15,515.735,124.702,,362.283,94.219,84.181,,84.112,,86.299,,,,,123.283,93.453,262.414,85.007,83.531,88.366,,98.840,187.535,,,112.480,142.174,159.596,,93.450,84.092,84.841,83.885,
1993-10-15,2,1993-12-15,195.381,61.742,,113.407,39.866,31.662,,31.600,,34.201,,,,,55.967,47.816,102.970,32.436,31.038,36.513,,43.499,235.859,,,90.043,61.236,90.156,,61.329,31.580,32.280,31.379,
1993-10-15,3,1994-01-15,85.630,43.873,,42.139,14.813,11.765,,11.742,,13.050,,,,,22.087,21.655,42.577,12.053,11.533,14.275,,16.163,89.800,,,41.236,262.646,90.120,,31.341,11.734,105.068,11.660,
1993-10-15,4,1994-02-15,31.818,47.344,,15.658,80.026,4.421,,8.599,,4.849,,,,,46.617,36.064,16.854,4.478,6.222,6.348,,6.006,366.716,,,15.808,217.384,45.953,,11.645,4.360,44.533,4.332,
1993-10-15,5,1994-03-15,11.823,89.618,,5.818,40.793,1.673,,65.066,,1.802,,,,,1128.529,20.976,6.263,1.664,32.707,143.321,,97.389,102.785,,,6.154,95.974,17.075,,4.327,1.620,16.812,1.610,
1993-10-15,6,1994-04-15,4.393,62.766,,2.162,79.078,66.263,,37.201,,0.670,,,,,558.462,7.794,5.601,275.067,20.133,64.235,,41.348,39.093,,,2.287,40.536,6.345,,1.608,0.602,6.247,0.598,
1993-11-15,1,1993-12-15,195.381,157.600,,127.194,127.194,129.290,,127.194,,186.357,,,,,127.194,,137.356,128.664,127.194,144.173,,127.194,297.307,,,239.637,127.196,198.284,,228.520,127.549,152.451,134.450,
1993-11-15,2,1994-01-15,85.630,89.384,,47.262,47.262,49.231,,47.262,,79.975,,,,,48.553,,58.626,48.666,47.262,60.615,,47.262,108.880,,,95.974,288.156,169.632,,96.709,47.605,255.964,53.395,
1993-11-15,3,1994-02-15,31.818,64.207,,17.562,92.083,18.342,,21.798,,29.717,,,,,56.451,,23.202,18.083,20.149,23.567,,17.562,376.085,,,36.147,226.826,75.623,,36.026,17.689,93.181,19.840,
1993-11-15,4,1994-03-15,11.823,99.333,,6.525,45.273,6.845,,69.970,,11.042,,,,,1132.183,,8.621,6.719,38.217,149.719,,101.682,105.634,,,13.711,99.510,28.119,,13.386,6.573,36.216,7.372,
1993-11-15,5,1994-04-15,4.393,67.927,,2.425,80.743,68.185,,39.023,,4.103,,,,,559.820,,6.477,276.945,22.181,66.612,,42.943,40.151,,,5.095,41.850,10.448,,4.974,2.442,13.457,2.739,
1993-11-15,6,1994-05-15,1.632,103.658,,1.694,133.416,272.916,,15.369,,1.525,,,,,323.721,,184.803,900.149,8.242,63.617,,15.957,14.919,,,4.481,15.897,3.882,,1.942,0.949,5.001,1.018,
1993-12-15,1,1994-01-15,85.630,120.329,85.630,85.630,85.630,85.630,,85.630,,85.630,,,,85.630,97.210,,98.034,85.630,85.630,85.630,,97.960,85.630,,,85.630,506.885,157.875,,85.630,86.272,283.851,85.630,
1993-12-15,2,1994-02-15,31.818,82.293,180.057,31.818,106.340,31.867,,36.054,,31.818,,,,32.978,126.081,,41.907,31.818,41.148,32.862,,42.076,363.104,,,32.303,294.914,71.606,,31.818,32.438,103.335,31.818,
1993-12-15,3,1994-03-15,11.823,112.853,210.516,11.823,50.570,11.871,,75.268,,11.823,,,,76.013,1220.435,,15.571,11.823,59.490,153.173,,122.022,102.009,,,12.283,122.841,26.609,,11.823,12.053,40.082,11.823,
1993-12-15,4,1994-04-15,4.393,75.993,202.787,4.393,82.711,70.052,,40.992,,4.393,,,,44.400,575.098,,9.060,278.842,31.211,67.895,,51.462,38.804,,,4.564,51.142,9.887,,4.393,4.479,14.893,4.393,
1993-12-15,5,1994-05-15,1.632,106.870,159.967,2.426,134.147,273.610,,16.100,,1.632,,,,93.716,328.689,,185.762,900.854,11.597,64.094,,19.122,14.419,,,4.284,19.576,3.674,,1.726,1.706,5.535,1.632,
1993-12-15,6,1994-06-15,0.607,202.871,101.459,44.780,412.193,215.158,,75.205,,29.740,,,,245.790,411.247,,314.143,1054.892,21.338,103.439,,7.105,5.358,,,7.690,120.072,1.365,,0.756,11.148,422.603,654.820,
1994-01-15,1,1994-02-15,31.818,43.952,,180.057,31.818,,31.867,,36.054,,31.818,,,,32.978,69.544,59.836,31.818,31.818,33.754,32.862,,31.818,,,,32.303,51.596,31.818,,31.818,31.818,31.818,31.818
1994-01-15,2,1994-03-15,11.823,99.442,,210.516,11.823,,11.871,,75.268,,11.823,,,,76.013,1137.048,29.809,11.823,11.823,42.937,153.173,,106.980,,,,12.283,26.538,11.823,,11.823,11.823,11.823,11.823
1994-01-15,3,1994-04-15,4.393,69.999,,202.787,4.393,,70.052,,40.992,,4.393,,,,44.400,561.628,11.076,7.667,278.842,23.935,67.895,,44.912,,,,4.564,10.471,4.393,,4.393,4.393,4.393,4.393
1994-01-15,4,1994-05-15,1.632,113.592,,159.967,2.426,,273.610,,16.100,,1.632,,,,93.716,324.393,207.754,185.245,900.854,8.894,64.094,,16.688,,,,4.284,3.891,1.632,,1.726,1.674,1.633,1.632
1994-01-15,5,1994-06-15,0.607,213.470,,101.459,44.780,,215.158,,75.205,,29.740,,,,245.790,409.657,522.815,313.951,1054.892,20.334,103.439,,6.201,,,,7.690,31.501,0.607,,0.756,11.136,419.467,654.820
1994-01-15,6,1994-07-15,423.648,242.177,,50.974,629.432,,369.918,,878.305,,38.236,,,,394.133,233.766,184.170,165.508,388.631,126.334,51.501,,15.866,,,,105.652,432.760,0.225,,53.315,267.139,278.803,178.865
1994-02-15,1,1994-03-15,11.823,67.170,,12.182,11.823,,11.823,,23.840,,11.823,,,,33.874,790.041,11.823,11.823,11.823,30.019,137.418,,106.980,,,,11.823,11.823,11.823,,11.823,,11.823,11.823
1994-02-15,2,1994-04-15,4.393,57.505,,19.035,4.393,,70.034,,13.551,,4.393,,,,19.509,517.641,4.393,7.667,278.842,17.422,64.446,,44.912,,,,4.393,4.393,4.393,,4.393,,4.393,4.393
1994-02-15,3,1994-05-15,1.632,106.595,,38.446,2.426,,273.604,,5.035,,1.632,,,,47.561,312.764,161.808,185.245,900.854,6.474,60.298,,16.688,,,,4.221,1.632,1.632,,1.726,,1.633,1.632
1994-02-15,4,1994-06-15,0.607,212.997,,43.800,44.780,,215.156,,14.025,,29.740,,,,211.954,405.373,504.492,313.951,1054.892,19.434,99.048,,6.201,,,,7.667,0.781,0.607,,0.756,,419.467,654.820
1994-02-15,5,1994-07-15,423.648,228.581,,27.142,629.432,,369.917,,791.494,,38.236,,,,381.073,232.242,179.817,165.508,388.631,126.000,49.900,,15.866,,,,105.643,330.925,0.225,,53.315,,278.803,178.865
1994-02-15,6,1994-08-15,406.588,266.615,,12.991,253.020,,562.632,,156.167,,423.756,,,,173.332,518.690,284.037,103.101,161.335,521.182,207.800,,62.631,,,,263.395,114.387,599.602,,241.836,,262.388,143.404
1994-03-15,1,1994-04-15,4.393,23.625,,5.544,4.393,,76.785,,4.393,,4.393,,,,4.393,25.392,4.393,8.429,290.424,4.393,4.393,,4.393,,,,4.393,4.393,4.393,,4.393,4.426,4.393,4.393
1994-03-15,2,1994-05-15,1.632,83.624,,6.821,2.909,,281.297,,1.632,,1.632,,,,1.632,91.703,161.808,195.377,905.544,1.632,2.767,,1.632,,,,5.674,1.632,1.632,,1.983,1.905,1.633,1.632
1994-03-15,3,1994-06-15,0.607,183.962,,10.483,46.515,,217.188,,0.607,,35.200,,,,37.052,309.755,504.492,318.547,1055.793,17.636,13.060,,0.607,,,,10.527,1.351,0.607,,1.201,12.926,419.467,666.222
1994-03-15,4,1994-07-15,423.648,209.279,,7.936,630.120,,370.670,,561.433,,42.617,,,,252.003,201.626,179.817,166.840,388.938,125.331,9.141,,0.225,,,,109.965,344.748,0.225,,58.145,277.291,278.803,179.706
1994-03-15,5,1994-08-15,406.588,263.546,,3.956,253.219,,562.904,,137.467,,428.081,,,,139.357,507.175,284.037,103.612,161.449,520.933,128.306,,9.893,,,,265.191,116.178,599.602,,246.458,396.954,262.388,143.755
1994-03-15,6,1994-09-15,378.868,234.247,,95.455,163.347,,173.828,,94.699,,118.088,,,,257.402,158.626,364.198,69.900,256.514,143.256,178.614,,46.741,,,,831.228,433.656,208.958,,546.652,228.728,124.332,190.712
1994-04-15,1,1994-05-15,1.632,25.619,,1.632,3.085,,1.955,,1.632,,1.632,,,,1.632,1.632,178.988,22.913,252.039,1.632,3.582,,1.632,,,,4.448,1.632,1.632,,1.632,,1.788,1.632
1994-04-15,2,1994-06-15,0.607,153.880,,0.607,56.080,,23.949,,0.607,,31.225,,,,32.846,27.917,511.813,208.764,944.989,17.636,16.953,,0.607,,,,9.107,0.607,0.607,,0.607,,441.719,597.076
1994-04-15,3,1994-07-15,423.648,184.296,,0.225,640.688,,251.878,,541.441,,38.808,,,,223.970,92.363,181.497,135.104,360.117,125.331,11.325,,0.225,,,,117.034,283.577,0.225,,40.806,,281.947,175.057
1994-04-15,4,1994-08-15,406.588,250.517,,0.084,255.521,,525.972,,136.581,,422.820,,,,130.704,454.228,284.680,91.313,150.846,520.933,139.932,,14.591,,,,268.907,107.853,617.103,,232.569,,263.429,141.764
1994-04-15,5,1994-09-15,378.868,227.081,,7.233,164.197,,160.995,,94.288,,117.012,,,,251.685,142.002,364.435,65.143,252.548,143.256,184.094,,53.406,,,,832.584,428.908,210.470,,527.665,,124.708,189.908
1994-04-15,6,1994-10-15,313.231,194.258,,69.552,227.186,,204.895,,68.764,,94.033,,,,447.809,83.626,125.344,89.768,157.296,144.564,606.468,,231.649,,,,158.625,233.036,349.619,,228.943,,87.037,82.695
1994-05-15,1,1994-06-15,0.607,102.447,,0.607,8.243,,1.411,,9.935,,152.045,,,,25.831,26.789,121.746,20.383,459.267,135.761,7.480,,0.607,,,100.040,0.607,5.718,0.607,,0.607,,325.613,645.647
1994-05-15,2,1994-07-15,423.648,164.359,,0.225,463.771,,122.823,,685.670,,94.523,,,,189.754,85.876,86.230,38.098,289.902,227.798,5.328,,7.595,,,177.225,20.477,336.498,0.225,,17.294,,261.180,176.695
1994-05-15,3,1994-08-15,406.588,246.513,,0.084,230.084,,448.978,,149.433,,465.088,,,,114.390,424.459,237.311,38.768,127.345,560.959,93.680,,55.013,,,308.263,140.709,114.618,820.999,,200.957,,256.588,142.526
1994-05-15,4,1994-09-15,378.868,220.153,,30.478,154.636,,143.187,,100.000,,128.012,,,,233.776,136.895,347.577,40.755,243.201,155.018,163.346,,85.860,,,232.180,766.652,432.745,226.522,,469.807,,122.250,190.169
1994-05-15,5,1994-10-15,313.231,199.503,,95.144,223.191,,197.449,,71.176,,98.592,,,,441.695,81.343,119.302,72.830,153.868,149.095,592.035,,278.580,,,296.265,143.384,234.220,357.367,,215.611,,86.113,82.793
1994-05-15,6,1994-11-15,115.541,127.527,,273.008,95.432,,510.687,,58.746,,88.650,,,,186.433,39.551,122.574,37.031,69.800,90.647,134.258,,210.122,,,139.417,67.739,148.980,113.909,,91.820,,39.346,32.401
1994-06-15,1,1994-07-15,423.648,68.805,,0.225,306.413,,82.101,,509.674,,0.879,,,,74.089,10.368,0.424,2.163,18.651,40.299,0.225,,2.924,,,12.334,21.217,185.916,0.302,,35.238,120.253,20.442,0.762
1994-06-15,2,1994-08-15,406.588,182.740,,0.084,205.522,,401.169,,134.589,,223.868,,,,78.749,262.781,63.138,5.396,19.736,434.568,39.813,,39.768,,,149.180,140.234,82.047,909.117,,220.920,310.054,102.339,14.463
1994-06-15,3,1994-09-15,378.868,187.360,,32.534,145.448,,134.174,,93.308,,79.648,,,,207.476,97.690,241.299,13.338,147.957,125.342,124.852,,76.993,,,172.653,765.729,412.015,232.763,,488.942,205.029,68.190,69.181
1994-06-15,4,1994-10-15,313.231,179.771,,109.327,219.207,,193.088,,68.317,,71.408,,,,431.722,62.863,87.471,45.552,119.379,137.056,547.049,,275.887,,,272.517,143.250,227.843,360.310,,220.512,82.588,64.846,35.005
1994-06-15,5,1994-11-15,115.541,118.204,,294.598,93.949,,508.484,,57.495,,75.699,,,,183.192,31.836,104.934,24.825,57.142,86.090,125.706,,209.298,,,130.829,67.685,146.629,114.785,,93.582,30.814,31.390,13.323
1994-06-15,6,1994-12-15,43.014,68.290,,96.737,39.670,,192.954,,30.406,,233.847,,,,80.171,14.904,52.853,9.224,21.233,46.933,49.249,,248.188,,,98.023,29.812,83.167,43.879,,34.773,11.450,11.664,4.951
1994-07-15,1,1994-08-15,406.588,294.997,,106.950,219.485,128.905,536.882,,122.986,,578.203,,,,151.672,526.215,312.837,135.431,120.294,580.984,364.147,,230.192,,,344.347,318.278,119.394,,,338.372,412.331,252.036,
1994-07-15,2,1994-09-15,378.868,254.764,,244.379,150.754,100.447,165.856,,86.852,,152.827,,,,260.864,163.742,373.952,86.071,241.946,159.710,253.326,,183.166,,,243.709,850.721,431.570,,,590.003,234.291,121.094,
1994-07-15,3,1994-10-15,313.231,204.685,,233.592,221.339,67.051,206.671,,65.222,,109.292,,,,451.087,91.973,128.524,100.417,153.359,150.977,632.876,,355.693,,,300.792,164.956,234.255,,,246.110,93.799,85.716,
1994-07-15,4,1994-11-15,115.541,132.525,,362.263,94.751,32.141,514.552,,56.000,,93.172,,,,189.589,43.643,126.209,49.501,69.634,91.348,147.296,,237.409,,,141.053,75.962,148.983,,,102.820,34.982,39.199,
