fecha_emision,lead,fecha_pronostico,QC_hist,ens_prom,ens_1989,ens_1990,ens_1991,ens_1992,ens_1993,ens_1994,ens_1995,ens_1996,ens_1997,ens_1998,ens_1999,ens_2000,ens_2001,ens_2002,ens_2003,ens_2004,ens_2005,ens_2006,ens_2007,ens_2008,ens_2009,ens_2010,ens_2011,ens_2012,ens_2013,ens_2014,ens_2015,ens_2016,ens_2017,ens_2018,ens_2019,ens_2020
1994-07-15,5,1994-12-15,43.014,74.696,,115.313,39.972,11.943,194.956,,29.795,,243.515,,,,82.597,19.386,60.840,18.393,25.874,48.941,57.448,,260.229,,,101.973,32.906,84.067,,,38.206,12.998,14.565,
1994-07-15,6,1995-01-15,15.983,48.419,,42.848,14.853,4.438,85.472,,11.071,,95.371,,,,31.982,8.521,23.661,6.835,9.614,21.782,21.346,,97.244,,,45.765,252.119,84.342,,,14.196,91.501,5.412,
1994-08-15,1,1994-09-15,378.868,311.404,,409.934,190.122,185.483,152.386,,179.675,314.429,,,,,363.687,152.865,395.508,168.830,381.364,135.088,,,237.076,,,260.844,887.442,574.460,,234.987,624.788,232.282,146.833,
1994-08-15,2,1994-10-15,313.231,202.014,,286.621,241.031,103.967,200.762,,109.401,141.782,,,,,487.135,88.325,134.634,150.582,196.624,132.593,,,381.630,,,308.240,170.635,271.691,,189.769,255.035,93.377,96.445,
1994-08-15,3,1994-11-15,115.541,135.034,,383.901,102.028,46.964,512.140,,77.442,62.514,,,,,201.313,42.372,129.123,68.668,85.683,84.054,,,246.253,,,143.581,78.381,163.332,,88.817,106.069,34.816,43.237,
1994-08-15,4,1994-12-15,43.014,66.129,,122.467,42.800,17.451,194.123,,38.543,23.230,,,,,86.979,18.931,61.922,25.515,31.838,45.863,,,263.741,,,103.041,33.862,89.725,,54.125,39.413,12.937,16.066,
1994-08-15,5,1995-01-15,15.983,45.388,,45.506,15.904,6.484,85.163,,14.322,8.633,,,,,33.610,8.357,24.072,9.481,11.830,20.544,,,98.492,,,46.167,252.474,86.898,,27.733,14.645,91.478,5.970,
1994-08-15,6,1995-02-15,10.175,47.748,,16.909,80.431,2.459,31.644,,5.322,3.208,,,,,50.899,31.123,9.316,3.523,6.332,8.677,,,370.931,,,17.640,213.604,44.693,,10.305,5.442,40.276,2.218,
1994-09-15,1,1994-10-15,313.231,233.068,,273.037,317.025,163.427,307.561,,174.706,152.295,,,,,480.604,162.313,130.445,240.263,190.439,198.799,,,409.940,,,347.412,127.784,240.130,,228.703,211.363,125.953,179.165,
1994-09-15,2,1994-11-15,115.541,147.142,,377.204,127.731,71.726,563.167,,112.041,66.532,,,,,200.760,74.405,122.232,99.676,83.416,108.634,,,256.666,,,155.958,55.857,150.204,,103.357,91.309,47.380,74.589,
1994-09-15,3,1994-12-15,43.014,70.712,,120.752,53.197,26.652,209.213,,52.809,24.731,,,,,86.721,33.004,59.270,37.054,30.995,54.918,,,267.704,,,108.681,24.032,84.166,,61.099,33.928,17.605,27.715,
1994-09-15,4,1995-01-15,15.983,47.086,,44.869,19.767,9.903,90.758,,19.623,9.195,,,,,33.514,14.256,22.924,13.769,11.517,23.891,,,99.922,,,48.300,248.822,83.904,,30.659,12.607,93.213,10.298,
1994-09-15,5,1995-02-15,10.175,48.375,,16.672,81.866,3.729,33.723,,7.291,3.417,,,,,50.863,33.315,8.856,5.116,6.216,9.921,,,371.492,,,18.432,212.247,43.512,,11.392,4.684,40.921,3.827,
1994-09-15,6,1995-03-15,65.652,83.103,,6.195,41.477,1.416,12.531,,22.119,1.270,,,,,1130.107,19.954,3.291,1.901,32.704,144.649,,,104.279,,,7.129,94.065,16.168,,4.233,1.741,15.405,1.422,
1994-10-15,1,1994-11-15,115.541,177.221,,394.871,124.928,115.536,549.292,,,117.757,,,,,152.719,123.767,293.994,116.026,115.406,118.367,,131.400,219.130,,,144.254,169.237,186.192,,124.646,115.514,115.936,115.449,
1994-10-15,2,1994-12-15,43.014,81.132,,124.986,51.088,43.009,206.473,,,46.480,,,,,67.455,57.282,114.489,43.482,42.882,46.260,,55.516,248.533,,,99.251,72.297,101.261,,72.583,42.988,43.395,42.925,
1994-10-15,3,1995-01-15,15.983,51.611,,46.442,18.983,15.981,89.667,,,18.029,,,,,26.356,24.656,46.570,16.157,15.934,17.581,,20.629,93.997,,,44.701,266.756,95.758,,35.613,15.973,106.480,15.950,
1994-10-15,4,1995-02-15,10.175,50.056,,17.257,81.575,5.988,33.318,,,6.699,,,,,48.203,37.179,18.244,6.004,7.857,7.576,,7.665,368.770,,,17.095,218.911,48.272,,13.233,5.935,45.413,5.927,
1994-10-15,5,1995-03-15,65.652,87.524,,6.412,41.368,2.255,12.380,,,2.489,,,,,1129.118,21.390,6.779,2.231,33.314,143.778,,98.005,103.412,,,6.632,96.542,17.937,,4.917,2.205,17.104,2.202,
1994-10-15,6,1995-04-15,37.419,61.337,,2.383,79.292,66.479,4.600,,,0.925,,,,,558.681,7.948,5.793,275.277,20.359,64.404,,41.577,39.326,,,2.464,40.747,6.665,,1.827,0.819,6.355,0.818,
1994-11-15,1,1994-12-15,43.014,44.721,,43.014,43.014,43.014,43.026,,,43.053,,,,,43.014,43.284,43.014,43.014,43.014,43.014,,43.014,60.979,,,57.123,43.014,43.059,,,43.014,43.014,43.014,
1994-11-15,2,1995-01-15,15.983,35.087,,15.983,15.983,15.983,15.995,,,16.022,,,,,17.274,16.243,16.413,15.983,15.983,15.983,,15.983,27.899,,,26.625,255.875,27.806,,,15.983,102.654,15.983,
1994-11-15,3,1995-02-15,10.175,45.006,,5.939,80.460,5.988,5.943,,,5.953,,,,,44.829,34.053,6.348,5.939,7.875,6.983,,5.939,341.652,,,10.378,214.868,15.653,,,5.939,44.429,5.939,
1994-11-15,4,1995-03-15,65.652,89.310,,2.207,40.954,2.255,2.208,,,2.212,,,,,1127.865,20.229,2.359,2.207,33.321,143.557,,97.364,94.039,,,4.136,95.039,5.816,,,2.207,16.708,2.207,
1994-11-15,5,1995-04-15,37.419,63.517,,0.820,79.138,66.479,0.821,,,0.822,,,,,558.215,7.516,4.150,275.268,20.361,64.322,,41.339,35.843,,,1.537,40.189,2.161,,,0.820,6.208,0.820,
1994-11-15,6,1995-05-15,14.773,112.686,,1.098,132.820,272.282,0.305,,,0.305,,,,,323.125,206.431,183.938,899.526,7.566,62.766,,15.360,13.318,,,3.159,15.280,0.803,,,0.346,2.307,0.305,
1994-12-15,1,1995-01-15,15.983,33.725,15.983,15.983,15.983,15.983,15.983,,,15.983,,,,,17.274,15.983,16.413,15.983,15.983,15.983,,15.983,15.983,,,15.983,255.875,24.800,,,,102.654,15.983,
1994-12-15,2,1995-02-15,10.175,52.232,154.177,5.939,80.460,5.988,5.939,,,5.939,,,,,44.829,33.957,6.348,5.939,7.875,6.983,,5.939,337.225,,,6.424,214.868,13.210,,,,44.429,5.939,
1994-12-15,3,1995-03-15,65.652,99.554,200.900,2.207,40.954,2.255,2.207,,,2.207,,,,,1127.865,20.193,2.359,2.207,33.321,143.557,,97.364,92.393,,,2.667,95.039,4.909,,,,16.708,2.207,
1994-12-15,4,1995-04-15,37.419,73.880,199.214,0.820,79.138,66.479,0.820,,,0.820,,,,,558.215,7.503,4.150,275.268,20.361,64.322,,41.339,35.231,,,0.991,40.189,1.824,,,,6.208,0.820,
1994-12-15,5,1995-05-15,14.773,120.988,158.639,1.098,132.820,272.282,0.305,,,0.305,,,,,323.125,206.426,183.938,899.526,7.566,62.766,,15.360,13.091,,,2.957,15.280,0.678,,,,2.307,0.305,
1994-12-15,6,1995-06-15,74.711,232.678,100.965,44.286,411.699,214.665,0.113,,,29.247,,,,,409.186,522.322,313.466,1054.399,19.840,102.945,,5.708,4.864,,,7.197,105.681,0.252,,,,419.718,654.326,
1995-01-15,1,1995-02-15,10.175,38.093,,154.177,5.939,80.460,5.988,5.939,,,5.939,5.939,,,,43.665,33.957,5.939,5.939,7.875,6.983,,5.939,337.225,,,6.424,25.716,5.939,,,,5.939,5.939
1995-01-15,2,1995-03-15,65.652,89.891,,200.900,2.207,40.954,2.255,2.207,,,2.207,2.207,,,,1127.432,20.193,2.207,2.207,33.321,143.557,,97.364,92.393,,,2.667,16.922,2.207,,,,2.207,2.207
1995-01-15,3,1995-04-15,37.419,71.946,,199.214,0.820,79.138,66.479,0.820,,,0.820,75.097,,,,558.054,7.503,4.094,275.268,20.361,64.322,,41.339,35.231,,,0.991,6.898,0.820,,,,0.820,0.820
1995-01-15,4,1995-05-15,14.773,123.673,,158.639,1.098,132.820,272.282,0.305,,,0.305,189.868,,,,323.065,206.426,183.917,899.526,7.566,62.766,,15.360,13.091,,,2.957,2.563,0.305,,,,0.305,0.305
1995-01-15,5,1995-06-15,74.711,235.290,,100.965,44.286,411.699,214.665,0.113,,,29.247,360.504,,,,409.164,522.322,313.458,1054.399,19.840,102.945,,5.708,4.864,,,7.197,31.008,0.113,,,,418.974,654.326
1995-01-15,6,1995-07-15,878.121,246.440,,50.790,629.249,390.127,369.734,423.465,,,38.053,601.559,,,,233.583,183.986,165.324,388.448,126.151,51.318,,15.682,265.945,,,105.469,432.577,0.042,,,,278.620,178.682
1995-02-15,1,1995-03-15,65.652,73.840,,42.336,5.914,5.914,5.914,7.562,,,5.914,5.914,,,,1004.271,5.914,5.914,5.914,64.953,268.969,,,5.914,,,5.914,5.914,5.914,,5.914,,5.914,5.914
1995-02-15,2,1995-04-15,37.419,68.545,,89.646,2.197,20.554,67.839,3.721,,,2.197,196.303,,,,540.798,2.197,5.471,298.245,32.919,93.426,,,2.197,,,2.197,2.197,2.197,,2.197,,2.197,2.197
1995-02-15,3,1995-05-15,14.773,122.593,,107.008,1.610,74.856,272.788,2.477,,,0.816,279.765,,,,317.934,162.878,201.615,910.659,12.232,93.188,,,0.816,,,3.424,0.816,0.816,,6.535,,0.817,0.816
1995-02-15,4,1995-06-15,74.711,236.060,,79.637,44.476,376.842,214.853,5.903,,,68.571,390.862,,,,407.272,505.171,323.132,1056.618,21.574,127.722,,,0.303,,,7.432,8.968,0.303,,7.887,,419.164,654.516
1995-02-15,5,1995-07-15,878.121,255.358,,42.279,629.320,380.032,369.804,629.203,,,63.013,611.347,,,,232.897,179.927,168.079,389.210,126.795,60.283,,,123.979,,,105.670,410.975,0.113,,126.792,,278.691,178.753
1995-02-15,6,1995-08-15,170.116,290.724,,19.407,252.978,159.870,562.590,432.815,,,444.784,287.578,,,,518.935,284.082,104.092,161.549,521.477,216.590,,,166.890,,,263.410,125.827,599.560,,286.335,,262.346,143.362
1995-03-15,1,1995-04-15,37.419,158.030,,114.900,35.944,245.770,376.917,36.471,,,38.326,366.981,,,,264.440,35.944,146.426,671.663,,49.084,,,35.944,,,36.513,40.154,35.944,502.536,40.040,,35.944,50.660
1995-03-15,2,1995-05-15,14.773,207.320,,108.858,138.299,214.424,414.490,51.466,,,15.587,333.230,,,,242.100,456.090,448.477,988.844,,69.132,,,13.374,,,193.031,26.994,13.356,224.059,110.689,,38.802,45.091
1995-03-15,3,1995-06-15,74.711,324.540,,81.146,225.734,448.416,254.874,52.186,,,298.942,408.468,,,,379.124,580.691,386.091,1074.229,,110.336,,,15.244,,,126.792,168.118,4.963,119.868,78.091,,653.498,1023.997
1995-03-15,4,1995-07-15,878.121,334.089,,42.879,719.291,401.576,384.772,722.315,,,133.134,617.426,,,,223.158,198.298,188.310,395.375,,54.087,,,387.683,,,207.367,543.728,1.844,732.126,207.438,,313.668,207.311
1995-03-15,5,1995-08-15,170.116,300.849,,19.520,277.922,167.600,568.007,447.302,,,488.599,289.802,,,,515.299,291.071,111.721,163.837,,211.875,,,240.296,,,303.059,155.317,688.069,333.437,315.339,,274.146,154.771
1995-03-15,6,1995-09-15,108.409,270.066,,173.750,172.506,117.873,175.710,391.734,,,134.666,168.086,,,,161.601,366.800,72.955,257.402,,208.811,,,349.239,,,845.096,451.174,217.786,229.399,582.992,,128.603,195.126
1995-04-15,1,1995-05-15,14.773,144.430,,22.451,177.440,43.773,170.195,48.936,,,14.765,102.620,,,,54.984,547.369,295.793,640.315,,139.072,,,15.900,,,215.410,17.467,14.765,,91.314,,103.223,28.371
1995-04-15,2,1995-06-15,74.711,315.287,,23.168,241.155,342.658,182.203,52.924,,,298.174,319.746,,,,279.963,593.318,350.298,1013.679,,166.798,,,24.746,,,132.100,140.396,5.486,,70.487,,749.067,1004.096
1995-04-15,3,1995-07-15,878.121,309.677,,15.940,724.562,371.387,357.166,741.964,,,132.963,589.115,,,,193.581,201.396,176.321,375.794,,72.757,,,450.099,,,209.785,532.959,2.039,,203.006,,329.211,203.821
1995-04-15,4,1995-08-15,170.116,314.918,,7.822,279.688,156.922,558.174,449.187,,,488.494,279.668,,,,504.110,292.248,107.222,156.584,,228.062,,,251.893,,,303.957,152.187,1020.355,,313.773,,279.648,153.444
1995-04-15,5,1995-09-15,108.409,272.096,,157.094,173.162,113.880,172.098,392.321,,,134.637,164.321,,,,157.521,367.235,71.264,254.701,,213.474,,,354.074,,,845.427,449.958,240.977,,582.425,,130.628,194.632
1995-04-15,6,1995-10-15,74.533,189.053,,202.150,230.549,72.545,209.106,318.132,,,101.251,73.979,,,,89.549,126.381,92.204,158.095,,617.826,,,115.889,,,163.114,240.103,364.088,,243.376,,89.248,84.418
1995-05-15,1,1995-06-15,74.711,199.263,,5.494,66.638,229.732,33.999,8.023,,,356.803,151.074,,,,153.490,308.668,122.644,701.604,,77.581,,,7.498,,,7.852,81.988,5.494,,5.689,,556.224,905.504
1995-05-15,2,1995-07-15,878.121,264.045,,2.041,651.677,343.737,268.113,665.042,,,140.912,538.843,,,,157.928,141.997,107.454,322.813,,40.320,,,438.255,,,97.847,501.270,5.346,,95.722,,301.638,195.892
1995-05-15,3,1995-08-15,170.116,301.467,,0.758,258.069,148.242,530.580,435.984,,,492.878,264.075,,,,490.411,269.090,79.777,137.471,,204.132,,,248.215,,,260.746,144.106,1071.791,,271.363,,269.850,150.330
1995-05-15,4,1995-09-15,108.409,264.328,,114.694,165.150,110.583,162.440,387.674,,,135.925,158.522,,,,152.737,358.696,60.315,247.439,,205.775,,,352.928,,,829.582,446.723,244.873,,567.746,,127.016,193.420
1995-05-15,5,1995-10-15,74.533,186.015,,182.924,227.553,71.300,205.457,316.415,,,101.762,71.823,,,,87.752,123.235,87.679,155.406,,614.972,,,115.431,,,157.672,238.941,365.754,,238.335,,87.896,83.973
1995-05-15,6,1995-11-15,60.106,115.951,,339.932,97.069,33.834,514.146,116.704,,,89.889,33.348,,,,42.045,124.130,44.652,70.370,,140.933,,,42.891,,,73.222,150.722,116.388,,99.942,,40.009,32.846
1995-06-15,1,1995-07-15,878.121,296.009,,50.430,649.150,,314.091,780.025,,,,504.944,,,331.989,126.936,79.901,94.576,223.016,277.845,42.752,,,530.955,,182.896,187.474,501.433,86.613,715.897,227.540,,213.615,94.105
1995-06-15,2,1995-08-15,170.116,315.215,,26.284,258.782,,543.222,455.538,,,,254.994,,,158.140,477.012,239.724,75.229,103.775,573.395,237.175,,,267.793,,309.995,295.735,144.008,1201.497,328.105,321.133,,239.117,108.863
1995-06-15,3,1995-09-15,108.409,273.782,,188.496,165.419,,166.639,394.546,,,,155.153,,,266.853,148.377,348.120,58.726,233.732,157.686,214.199,,,360.270,,232.660,842.368,446.708,263.951,227.425,585.410,,115.760,176.914
1995-06-15,4,1995-10-15,74.533,213.471,,213.035,227.647,,207.067,318.953,,,,70.570,,,453.119,86.098,119.451,87.148,150.383,150.177,618.204,,,118.089,,296.440,161.981,238.931,373.225,186.417,244.363,,83.660,77.933
1995-06-15,5,1995-11-15,60.106,123.970,,353.921,97.104,,514.753,117.642,,,,32.877,,,190.255,41.423,122.676,44.457,68.499,91.055,142.005,,,43.879,,139.482,74.845,150.719,119.051,87.540,102.171,,38.433,30.582
1995-06-15,6,1995-12-15,31.425,55.334,,112.504,40.867,,195.017,43.795,,,,65.132,,,82.849,18.545,59.526,16.519,25.453,48.832,55.480,,,16.304,,101.362,32.488,84.737,45.478,53.526,37.964,,14.281,11.364
1995-07-15,1,1995-08-15,170.116,350.050,,151.595,272.072,,595.662,464.197,,218.663,,,,,199.741,584.714,368.795,183.318,166.454,640.491,421.821,,,289.457,,400.692,374.047,166.161,,335.704,390.862,469.800,306.745,
1995-07-15,2,1995-09-15,108.409,307.100,,270.697,170.265,,182.432,396.835,,251.175,,,,,285.039,180.447,392.987,106.028,267.151,176.037,271.020,,,368.539,,262.165,870.457,457.425,,230.259,611.975,251.782,139.287,
1995-07-15,3,1995-10-15,74.533,218.311,,242.830,229.641,,213.248,319.767,,121.872,,,,,459.840,98.431,135.212,109.805,162.126,157.303,639.612,,,120.986,,307.805,171.442,242.503,,187.486,253.272,100.285,92.762,
1995-07-15,4,1995-11-15,60.106,129.105,,365.912,97.841,,517.136,117.934,,54.521,,,,,192.655,46.097,128.837,53.175,72.878,93.715,149.735,,,44.955,,143.625,78.399,152.059,,87.939,105.463,37.394,41.829,
1995-07-15,5,1995-12-15,31.425,54.984,,116.574,41.145,,195.879,43.904,,20.259,,,,,83.742,20.315,61.816,19.758,27.080,49.832,58.356,,,16.704,,102.946,33.816,85.245,,53.677,39.188,13.895,15.543,
1995-07-15,6,1996-01-15,11.677,41.205,,43.316,15.289,,85.815,16.314,,7.528,,,,,32.408,8.871,24.025,7.342,10.062,22.116,21.684,,,6.207,,46.127,252.457,84.833,,27.538,14.561,91.834,5.775,
1995-08-15,1,1995-09-15,108.409,251.012,,315.140,,,88.045,286.180,,225.662,,112.561,,,271.660,,301.595,102.071,287.985,76.193,158.322,,,295.310,74.428,,781.410,474.161,,154.247,522.601,154.907,86.752,
1995-08-15,2,1995-10-15,74.533,181.591,,256.982,,,156.098,281.975,,112.815,,53.215,,,453.616,,109.102,111.377,167.932,87.236,585.280,,,101.837,61.390,,149.730,245.739,,154.106,230.258,66.143,65.408,
1995-08-15,3,1995-11-15,60.106,115.768,,371.986,,,489.521,105.182,,51.035,,25.093,,,190.594,,116.164,53.957,75.025,64.784,134.419,,,37.840,32.282,,69.871,153.420,,75.349,97.139,24.609,31.313,
1995-08-15,4,1995-12-15,31.425,49.805,,118.469,,,187.313,39.145,,18.963,,57.091,,,82.991,,57.092,20.049,27.878,37.452,52.586,,,14.061,11.995,,30.559,85.816,,47.969,36.094,9.144,11.635,
1995-08-15,5,1996-01-15,11.677,40.520,,44.020,,,82.636,14.545,,7.046,,33.784,,,32.128,,22.219,7.450,10.359,17.090,19.540,,,5.225,4.457,,251.247,85.131,,25.194,13.412,90.069,4.323,
1995-08-15,6,1996-02-15,4.339,24.768,,16.357,,,30.705,9.641,,2.618,,12.645,,,50.348,,8.616,2.768,5.785,7.394,7.261,,,1.941,1.656,,213.148,44.012,,9.362,4.984,39.752,1.606,
1995-09-15,1,1995-10-15,74.533,119.653,,151.852,,,,,,60.017,,51.399,,51.399,339.006,,51.525,,85.609,85.672,451.164,51.399,,51.399,159.330,,51.405,125.421,,114.514,101.591,51.399,,
1995-09-15,2,1995-11-15,60.106,69.871,,319.255,,,,,,26.672,,23.672,,19.099,160.374,,63.009,,42.299,58.931,118.134,19.099,,19.099,68.438,,20.062,100.694,,59.321,50.556,19.099,,
1995-09-15,3,1995-12-15,31.425,32.602,,103.601,,,,,,9.911,,56.672,,7.097,71.520,,35.777,,15.717,33.291,45.903,7.097,,7.097,25.430,,8.013,62.533,,38.696,18.785,7.097,,
1995-09-15,4,1996-01-15,11.677,35.544,,38.496,,,,,,3.683,,33.624,,2.637,27.866,,13.766,,5.840,15.030,17.056,2.637,,2.637,9.449,,242.870,71.384,,20.985,6.980,89.308,,
1995-09-15,5,1996-02-15,4.339,23.848,,14.304,,,,,,1.368,,12.564,,2.140,48.764,,5.370,,4.106,6.628,6.338,0.980,,0.980,3.511,,210.035,38.461,,7.797,2.594,39.470,,
1995-09-15,6,1996-03-15,21.022,94.587,,5.315,,,,,,0.508,,4.669,,64.554,1129.327,,1.995,,31.921,143.425,2.355,95.521,,0.364,1.765,,93.244,14.291,,2.897,0.964,14.866,,
1995-10-15,1,1995-11-15,60.106,54.657,,231.215,,36.675,,,,36.675,,73.526,36.675,36.675,46.250,,,,36.675,,36.675,38.699,,40.553,36.675,42.721,56.572,69.550,,36.679,36.675,,,
1995-10-15,2,1995-12-15,31.425,29.729,,82.708,,13.628,,,,13.628,,128.687,13.628,13.628,21.593,,,,13.628,,13.628,15.474,,17.051,13.628,38.148,27.638,46.496,,18.575,13.628,,,
1995-10-15,3,1996-01-15,11.677,28.904,,30.732,,5.064,,,,5.064,,61.167,5.064,5.064,9.314,,,,5.064,,5.064,5.750,,6.336,5.064,20.431,250.162,57.358,,9.600,5.064,,,
1995-10-15,4,1996-02-15,4.339,20.927,,11.419,,1.931,,,,1.882,,23.293,1.882,3.041,41.871,,,,3.818,,1.882,2.136,,2.354,1.882,8.077,212.745,32.091,,3.567,1.882,,,
1995-10-15,5,1996-03-15,21.022,85.216,,4.243,,0.747,,,,0.699,,8.655,0.699,64.890,1126.766,,,,31.813,,0.699,95.951,,0.875,1.159,3.281,94.250,11.924,,1.325,0.699,,,
1995-10-15,6,1996-04-15,252.779,53.104,,1.577,,65.919,,,,0.260,,3.216,125.534,40.267,557.807,,,,19.801,,0.260,40.814,,0.325,0.699,1.219,39.896,4.431,,0.493,0.260,,,
1995-11-15,1,1995-12-15,31.425,38.581,,31.425,,31.425,41.070,,,39.581,,104.708,31.425,31.425,31.425,,,,31.425,,31.425,31.425,,31.425,31.425,,31.425,,,54.833,31.425,,,
1995-11-15,2,1996-01-15,11.677,31.307,,11.677,,11.677,20.017,,,18.092,,52.036,11.677,11.677,12.968,,,,11.677,,11.677,11.677,,11.677,11.677,,251.569,,,29.465,11.677,,,
1995-11-15,3,1996-02-15,4.339,21.730,,4.339,,4.388,7.438,,,6.723,,19.545,4.339,5.499,43.229,,,,6.275,,4.339,4.339,,4.339,4.339,,213.268,,,10.949,4.339,,,
1995-11-15,4,1996-03-15,21.022,90.337,,1.612,,1.660,2.764,,,2.498,,7.263,1.612,65.803,1127.270,,,,32.726,,1.612,96.769,,1.612,2.072,,94.445,,,4.068,1.612,,,
1995-11-15,5,1996-04-15,252.779,56.347,,0.599,,66.258,1.027,,,0.928,,2.699,125.873,40.606,557.994,,,,20.141,,0.599,41.118,,0.599,1.038,,39.968,,,1.512,0.599,,,
1995-11-15,6,1996-05-15,82.845,101.116,,1.016,,272.200,0.382,,,0.345,,1.003,887.850,92.306,323.043,,,,7.484,,0.223,15.278,,0.223,0.386,,15.198,,,0.655,0.264,,,
1995-12-15,1,1996-01-15,11.677,25.864,11.677,,,11.677,11.677,,,11.677,,11.677,11.677,11.677,12.968,,,,11.677,,11.677,11.677,,11.677,11.677,11.677,251.569,,,11.677,11.677,,,
1995-12-15,2,1996-02-15,4.339,27.850,152.577,,,4.388,4.339,,,4.339,,4.339,4.339,5.499,43.229,,,,6.275,,4.339,4.339,,4.339,4.339,4.824,213.268,,,4.339,4.339,,,
1995-12-15,3,1996-03-15,21.022,96.237,200.305,,,1.660,1.612,,,1.612,,1.612,1.612,65.803,1127.270,,,,32.726,,1.612,96.769,,1.612,2.072,2.072,94.445,,,1.612,1.612,,,
1995-12-15,4,1996-04-15,252.779,64.527,198.993,,,66.258,0.599,,,0.599,,0.599,125.873,40.606,557.994,,,,20.141,,0.599,41.118,,0.599,1.038,0.770,39.968,,,0.599,0.599,,,
1995-12-15,5,1996-05-15,82.845,104.522,158.557,,,272.200,0.223,,,0.223,,0.223,887.850,92.306,323.043,,,,7.484,,0.223,15.278,,0.223,0.386,2.874,15.198,,,0.316,0.264,,,
1995-12-15,6,1996-06-15,50.704,117.941,100.935,,,214.634,0.083,,,29.217,,242.869,586.506,245.266,409.156,,,,19.810,,0.083,5.677,,22.233,4.869,7.166,105.651,,,0.232,10.612,,,
1996-01-15,1,1996-02-15,4.339,16.655,,152.577,,,4.388,4.339,,,4.339,,4.339,4.339,5.499,42.065,,,,6.275,,4.339,4.339,,4.339,4.339,4.824,24.116,,,4.339,4.339,,
1996-01-15,2,1996-03-15,21.022,91.616,,200.305,,,1.660,1.612,,,1.612,,1.612,1.612,65.803,1126.838,,,,32.726,,1.612,96.769,,1.612,2.072,2.072,16.327,,,1.612,1.612,,
1996-01-15,3,1996-04-15,252.779,62.559,,198.993,,,66.258,0.599,,,0.599,,0.599,125.873,40.606,557.834,,,,20.141,,0.599,41.118,,0.599,1.038,0.770,6.677,,,0.599,0.599,,
1996-01-15,4,1996-05-15,82.845,103.770,,158.557,,,272.200,0.223,,,0.223,,0.223,887.850,92.306,322.983,,,,7.484,,0.223,15.278,,0.223,0.386,2.874,2.481,,,0.316,0.264,,
1996-01-15,5,1996-06-15,50.704,113.547,,100.935,,,214.634,0.083,,,29.217,,242.869,586.506,245.266,409.134,,,,19.810,,0.083,5.677,,22.233,4.869,7.166,30.977,,,0.232,10.612,,
1996-01-15,6,1996-07-15,45.473,216.576,,50.779,,,369.723,423.454,,,38.042,,314.424,372.905,393.939,233.572,,,,126.139,,0.031,15.671,,396.929,88.103,105.458,432.565,,,53.121,266.945,,
1996-02-15,1,1996-03-15,21.022,55.403,,1.971,,,1.612,1.612,,,1.612,,1.612,1.612,23.663,779.831,,,,19.808,,1.612,96.769,,1.612,2.072,1.612,1.612,,,1.612,1.612,,
1996-02-15,2,1996-04-15,252.779,46.947,,15.241,,,66.240,0.599,,,0.599,,0.599,125.873,15.715,513.847,,,,13.628,,0.599,41.118,,0.599,1.038,0.599,0.599,,,0.599,0.599,,
1996-02-15,3,1996-05-15,82.845,92.944,,37.037,,,272.194,0.223,,,0.223,,0.223,887.850,46.151,311.355,,,,5.064,,0.223,15.278,,0.223,0.386,2.811,0.223,,,0.316,0.264,,
1996-02-15,4,1996-06-15,50.704,106.052,,43.276,,,214.632,0.083,,,29.217,,242.869,586.506,211.430,404.850,,,,18.911,,0.083,5.677,,22.233,4.869,7.143,0.257,,,0.232,10.612,,
1996-02-15,5,1996-07-15,45.473,208.306,,26.947,,,369.722,423.454,,,38.042,,314.424,372.905,380.879,232.047,,,,125.805,,0.031,15.671,,396.929,88.103,105.449,330.730,,,53.121,266.945,,
1996-02-15,6,1996-08-15,79.013,288.032,,12.918,,,562.560,406.515,,,423.684,,208.729,338.524,173.260,518.618,,,,521.109,,0.125,62.558,,385.359,269.971,263.323,114.314,,,241.764,393.221,,
